aunpengi,सौंपेंगी,सौंपेंगी
euclid,यूक्लिड,यूक्लिड
ghataatop,घटाटोप,घटातोप
khaen,खाएँ,खें
buenaventura,ब्युनावेंचुरा,बुएनेवंतुरा
kupohit,कुपोषित,कुपोषित
thin,थींं,थिन
mukhyamantripatana,मुख्यमंत्रीपटना,मुख्यमंत्रिपताना
talwar,तलवार,तलवार
aym,सायं,सेम
aptakranti,सप्तक्रांति,सप्तकर्ंती
ander,सेंडर्स,सैनडर्स
dhundhta,ढूंढता,धुंढ़ता
kaaovo,कासोवो,कासोवो
ramraj,रामराज,रामराज
najariyon,नजरियों,नजररियों
gairairaadatan,गैरइरादतन,गैराईरतान
wardha,वर्धा,वार्धा
mitravat,मित्रवत,मित्रवत्
jin,जीन,जेन
anjivan,संजीवन,संजीवन
rihvatkhor,रि्वतखोर,रि्वतखोर
undram,सुंदरम,सुनद्रम
braande,ब्रान्डेस,ब्रांडेस
raubadar,रौबदार,रौबदार
zaalaanaa,झालाना,ज़ालना
bona,बोना,बोना
upyogitawadiyon,उपयोगितावादियों,उप्योगितावदियों
item,आइटम्स,आईटीईएमएस
aamdani,आमदनी,आमदानी
athiya,साथिया,सथिया
nikaalani,निकालनी,निकालनी
badlapur,बदलापुर,बडलापुर
bechakar,बेचकर,बेचाकर
pick,पिक,पिक्के
deabathula,देसबथुला,देसाबथुला
dukhon,दुखों,दुखों
fijulkharchi,फिजूलखर्ची,फिजुलखर्ची
nelon,नेल्सन,नेल्सन
urvarkon,उर्वरकों,उर्वर्कों
mahamanch,महामंच,महामंच
wadaraa,वदरा,वड़रा
haamidan,हामिदन,हामिदन
brock,ब्रोक,बीआरओके
duhwaariyon,दु्वारियों,दु्वरियों
vaigyanik,वैज्ञानिक,वैज्ञानिक
jaayke,जायके,जायके
khatriyaadi,क्षत्रियादि,क्षत्रियादि
khalati,खलती,खलती
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
pragyatantra,प्रज्ञातंत्र,प्रज्तांतत्र
failaiye,फैलाइए,फैलैये
rijhaayaa,रिझाया,रिझाया
kaylana,कायलाना,कालना
kremitry,क्रेमिस्ट्री,क्रेमिस्ट्री
bhilai,भिलाई,भिलाई
mulon,मूलों,मुलों
mohini,मोहिनी,मोहिनी
gudagaunw,गुडगौंव,गुदागौंव
pace,पेस,पीएस
rupeh,रुपे,रुपे
evamukta,सेवामुक्त,सेवामुक्ता
omvaar,साेमवार,सोमवार
madhya,मध्य,मध्य
regitan,रेगिस्तान,रेजिस्तान
rikailleebrehan,रिकैलीब्रेन,रिकाईलेब्रेन
kullawee,कुल्लवी,कुल्लवी
hrankhala,्रंखला,्रणखाला
dibanu,डिबनू,दिबानु
arguja,सरगुजा,सरगुजा
bharatwanhee,भारतवंी,भारतवंी
lynch,लिंच,लिन्च
rotation,रोटेन,रोटेन
udaa,उदा,उड़ा
nazarandaaz,नजरंदाज,नाज़रनााज़
achyut,अच्युत,अच्युत
humali,ुमाली,ुमाली
iddhaant,सिद्घांत,सिद्धांत
thiyeter,थियेटर्स,थायटटर््स
mckay,मैके,मैकेये
latakakar,लटककर,लटटकार
ate,अते,अटे
ginte,गिनते,जिंटे
kambalon,कंबलों,कम्बलों
aavriti,आवृत्ति,आवृति
dharmarajne,धर्मराजने,धर्मराजने
aurato,औरतो,औरतो
neco,नेस्को,नेस्को
eddie,एड्डी,एडी
ravael,रवैल,रवैल
vyaghat,व्याघात,व्याघाट
nalakaa,नलकसा,नलकसस
paalaaahee,पालसाही,पालसाही
aphalt,एस्फाल्ट,अस्फाल्ट
roohelkhand,रूहेलखंड,रूहलेखंड
high,हाई,हिग्
gangajal,गंगाजल,गंगाजल
koriyaah,कोरियाः,कोरियाह
kaavyavidhaaon,काव्यविधाओं,काव्यविधाओं
beil,बेसिल,बेसिल
hatakharon,हस्ताक्षरों,हस्ताक्षरों
laganewale,लगनेवाले,लगननेवाले
naamajadagee,नामजदगी,नामज़दगी
tik,टिक,टिक
ocoee,ओकोई,ओकीओ
makrani,मकरानी,मकरानी
nagercoil,नागेरकोइल,नागरकोइल
anchar,संचार,संचार
unaeer,सुनासीर,सुनासिर
ofner,सॉफ़्नर,सोफ़ेर
pyria,पाइरिया,पायरिया
eyarkandihnar,एयरकंडीनर,इयारकंदीनर
camarillo,कैमेरिलो,कैमारिलो
jhaiyaan,झाइयां,झइयाँ
parmehvarpur,परमे्वरपुर,पर्मे्वरुप
kumau,कुमाऊ,कुमाउ
gujaarne,गुजारने,गुजारने
adhiwaktaagan,अधिवक्तागण,अधिवक्ततां
dhwanimikon,ध्वनिमिकों,ध्वनिमिकों
equent,सेक्वेंट,सिक्वेंट
vitark,वितर्क,वितर्क
alwadhi,अल्वधि,अलवाधी
theatr,थियेटर्स,थिअर्ट्स
diphtheria,डिप्थीरिया,डिफ्थेरिया
aahityotav,साहित्योत्सव,साहित्योत्सव
churu,चूरू,चुरू
utaney,उतने,यूटनेट
vihnu,विष्णु,विष्णु
khariya,खरिया,खरिया
yuddhak,युद्धक,युद्धक
hreemahapoorn,्रीमहापूर्ण,्रीमहपूर्ण
apnani,अपनानी,अपनानी
hreeganganagarvaaiyon,्रीगंगानगरवासियों,्रीगणवगगणाविसायीं
khuraan,खुरासान,खुरासन
chadhega,चढ़ेगा,चढ़ेगा
nirdal,निर्दल,निरदल
anhaankan,अंांकन,अंांकन
menharaab,मेंराब,मेन्रााब
bieee,बीएसएसएस,बाइजेस
mandi,मंडी,मांदी
aatik,आस्तिक,आस्तिक
buh,बु,बु
wetwork,वेस्टवर्क,वेस्टवर्क
hakhayen,ाखाएं,खाएं
eneeaardablyooee,एनसीआरडब्ल्यूसी,इनसियर्मिब्ले
rojana,रोजना,रोजाना
laamiyaan,लामियां,लामियाँ
oodhami,ऊधामी,ऊधमी
chhahon,छहों,छाों
evagram,सेवाग्राम,सेवाग्राम
layton,लेटन,लेटन
raakhe,राखे,राखे
helper,हेल्पर,हेल्पर
garjana,गर्जना,गरजाना
chicopee,चिकोपी,चिकोपी
bhakaa,भका,भका
bidar,बीदर,बिदर
flavonoid,फ्लेवनाइड्स,फ्लेवोनाइड्स
tapuwo,टापुओं,तपुवो
praarakon,प्रसारकों,प्रसरकों
khataur,ख़ासतौर,खस्तौर
teeron,तीरों,तीरों
bhiham,भीष्म,भीम
dvc,डीवीसी,डीवीसी
khalan,स्खलन,स्खलन
miti,मिति,मिटी
hippo,हिप्पो,हिप्पो
rollin,रोलिंस,रोलिन्स
ghummakkadon,घुमक्कड़ों,घुम्मककडों
cooch,कूच,सूच
irpur,सिरपुर,सिरपुर
foodwork,फ़ूडवर्क्स,फूडवर्क्स
daihwala,डैवाला,दैवाला
dhaavakon,धावकों,धावकों
bhaagadaud,भागदौड,भागड़ौड़
mahbubnagar,महबूबनगर,महबूबनगर
chellani,चेलानी,चेल्लानी
ghontana,घोंटना,घोंटना
rakhna,रखना,रखना
arabpatiyon,अरबपतियों,अरबपतियों
maarvaad,मारवाड़,मारवाद
nominate,नॉमिनेट,नोमिनेट
offhore,ऑफोर,ओफ़ोर
trenton,ट्रेंटन,ट्रेंटन
harvey,हार्वे,हरवी
vandemataram,वन्देमातरम्,वांडेमाराम
yatna,यत्न,यातना
dealerhip,डीलरिप,डिलर्ििप
rookenge,रूकेंगे,रूकेंगे
danbury,डेनबरी,डेंबरी
retreate,रीट्वीट,रिट्रीट
dumghontu,दमघोंटू,डुमघोट्नू
byaawa,ब्यावर,ब्यावा
mahamidiya,महामीडिया,महामिदिया
chaukiyan,चौकियां,चौकियाँ
blair,ब्लेयर,ब्लेयर
ahityotav,साहित्योत्सव,साहित्योत्सव
nadep,नाडेप,नादेप
arthavyavathaah,अर्थव्यवस्थाः,अर्थव्वय्थससह
aurakhit,असुरक्षित,असुरक्षित
pahante,पहनते,पहंते
hounga,होऊंगा,होँगा
bhoowaami,भूस्वामी,भूस्वमी
varnikaa,स्वर्णिका,स्वर्णकिका
agende,एजेंडे,एगेंडे
premlata,प्रेमलता,प्रेमलाटा
narnaari,नरनारी,नर्णारी
dhaiya,ढैया,ढैया
kakinada,काकीनाड़ा,काकीनाडा
eriw,सेरिव,सेरिव
diamond,डायमंड,डायमोंड
farheen,फरहीन,फरहीं
proofread,प्रूफ़रीड,प्रूफ्रेड
niptakar,निपटाकर,निपटकर
introduction,इंट्रोडक्न,इंट्रोडक्न
montgomery,मोंटगोमरी,मांटगोमरी
gtor,जीतोड़,जीटीओआर
varnavyavathaavaadiyon,वर्णव्यवस्थावादियों,वर्णवव्यवहादावियों
jawabah,जवाबः,जवाबाह
alliance,एलियंस,एलियेंस
naqab,नक़ाब,नकक
dhandon,धंधों,धंडों
qabzaa,क़ब्ज़ा,क़ब्ज़ा
biji,बिजी,बिजी
ropee,रोपी,रोपी
enid,एनिड,एनिड
ditrabyuter,डिस्ट्रब्यूटर्स,डिस्ट्राब्यूटर
karyakaaryakartaon,कार्यकार्यकर्ताओं,कार्यकर्यार्ताओं
wiwekadhikaron,विवेकाधिकारों,विवीकड़घरों
uthanee,उठनी,उठनी
uddhaatan,उद्धाटन,उद्धातन
hokhat,होखत,होखत
mindtree,माइंडट्री,मिंड््री
prekhakganon,प्रेक्षकगणों,प्रेक्षकजोंं
dampatya,दांपत्य,दंपपत्य
andhapan,अंधापन,अंधापन
breed,ब्रीद,ब्रीड
vaidh,वैध्,वैध
khaatedar,खातेदार,खातेदार
hravani,्रावणी,्रवणी
mitchell,मिचेल,मिचेल
khanaudaa,खनौदा,खनौड़ा
lebalon,लेबलों,लेबालों
aflata,सफ़लता,सल्लाटा
bengaluru,बेंगलुरु,बेंगालूरू
hairatangenz,हैरतअंगेज़,हैरातेंजेंज
jagdalpur,जगदलपुर,जगदललपुर
deerfield,डियरफील्ड,डीरफील्ड
nazarandaz,नजरंदाज,नाज़रनााज
faani,फांसी,फांसी
prihthabhoomiyon,पृष्ठभूमियों,पृष्ठभूिियों
punahthapana,पुनःस्थापना,पुनःस्थानाा
nagaaraa,नगाड़ा,नगारा
gond,गोंद,गोंड
guevara,गेवारा,गुएवरा
ahrafi,अरफी,अराफी
khiakate,खिसकते,खिसकाते
udaanon,उड़ानों,उड़ानों
purnia,पूर्णिया,पुर्निया
kottayam,कोट्टयम,कोट्टाम
haie,ैइ,ाई
badam,बदाम,बादम
brahmapur,ब्रह्मपुर,ब्रह्मपुर
wipkha,विप्ख,विप्खा
kauhal,कौल,कौल
bantata,बंटता,बंटता
taapanee,टापनी,तापनी
darjano,दर्जनों,दर्जनो
behar,बिहार,बेहर
chahunmukhi,चहुंमुखी,चाहुंमुखी
maariya,मारिया,मारिया
aarya,आर्य,आर्य
dikhaai,दिखार्इ,दिखाई
beck,बेक,बेके
purnveekrit,पुर्नस्वीकृत,पूर्णस्वीकृत
pradhanmantriki,प्रधानमंत्रीकी,प्रधानमंत्रिकी
tani,तनी,टीएनआई
devnaar,देवनार,देवनार
tyre,टायर,टायरे
uak,उसक,उसक
duar,दोआर,डुआर
kaaryakartriyon,कार्यकर्त्रियों,कार्यकर्त्रियों
maood,मसूद,मसूद
berwyn,बर्विन,बर्वेन
waarthparak,स्वार्थपरक,स्वार्थपरक
araaha,सराहा,सराहा
ajhar,अजहर,अझर
chatuhkoniya,चतुष्कोणीय,चतुष्कोनिया
grover,ग्रोवर,ग्रोवर
daaw,दाव,दाव
ajetee,सजेती,सजेती
paaliyon,पालियों,पालियों
chabutare,चबूतरे,चबुतरे
polimer,पॉलिमर,पोलिमर
dutt,दत्त,डुट
janeudharee,जनेऊधारी,जनेुधरी
nanhe,नन्हें,नन्हे
oond,सूंड़,सुंद
jadhav,जाधव,जाधव
avranta,अवर्णता,अवरंता
gaayikaao,गायिकाओ,गाइयकाओ
hikaarico,हिकारिको,हिकारिको
badhachadhakar,बढ़ाचढ़ाकर,बढ़ाचधार
bhav,बहाव,भव
prapt,प्राप्त,प्राप्ट
orchha,ओरछा,ओरछाा
raakhnau,राखणौ,राखनऊ
madheekhedha,माड़ीखेड़ा,मधीखेधा
han,हां,हन्
miranda,मिरांडा,मिरंडा
anyonyahritata,अन्योन्या्रितता,अन्योन्य्रिता
jhada,झाड़ा,झड़ा
omerville,समरविल,सोमरविले
manhattan,मैनहट्टन,मनहत्तान
petroelee,पेट्रोसेली,पेट्रोसेली
jarvi,जार्विस,जरवीस
ahyaatre,सहयात्री,सह्यात्रे
belinda,बेलिंडा,बेलिंडा
eide,सीड,साइड
doe,डोसे,डोसे
labelling,लेबलिंग,लेबलिंग
dih,डि,दि
uri,सूरी,सुरी
agavai,अगवाई,अगवाई
trelarah,ट्रेलरः,त्रेलारह
pidiya,पीडिया,पिडिया
pravine,प्राविंसेस,प्राविंसेस
hemwati,हेमवती,हेमवती
daton,डैटसन,डेट्सन
chuchiyaan,चूचियां,चुचियाँ
rukwaakar,रुकवाकर,रुकवाकर
baytown,बैटाउन,बायटाउन
enth,ऐंठ,एंथ
najibabaad,नजीबाबाद,नाजीबाबाद
bannari,बन्नारी,बन्नरी
week,वीक्स,वीक्स
haliahar,हालिहर,हालिसाहर
taaja,ताजा,ताजा
watanukoollan,वातानुकूलन,वातानुकुलल
amrohi,अमरोही,अमरोही
baagoraa,बागोरा,बागोरा
kuriyon,कुर्सियों,कुरसियों
lat,लास्ट,लास्ट
juye,जुए,जुये
ivan,सिवान,सिवन
chadron,चादरों,चद्रों
urendranagar,सुरेंद्रनगर,सुरेंद्ररगर
tikone,तिकोने,टिकोने
labeling,लेबलिंग,लेबेलिंग
neurocientit,न्यूरोसाइंटिस्ट्स,न्यूरोसाइंटिस्ट
jud,जूड,जुद
murgeepalan,मुर्गीपालन,मुर्गीपालन
forti,फोर्टिस,फोर्टिस
udan,उड़ान,उड़न
maladahiya,मलदहिया,मलाडहिया
damghontu,दमघोंटू,दामघोंटू
bhrahtachariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
alto,ऑल्टो,अल्टो
multimedia,मल्टीमीडिया,मल्टीमेडिया
rajnitikaaron,राजनीतिकारों,राजनीतिकारों
wajood,वजूद,वजूद
prakriyagat,प्रक्रियागत,प्रकृरयाग
richardon,रिचर्डसन,रिचार्डों
ma,मास,एमएएसएस
kaathiyavadi,काठियावड़ी,काठियावाड़ी
yoojee,यूजी,यूजी
rigg,रिग्स,रिग्स
zydu,ज़ाइडस,ज़ादस
lokotav,लोकोत्सव,लोकोत्सव
makerere,माकेरेरे,मकेरेरे
teemaardaron,तीमारदारों,तीमारदररों
urvana,सुर्वणा,सुरवाणा
aakaah,आका,आका
adanga,अड़ंगा,अडंगा
mayajaal,मायाजाल,मयजाल
vega,वेगास,वेगास
denevali,देनेवाली,देनेवाली
ekath,एकसाथ,एकसाथ
pathalogit,पैथेलॉजिस्ट,पैथालॉजिस्ट
bawara,बावरा,बवारा
ihat,ईष्ट,इत
lx,एलएक्स,एलएक्स
lalmani,लालमणी,लालमणी
muic,म्यूजिक,मुयूएसआईस
aaryana,आर्यनस,आर्यानास
theinga,ठेंगा,थेंगा
bani,बानी,बनी
dootaay,दूताय,दूताय
chatakaate,चटकाते,चटकाते
ayodhyeanath,अयोध्यानाथ,अयोध्येनाथ
ghrutakumaaree,घृतकुमारी,घ्रुटकुमारी
vivekadhikaron,विवेकाधिकारों,विवेकाधकारों
baabaao,बाबाओ,बाबाओ
mold,मोल्ड,मोल्ड
pratinidhikaree,प्रतिनिधिकारी,प्रतिनिधिकरीी
khatakhataakar,खटखटाकर,खटखटाकार
aainthoo,आइंथू,आइंतू
janjagran,जनजागरण,जंजग्रन
datakhathuda,दस्तखतुदा,दस्तखाखपुदा
updraviyon,उपद्रवियों,उपद्रवियों
capacitor,कैपेसिटर,कैपेसिटर
yooropiyaa,यूरोपिया,योरोपिया
uja,सूजा,सुजा
gajra,गजरा,गजरा
elbaino,एल्बाइनो,एल्बाइनो
ballebaajee,बल्लेबाज़ी,बल्लेबाजी
aarekhah,आरेखः,आरेखाह
mangalmoortih,मंगलमूर्तिः,मंगलमूर्थि
claon,क्लासों,क्लासन
raaayanik,रसायनिक,रसायनिक
kaarwaai,कार्वाई,कारवाई
plano,प्लानो,प्लानो
boca,बोका,बीओसीए
amanvayaka,समन्वयक,सामान्यका
vartamaan,वर्तमान,वर्तमान
fatahee,फटही,फतही
durghtna,दुर्घटना,दुर्थ्न
namkin,नमकीन,नमकिन
chico,चिको,चिको
mta,एमटीए,एमटीए
thermax,थरमैक्स,थर्मैक्स
alexandria,एलेक्जेंड्रिया,एलेक्ंाड्रिया
iyai,सियासी,सियासी
tranitor,ट्रांजिस्टर,ट्रांसिस्टर
ilectromeetar,इलेक्ट्रोमीटर,इलेक्ट्रोमीटर
chhupata,छुपता,छुपता
cup,कप,सीयूपीपी
harpal,हरपाल,हरपाल
athath,साथसाथ,साथसथ
pilot,पायलट,पिलॉट
failaiya,फैलाइए,फैैलैया
arada,अरदास,अरादास
veriphication,वैरीफ़िकेन,वेरिफिकेन
hine,हाइंस,हिइंस
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
pulam,पुलम,पुलम
amruddhiyon,समृद्धियों,समृद्धियों
lakeer,लकीर,लीकर
chheenk,छींक,छींक
rame,रस्मे,रस्मे
hichkichaa,हिचकिचा,हिचकिचा
uba,सूबा,सुबा
taavij,तावीज,ताविज
liphaaphaa,लिफ़ाफ़ा,लिफ़फ़ा
tephen,स्टीफेंस,स्टेफेंस
boaan,बोसान,बोसान
faadi,फाड़ी,फाड़ी
pokhriyal,पोखरियाल,पोखरियाल
madhura,मढ़ौरा,मधुरा
chuneen,चुनीं,चुनीं
kandrour,कंदरौर,काद्ररर
deepan,दीपन,दीपन
avyavaayee,अव्यवसायी,अव्यस्याय
dubona,डुबोना,डुबोना
ahley,एले,अले
karaahanaa,कराहना,कराना
pf,एसपीएफ,एसपीएफ़
gurdapur,गुरदासपुर,गुरदपसूर
pakhapat,पक्षपात,पक्षपत
poorvabhadrapad,पूर्वाभाद्रपद,पूर्वभद्रपाद
paithelaujit,पैथेलॉजिस्ट,पैथेलाइज़ित
upachye,सुपाच्य,सुपाच्ये
kyooaaeepeee,क्यूआईपीएस,क्यूअईीी
granthiyon,ग्रंथियों,ग्रंथियों
aayn,सायं,सांय
wabhavatah,स्वभावतः,स्वभावताह
chootile,चुटीले,चूटिले
lahun,लहसुन,लाहसुन
kaju,काजू,कजजू
paathhaalaayein,पाठालाएं,पाठालााें
aatmayen,आत्माएं,आत्मयें
yariyan,यारियां,यारियां
pehiyon,स्पेियों,स्पेियों
utton,सट्टन,सुत्तों
lagavaatee,लगवाती,लगवताी
ballabh,बल्लभ,बल्लभ
hijbul,हिजबुल,हिजबुल
uki,उसकी,उसकी
linden,लिंडेन,लिंडेन
gurjar,गुर्जर,गुर्जर
nigar,निगर,निगर
maathaloo,माथलू,माथलू
fazalon,फजलों,फ़ज़लों
brigg,ब्रिग्स,ब्रिग्स
maharaja,महाराजा,महाराजा
zabardat,ज़बर्दस्त,ज़ाबरद्त
dhatna,धटना,ढटना
thitiyan,स्थितियां,स्थितियां
ganv,गॉंव,गेएव
ummeede,उम्मीदे,उम्मेदे
ilaichi,इलाइची,इलाची
karki,कार्की,कार्की
wechha,स्वेच्छा,स्वेछा
evaala,सेवाला,सेवाला
virodhabhai,विरोधाभासी,विरोधाभासी
immune,इम्युन,इम्यून
nilabh,नीलाभ,नीलाभ
rumani,रुमानी,रूमणी
cuex,क्यूसैक्स,स्यूसेक्स
mohim,मोहिम,मोहिम
kaabiletaareef,काबिलेतारीफ,काबिलेतारफी
praveenchand,प्रवीनचंद,प्रवींचंद
manaa,मनासस,मनासस
kaantipoorn,कांतिपूर्ण,कांतिपूर्ण
laxmeeniyaan,लक्ष्मीनियां,लक्ष्मीनियाँ
khin,क्षीण,क्षिन
dhaak,धाक,ढाक
pratihthavale,प्रतिष्ठावाले,प्रतिष्ठावले
bhrahtaachaariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
croe,क्रॉस,क्रोसे
aahi,असाही,असाही
florence,फ्लोरेंस,फ्लोरेंस
ukhrul,उखरुल,उखरुल
bataaya,बाताया,बताया
liberation,लिब्रेन,लिबेरेन
hamidan,हामिदन,हमीदान
nibhaegi,निभाएगी,निभागी
upneta,उपनेता,उपनेटा
tinplate,टिनप्लेट,टिनप्लेट
baantin,बांटीं,बांतिं
phalodi,फलोदी,फलोड़ी
gaandchubhonachoonachhote,गांडचुभोनाचूसनाछोटे,गांधुभोंचाोोनते
chhutane,छूटने,छुटने
jeevanhaili,जीवनैली,जीवनैली
pradhan,प्रधान,प्रधन
chhejat,छीजत,छेजत
ortega,ओर्टेगा,ओर्टेगा
theratipally,थेराटीपल्ली,थेरेटीपल्ल
vyakteeyon,व्यक्तीयों,व्यक्तियों
vapnika,स्वप्निका,स्वप्निका
ilchar,सिल्चर,सिल्चर
paim,पैम,पीम
amajjanon,समाजजनों,समजजजनों
bichbachaav,बीचबचाव,बिचबाचाव
antadiyaan,अंतडियां,अंतदियां
telon,तेलों,टेलों
tinka,टिंका,टिंका
rigal,रीगल,रिगल
murgipalan,मुर्गीपालन,मुर्गीपालन
hutting,ुटिंग,टिंग
mani,मणि,मनी
paathyakram,पाठ्यक्रम,पाठयक्रम
chara,चरस,चरस
tavaaron,तस्वारों,तस्वारों
aavihakaar,आविष्कार,आविषाकर
barker,बार्कर,बार्कर
granthiyan,ग्रंथियां,ग्रंथियां
torrent,टोरेंट,टॉरेंट
viratkhand,विराटखंड,विराखटंड
dibnoo,डिबनू,डिबनून
dabi,डाबी,डाबी
agarika,सागरिका,सागरिका
bhagdaud,भागदौड़,भागदौद
rohtak,रोहतक,रोहताक
ardhavihwaa,अर्धवि्वास,अर्ध्धविास
artemi,आर्टेमिस,आर्टमिस
changed,चेंज्ड,चेंगेड
datar,दस्तार,दस्तर
khanna,खन्ना,खाना
anam,अनम,एनाम
vyavathaamoolak,व्यवस्थामूलक,व्यवस्थामूलक
ubhaay,सुभाय,सुभाय
mathew,मेथिव्स,मथेव्स
darhaana,दर्ाना,दर्ाना
ummidwaaree,उम्मीदवारी,उम्मीदवारी
wipro,विप्रो,विप्रो
inpector,इस्न्पेक्टोर,इस्पेंक्टर
zunheboto,ज़ुन्हेबोटो,ज़ुनहेबोटो
parone,परोसने,परोसने
larry,लैरी,लारी
longewal,लोंगोवाल,लोंगेवाल
ataher,अतहर,अताहेर
bareli,बरेली,बरेली
nigmaayukt,निगमायुक्त,निगमायुक्त
adani,अदाणी,अडानी
communication,कम्यूनिकेन्स,कम्मिकनेिस
chamach,चमच,चमच
beeemdablyooem,बीएमडब्ल्यूएम,बीममबबललुयूप
kadmo,कदमो,कडमो
titan,टाइटन,टिटन
