aunpengi,सौंपेंगी,सौंपेंगी
ihuntaa,सिहुंता,सिहुंता
gairarahtravaadee,गैरराष्ट्रवादी,गैरार्््रतवादे
ugamata,सुगमता,सुगमता
oklahoma,ओकलाहोमा,ओकलाहोमा
alnkaar,अलंकार,अलंकार
chet,चेस्ट,चेस्ट
alahkaar,सलाहकार,सलाहकार
kamtar,कमतर,कमतार
jenen,जेन्सन,जेनसेन
vele,वेस्ले,वेस्ले
cpm,सीपीएम,सीपीएम
hreneeh,्रेणीः,्रेणीह
praath,प्रसाथ,प्रसथ
anyuktavatha,संयुक्तावस्था,संयुक्तसम्वाा
devlaha,देवलहा,देवलाहा
achchi,अच्छी,अच्छी
barah,बारह,बरह
eatvale,ईस्टवेल,ईस्तवाले
ghigghee,घिग्घी,घिग्घी
denewaali,देनेवाली,देनेवाली
nagmandal,नागमण्डल,नागमंडल
quete,क्यूट,क्वेट
vidhaanee,विधाणी,विधानी
karvi,कर्वी,कारवी
raad,रसद,रसद
mariya,मारिया,मरिया
aazmaanaa,आजमाना,आज़माना
randolph,रैंडोल्फ,रांदोल्थ
langron,लंगरों,लांग्रों
bhuhan,भूषण,भुषण
pehan,पहन,पेहन
gaano,गानो,गानो
mukhyopadhyaay,मुखोपाध्याय,मुख्यपोध्याय
haak,ासक,सक
hichkicha,हिचकिचा,हिचकिचा
penhan,पेंषन,पेंन
jut,जस्ट,ज़्ट
lakhmeechandra,लक्ष्मीचन्द्र,लक्ष्मेंचधरर
hraddhavanon,्रद्धावानों,्रद्धवंंंं
doobnewaale,डूबनेवाले,दूबनेवाले
xiong,ियोंग,स्योंग
aagah,आग़ा,आगह
uzbek,उज़्बेक,उज़बेक
prakaandh,प्रकाण्ड़,प्रकांध
priyadarhini,प्रियदर्िनी,प्रियादर्िनी
dubna,डूबना,डुबना
kanchipuram,कांचीपुरम,कांचीपुरम
daulatabad,दौलताबाद,दौलताबाद
kikiyaanaa,किकियाना,किकियाना
tavire,तस्वीरे,तस्वीरे
bangh,बंग,बांग
medizenar,मेडिजेन्सर,मेडिजेनसर
mukhyamantriamvaaddaata,मुख्यमंत्रीसंवाददाता,मुख्यमंत्रिवद््तलाक
harawal,हरावल,हरावल
vipreetataa,विपरीतता,विप्रीतता
buildcon,बिल्डकॉन,बिल्डकॉन
jha,झ,झ््
dikhaee,दिखाईं,दिखाई
eaten,सीटें,सीटें
bombi,बांबी,बोम्बी
lakhayatirth,लक्ष्यतीर्थ,लक्षयातीर्थ
megavaal,मेगवाल,मेगवाल
cerrito,सेररितोस,सेरिटो
anyonyahritta,अन्योन्या्रितता,अन्योनयृत्त
ijaajat,इजाजत,इजाजत
aafgoi,साफगोई,साफगोई
kuraaane,कुरआने,कुराने
lehrayi,लहराई,लेहरायी
overall,ओवरऑल,ओवरेल
waphoto,स्वफ़ोटो,स्वाफोटो
ubala,उबाला,उबाला
ghai,घासी,घसी
adviva,अधिवास,अडविवास
bloom,ब्लॉसम,ब्लॉसम
raubdar,रौबदार,रौबदार
puhkar,पुष्कर,पुष्कर
bhagane,भगाने,भागने
bharatnatyam,भरतनाट्यम्,भारतनततम
janbhaavna,जनभावना,जनभावना
ruhikul,ऋषिकुल,रुिकुल
ahanka,आंका,आंका
adhikariyon,अधिकरियों,अधिकारियों
rehman,रहमान,रहमान
texmaco,टेक्समैको,टेक्सममैक
hanon,हेनसन,हंसन
oto,सोटो,सोतो
urvarakon,उर्वरकों,उर्वरकों
kehari,केरी,केारी
uriname,सूरीनाम,सुरिनामे
wargdoot,स्वर्गदूत,स्वर्गडूत
nagarjuna,नागार्जुन,नारगुजना
durgapur,दुर्गापुर,दुर्गपुर
chauki,चौकी,चौकी
fuhadtaa,फूहड़ता,फुहद़ता
raatrichar,रात्रिचर,रातृचर
baadhit,बाधित,बाधित
vadali,वडाली,वड़ली
ahara,सहरसा,सहरसा
metrologit,मैट्रोलॉजिस्ट,मेट्रॉलॉजिस्ट
puroohottamapur,पुरूषोत्तमपुर,पुरोषोत्तापुर
duneerti,दुर्नीति,दुनीर्ति
haimbalin,हैम्बलिन,हैमबबलिन
coachella,कोचेला,कोचेला
bipin,बिपिन,बाईपिन
hamalavar,हमलावर,हमालावर
niya,निया,निया
andarkhane,अंदरखाने,अंदर्खाने
chimati,चिमटी,चिमती
atul,अतुल,अतुल
charcha,चर्चा,चर्चा
tractor,ट्रैक्टर्स,ट्रैकटर्स
bein,बेसिन,बेसिन
vidyaon,विद्याओं,विद्याओं
bagh,बाग,बाघ
priyamani,प्रियामणि,प्रियमणि
lokotaw,लोकोत्सव,लोकोत्सव
mitao,मिटाओ,मिटाओ
inger,सिंगार,सिंगर
cricket,क्रिकेट,क्रिकेट
gaur,गौर,गौर
nariyalyukt,नारियलयुक्त,नरियालयुक्त
pitt,पिट्स,पिट्ट्स
karmacharee,कर्माचारी,कर्मचारी
bhuvami,भूस्वामी,भुस्वमी
dharmapoorwee,धर्मपूर्वी,धर्मपूरवी
tarko,तर्कों,तारको
nibhaaegee,निभाएगी,निभागी
aeronautic,एरोनॉटिक्स,एरोनॉटिक्स
varhiya,वर्षिय,वर्षिया
vyaktigat,व्यक्तिगत,व्यक्तिगत
phoolatee,फूलती,फूलती
muqarrar,मुक़र्रर,मुकररार
johnon,जॉनसन,जोहसनों
zuban,ज़ुबान,ज़बन
ghumakkdi,घुमक्कड़ी,घुमक्कडी
chitranhi,चित्रांी,चित्रंी
gene,जैने,जेन
water,वाटर,वाटर
peck,पेक,पेक
tarkon,तर्कों,तारकों
phabti,फब्ती,फब्ती
narayangadh,नारायणगढ़,नारायंगड़
kukreja,कुकरेजा,कुकरेजा
vidyuteekrit,विद्युतीकृत,विद्युतीकृत
hanfte,हांफते,हैंफेट
hrimati,्रीमति,्रीमति
dhuriya,धुरिया,धुरिया
anvari,संवरी,सांवरी
wiangatiyaa,विसंगतिया,विसंगतिया
nividaataon,निविदाताओं,निविदाताओं
nineteez,नाइनटीज,निनेटि
prahaanik,प्रासनिक,प्रासनिक
khurpaka,खुरपका,खुरपाका
hayne,हैन्स,हेनेस
neu,एनईयू,नेयू
aaram,सासाराम,सासराम
taapti,ताप्ती,तापत्
mithilanchal,मिथिलांचल,मिथीलांचल
premehwar,प्रेमे्वर,प्रेमे्वर
badoo,बडू,बड़ू
vandemaataram,वन्देमातरम्,वंदेमातरम
kidwai,किदवई,किदवाई
deepika,दीपिका,दीपिका
atakta,अटकता,अटक्ता
trimaik,त्रैमासिक,त्रामासिक
awp,एडब्ल्यूपी,एवीपीपी
mahamedia,महामीडिया,महामेडिया
tueday,ट्यूजडे,ट्यूसडे
athak,अथक,अठक
umadatee,उमड़ती,उमड़ती
palmonari,पल्मोनरी,पाल्मोनारी
nihlani,निहलानी,निहलानी
lincoln,लिंगकन,लिंकॉलन
bakhhane,बख्ने,बख़ाने
ankrition,संस्कृतिओं,संस्कृतिओं
monterey,मोंटेरे,मांटररे
paengerjind,पैसेंजरजींद,पासंजेरेंंंड
vipannata,विपन्नता,विपन्नता
krantiyon,क्रांतियों,क्रांतियों
morrion,मोरीसन,मोरिसन
yaaddaaht,याद्दा्त,यादद्त
phaliya,फालिया,फलिया
foda,फोड़ा,फोड़ा
ulhanagar,उल्हासनगर,उल्हसनगर
error,एरर,एरिर
emerald,एमरल्ड,एमरेल्ड
toledo,टोलेडो,तोलेदो
damapar,दमपर,दमापार
khetron,क्षेत्राें,क्षेत्रों
difarard,डिफरर्ड,दिफाराड
latakkar,लटककर,लतककर
bhadkaayaa,भड़काया,भड़काया
haihav,ैव,ैाव
wetinghoue,वेस्टिंगहाउस,वेस्टिंगहौस
tezpur,तेज़पुर,तेजपुर
virodh,विरोध,विरोध
waton,वॉटसन,वा्सन
arth,अर्थ,अर्थ
heter,हेस्टर,हेस्टर
vakrangee,वकरंगी,वकरंगी
chink,छींक,चिंक
panchaootra,पंचसूत्र,पंचसूत्र
tcn,टीसीएनएस,टीसीएनएस
tirthatan,तीर्थाटन,तीर्थाटन
caitlyn,कैटलिन,कैटलिन
aaryika,आर्यिका,आर्यिका
man,मैन,एमन
tara,तरस,तारस
bowling,बाउलिंग,बॉवलिंग
flynn,फ्लिन,फ़्लान
bernard,बर्नार्ड,बर्नराड
arahi,सराही,सराही
ilaaj,इलाज़,इलाज
medical,मेडीकल,मेडिकल
ropaney,रोपने,रोपने
baraamad,बरामद,बारामद
ghataaegi,घटाएगी,घटाएगी
panchang,पंचांग,पंचचंग
urgent,अर्जेंट,यूर्जेंट
tan,स्टैन,स्टैन
ean,ॉन,सीन
nahinkarwaaee,नहींकरवाई,नहिंकरवान
kikiyana,किकियाना,किकियाना
amvedikaran,संवेदीकरण,संवेदकीरण
financier,फाइनेंसर्स,फाइनैंसियर्स
thakkar,ठक्कर,ठक्कर
iyah,सियाह,सियाह
ogrenaaij,ऑग्रेनाइज,ओग्रेनाज़
maddy,मैडी,मैडी
pravritteeyon,प्रवृत्तीयों,प्रवृत्तियों
bhapaee,भपाई,भापी
tulhida,तुलसीदास,तुलिदास
neelaabh,नीलाभ,नीलाभ
dridh,दृढ़,दृध्ध
nicky,निकी,निक्य
aamaany,असमान्य,असामानी
nikalogi,निकलेगी,निकलोगी
akhan,सक्न,सकक्ष
hoaf,हॉफ,होओफ
gaaligalauj,गालीगलौज,गालीगालजज
uthane,उठने,उठने
nauhad,नौाद,नौद
takaleephadeh,तकलीफ़देह,तकलीफेडह
dikhai,दिखार्इ,दिखाई
nikalani,निकालनी,निकानाी
occer,सॉकर,सोसर
raigulization,रैगुलाइजेन,रेगुलाइजेन
weccha,स्वेच्छा,स्वेचा
adrgh,अद्र्घ,अद्रघ
webuniyadee,वेबुनियादी,वेबुनिदीय
buldhana,बुलढाना,बुलधनन
faareni,फारेंसिस,फारेंसिस
atraikt,अट्रैक्ट,अत्रैक्त
veh,वे,वे
bharamaa,भरमा,भरमाा
pharae,फरसे,फरसे
beaulad,बेऔलाद,ब्यूलाड
charlotte,ार्लेट,चार्लोटे
jaanchana,जांचना,जांचना
dikhaaiye,दिखाइये,दिखाइये
very,वैरी,वेरी
inano,इंसानो,इनसानो
narbhakhi,नरभक्षी,नर्भक्षी
antioch,एन्टीओक,एंटियो
phadphadaaen,फड़फड़ाएं,फड़फड़ाएँ
avyavaayi,अव्यवसायी,अव्यवसायी
awbhavik,अस्वभाविक,अस्वभाविक
laalaparee,लालपरी,लालापरी
jhaaiyaan,झाइयां,झाइयाँ
pittburgh,पिट्सबर्ग,पिट्टसबुर्घ
timberwala,स्टिम्बेरवाला,स्टिंबरवाला
mae,मस्से,मासे
jealou,जूलूस,जिलॉस
maey,मैसी,मासे
wanon,स्वानसन,स्वांसों
ghie,घिसे,घिसे
hving,्विंग,्विंग
iddhaarthah,सिद्धार्थः,सिद्धार्था
kanchan,कंचन,कांचन
pat,स्पस्ट,स्पास्ट
dharmagranthon,धर्मग्रंथों,धर्मग्रंथों
dhoondhti,ढूंढती,धूँधती
kuchchh,कुच्छ,कुछ्छ
electronic,इलेक्ट्रॉनिक्स,इलेक्ट्रानिक्स
moolon,मूलों,मूलों
aalha,आल्हा,आल्हा
aadehah,आदेः,आदेाह
anupryogon,अनुप्रयोगों,अनुप्रोगोों
harana,हारना,हरना
mobile,मोबाइल,मोबिले
mumba,बंबा,मुम्बा
icc,आइसीसी,आईसीसी
agra,अग्र,एजीआरए
matek,मस्टेक,मास्टेक
pitne,पीटने,पिटने
purvaaiyon,पुरवासियों,पूर्वासियों
alary,सैलरी,सालरी
dwirookta,द्विरुक्त,द्विरूक्त
mithyaachariyon,मिथ्याचारियों,मिथ्याचारियों
eeaarjee,ईआरजी,ईयरजी
uthaakar,उठाकर,उठाकर
bandhate,बांधते,बंधते
veeraangnaaon,वीरांगनाओं,वीरांगनाओं
fulae,फुलाए,फुलाए
triya,त्रिया,त्रिया
caining,स्कैनिंग,स्कानिंग
duar,दुआर,डुआर
prtigyaa,प्रतिज्ञा,प्रतिज्ञा
fodo,फोड़ों,फोडो
malwan,मालवान,मालवान
ratnaabhoohan,रत्नाभूषण,रत्नभूषण
dublin,डबलिन,डबललन
atin,सैटिन,सतिन
aaan,आसान,आसं
pichde,पिछड़े,पिचडे
baker,बेकर,बेकर
farrukhnagar,फर्रूखनगर,फर्रुखनगर
amdi,आमदी,एएमडीआई
kangan,कंगन,कागगन
chrom,क्रोम,क्रोम
chandrada,चन्द्रदास,चंददररास
pagabadha,पगबाधा,पगाबा़ा
mangeh,मंगे,मंंे
mezbaan,मेज़बान,मेज़बाँ
makarh,मकरः,मकरह
harabh,रभ,राभ
dhoron,धोरों,धोरों
pulatkar,पुलत्स्कर,पुलत्सकर
manchiy,मंचीय,मनचिय
kapoor,कपूर,कपूर
ramjeelaal,रामजीलाल,रामजील
lagataar,लागातार,लगतार
niptaaraa,निपटारा,निप्तरा
upakhyaanon,उपाख्यानों,उपख्यानों
bechate,बेचते,बेचते
textile,टेक्सटाइल्स,टेक्सटाइलस
pahno,पहनो,पहनो
dampatiyon,दंपतियों,दम्पतियों
cigniti,सिग्निटी,सिग्नाइट
mood,मूड,मूद
anchalnon,संचालनों,संचालों
avthayen,अवस्थाएं,अवस्थायें
dhairyavaan,धैर्यवान,धैर्यवान
navaa,नवा,नवा
arawagi,सारावागी,सारावगी
properphaebook,प्रॉपरफेसबुक,प्रोपरफोबैक
ia,ईए,आईए
attraikt,अट्रैक्ट,अट्रैक्ट
utilitie,यूटिलिटीज,यूटिलिटीज
module,मॉड्यूल,मोदुले
bettiah,बेतिया,बेट्टीया
heerhakon,ीर्षकों,ीर्षकों
aaaapaa,आसापास,आसापास
detaan,डेटसन,डिटासन
yogabal,योगबल,योगाबल
yaroohaleim,यरूलेम,यरूललेम
maulvidon,मौलवियों,मौल्विदों
dhaniye,धनिये,धनिये
inghade,सिंघाड़े,सिंघड़े
aarya,आर्यो,आर्य
aadiwadiyon,आदिवादियों,आदिवादियों
belcha,बेलचा,बेलचा
jagadeehachandra,जगदीचंद्र,जगदींचंद्र
talaaha,तलाा,तलाा
vatar,वाटर,वातर
columbia,कोलंबिया,कोलममबयाा
bowling,बोलिंग,बॉवलिंग
repecting,रिस्पेक्टिंग,रिस्पेक्टिंग
ube,सूबे,सुबे
ukhadhakar,उखड़कर,उखाधाकर
achanbha,अचंभा,अचंभा
panghal,पंघाल,पंघल
jefferonville,जेफरसनविल,जेफर्सनिविले
aphault,एस्फाल्ट,असफाल्ट
kihun,किुन,किुन
odom,ओडोम,ओडोम
utpidan,उत्पीडऩ,उत्पिदन
baabat,बाबत,बाबत
gowmutra,गौमूत्र,गोमुत्तर
pilibhit,पीलीभीत,पिलिभित
lekhan,लेख़न,लेखन
monte,मोंटे,मोंटे
naxaliyon,नक्सलियों,नाक्लाियों
chultz,ुल्ट्ज,्ल्ट्ज
pahtun,प्तून,पुत
rajouri,रजौरी,राजौरी
chikitaevam,चिकित्साएवं,चिकित्सावम
jaipur,जयपुर,जैपुर
noobiyaa,नूबिया,नूबिया
jeewan,जीवन,जीवन
ecuador,इक्वाडोर,एक्यूडर
alayamanee,अलयमनी,अलामनी
anyay,अन्याय,अन्ये
jvaaron,ज्वारों,ज्वारों
vidiha,विदिा,विदेा
purzon,पुर्जों,पुर्जों
equitie,इक्विटीज,इक्विटीज
katrina,कैटरीना,कारिना
iayiyon,ईसाइयों,इसाययों
aaipief,आइपीएफ,एआईआईपीईएई
amanwayaka,समन्वयक,सामानवाका
ruell,रसल,रससेल
daraati,डराती,दराती
kahyap,क्यप,का्यप
kathfodave,कठफोड़वे,कथफोड़वे
morepen,मोरपेन,मोरेपेन
kiratpur,कीरतपुर,किरतपुर
mukarte,मुकरते,मुकरते
rookvaai,रुकवाई,रूकवाई
lohati,लोहाती,लोहाटी
airtel,एयरटेल,एयर्ेल
kaavyoktiyaan,काव्योक्तियां,कावो््यतियाँ
chhudawaaya,छुड़वाया,छुड़वाया
kochchih,कोच्चिः,कोच्छिच
khinchakar,खिंचकर,खिंचकर
ananddaayak,आनंददायक,आनंद्ादाक
offerh,ऑफरः,ओफ़र्
wealth,वेल्थ,वेल्थ
abhaadon,सभासदों,सभासदों
maheenawat,मीनवत,मीनावत
jyaada,ज़यादा,ज्यादा
hr,एचआर,हर्
vruton,वृत्तों,व्रुतों
waadpremiyon,स्वादप्रेमियों,स्वादप्रेमियों
fitzgerald,फिजराल्ड़,फिटजजररल्ड
villa,विला,विल्ला
jivati,जीवति,जीवती
brijeh,ब्रजे,ब्रिजे
upakhyanon,उपाख्यानों,उपख्यानों
dwiarthi,द्विअर्थी,द्वियार्थी
q,क्यूएसएस,केक्स
vartmaan,वर्तमान,वार्टमान
jangan,जनगन,जंगान
dablyoopidi,डब्ल्यूपीडी,डबल्युपिडी
chalenge,चलेंगे,चलेंगे
alazar,सालाज़र,सलाजार
oya,सोया,सोया
pedoo,पेडू,पेडू
reno,रिनो,रेनो
chaeffler,स्कैफलर,ीफेलर
tivolee,टिवोली,टिवोली
vaimanya,वैमनस्य,वैमन्य
varun,वरुण,वरुन
koling,कोलिंग,कोलिंग
rihwatkhor,रि्वतखोर,रि्वतोोर
khatakti,खटकती,खातकती
phalitartha,फलितार्थ,फलितार्थ
producton,प्रॉडक्टों,प्रोडक्टन
ganeha,गणेा,गणेा
ameekhaakartaa,समीक्षाकर्ता,समीक्षककर्ता
vaadak,वादक,वादक
hukhookh,हुक़ूक़,हुखूख
cootaron,स्कूटरों,स्कूटरों
airway,एयरवे,एयरवे
oodkhoron,सूदखोरों,सूदखोरों
duhwariyon,दु्वारियों,दु्वरियों
pratikaara,प्रतिकारा,प्रतिकारा
ralaud,रालोद,राौौड
bulandhahr,बुलंदहर,बुलंदहर
dhokebaaj,धोखेबाज,धोकेबाज
bhumi,भूमी,भुमी
udanon,उड़ानों,उड़नों
lozano,लोज़ानों,लोज़नो
vyavathavirodhi,व्यवस्थाविरोधी,व्यवस्थाविरोधी
phoodon,फूडॉन,फूड़ों
urf,उर्फ,यूआरएफ
rupa,रूपा,रुपा
turbine,टरबाइन,टर्बाइन
himat,िमट,िमत
charanbaddha,चरणबद्घ,चरणबद्ध
farm,फार्म्स,फर्म्स
lui,लुईस,लुइस
arhind,सरहिंद,सरहिन्द
vyavathapana,व्यवस्थापना,व्यवस्थाना
meghwal,मेघवाल,मेघवाल
manju,मंजू,मांजू
lehna,लहना,लहना
bhaloo,भाालू,भलूँ
properfacebuk,प्रॉपरफेसबुक,प्रोपरफेबबक
uthani,उठनी,उठनी
pradarhan,प्रर्दन,प्रदर्न
dharmapatriyaan,धर्मपत्रियां,धर्मपत्रियाँ
thappadhabaajhee,थप्पड़बाज़ी,थप्पाभाजी
nirdehika,निर्देिका,निर्देिका
amitaon,अस्मिताओं,अस्मिताओं
grihmotav,ग्रीष्मोत्सव,ग्रिषमोत्सव
two,टु,ट्वोओ
hat,षट्,त
baadhaon,बाधाओं,बाध़ओं
kpo,केपीओ,कीपीओ
anhoni,अनहोनी,अन्होनी
awyer,सॉयर,सावेयर
valkan,वल्कन,वालकान
karnehwardham,कर्णे्वरधाम,कर्णे्वरधाम
parhdon,पार्षदों,पार्दों
rihtey,रि्ते,रि्तेय
mhagranth,महाग्रंथ,महाग्रंथ
uken,सुजेन,सुकेन
dayitvon,दायित्वों,दयित्वों
nagappattinam,नागापट्टिनम,नागपप्तिटनम
chadhegaa,चढ़ेगा,चढ़ेगा
dhonaa,धोना,धोना
education,एजुकेन,एडुकेन
danga,दंगा,दांगा
varnankartaaon,वर्णनकर्ताओं,वर्णांकर्ताओं
nyayalayeen,न्यायालयीन,न्यायलायीन
ikhaaega,सिखाएगा,सिखायगा
dune,दूने,डुने
pendulam,पेंडुलम,पें्ूलम
mitaao,मिटाओ,मिटाओ
bhogte,भोगते,भोगते
yaddaht,याद्दा्त,यद्द्त
taiboo,टैबू,तैबू
jivant,जीवंत,जीवंत
truck,ट्रक,ट्रक
yaaddaahta,याद्दा्त,यादद्तता
dhawakon,धावकों,धावकों
fiad,फ़ीसद,फिसदद
tantra,तंत्र,तंत्र
hield,सील्ड,िल्ड
chaudhari,चौधरी,चौधरी
arunai,अरुणाई,अरुणाई
menrajya,मेंराज्य,मेनराज्य
yatraen,यात्राएं,यात्राएं
pukhtaa,पुख़्ता,पुखता
endha,सेंधा,सेंधा
rihtedaaro,रि्तेदारो,रि्तेदारो
aatin,आस्तीन,आस्तिं
halla,हल्ला,हल्ला
kaega,कसेगा,कासेगा
muhahid,मुाहिद,मुाहिद
dehkal,देकाल,देकाल
flower,फ्लावर्स,फ्लॉवर्स
greenville,ग्रीनविल,ग्रीनविले
amavaya,अमावस्या,अमावस्य
chuka,चौका,चुका
tareeko,तरीको,तरीको
chhure,छुरे,छुरे
lalaniyaa,ललानिया,ललनिया
varhan,वर्न,वर्षन
chadhne,चढ़ने,चढ़ने
aboodaane,साबूदाने,सबूदाने
water,वाटर्स,वाटर्स
baramade,बरामदे,बारामादे
dhamaanaa,धस्माना,धसमाना
niwarth,निस्वार्थ,निस्वार्थ
mitriyan,मिस्त्रियां,मिस्त्रियां
bremerton,ब्रेमटन,ब्रेमर्टों
aalto,ऑल्टो,आल्टो
hreemahapurn,्रीमहापूर्ण,्रीमहापूर्ण
janbhawna,जनभावना,जनभनवन
jaanchkarata,जांचकर्ता,जांचकरता
kamjor,कमज़ोर,कमजोर
khairati,खैराती,खैराती
andrbh,संदर्भ,साद्र्भ
pratibandhah,प्रतिबन्धः,प्रतिबंधध
cerebra,सेरेब्रा,सेरेब्रा
gullaravaalaa,गुल्लरवाला,गुल्लारवाला
bhuvnehvapraad,भुवने्वप्रसाद,भूवनेेप्ससाद
aupengee,सौंपेंगी,सौपेंगी
mukehvari,मुके्वरी,मुके्वरी
fatma,फातमा,फेटमा
antree,संत्री,संत्री
patkathaein,पटकथाएं,पटकथाएं
avegyanik,अवैज्ञानिक,आवेग्ञनिक
girijagharon,गिरजाघरों,गिरजगारोों
jwar,ज्वार,ज्वार
tughlaqabad,तुगलकाबाद,तुलघाबादद
beat,बीस्ट,बेस्ट
raadhe,राधे,राधे
naranharon,नरसंहारों,नरसंहरों
apaardarhi,अपारदर्ी,अपारदर्ी
udaya,उडाया,उदया
matpatron,मतपत्रों,मत्प्तरों
maujud,मौजुद,मौजुद
uaki,उसकी,उसकी
notbandeehuda,नोटबंदीुदा,नोटबंदेुदा
tel,तेल,टेल
jodhikaa,जोधिका,जोधिका
uttar,उत्तर,उत्तर
prathaanon,प्रस्थानों,प्रस्थानों
arena,अरेना,अरेना
amanati,अमानती,अमननत
pidilite,पीडीलाइट,पिडिलाइट
rectare,रैकेटियर,रेक्टरे
pradeh,प्रदे,प्रदे
wanon,वाणों,वनों
laphphaajee,लफ्फाजी,लफ़फााी
ghaziabad,ग़ाज़ियाबाद,गाज़ीयबाद
widroop,विद्रूप,विद्रूप
rajman,राजमां,राजमान
panjika,पंजिका,पंजिका
phooltee,फूलती,फूलती
