aunpengi,सौंपेंगी,सौंपेंगी
krihnanagar,कृष्णानगर,कृष्णानगर
ametati,समेटती,समेटती
duhkriyaa,दुष्क्रिया,दुष्क्रिया
landal,लेंडल,लांडल
margarita,मार्गरिटा,मार्गरिता
dekhiyegaa,देखियेगा,देखियेगा
merta,मेड़ता,मेरता
anvaree,संवरी,सँवरी
financial,फाइनेंसियल,फाइनेंियल
mineral,मिनरल,मानेरल
thki,थकी,ठोकी
patrakaarvarta,पत्रकारवार्ता,पत्रकारवर्ता
vihvarakt,वि्वरक्त,वि्वरक्त
atwaal,अटवाल,अत्वाल
chitrakathaa,चित्रकथा,चित्रकथा
buddhizeevon,बुद्धिजीवों,बुद्धिजीवों
praarambhikataa,प्रारंभिकता,प्रार्भािकता
dubhahiyon,दुभाषियों,दुभाषियों
aalochakon,आलोचकों,आलोचकों
anonditaa,अनोंदिता,अनोदिता
ripan,रिपन,रिपन
hikariko,हिकारिको,हिकारिको
programmer,प्रोग्रामर्स,प्रोग्राममम्स
tide,टाइड,टाइड
depthiriya,डिप्थीरिया,देप्थिरिया
ukadiyaal,सुकडि़याल,सुकडियाल
francika,फ्रांसिस्का,फ्रांसिकााा
khambhat,खंभात,खम्भाट
gomukh,गौमुख,गोमुख
neetiyon,नीतियों,नीतियों
badhaataa,बढ़ाता,बढ़ाता
malhotra,मल्होत्रा,मल्ोो्रा
purvapekhaaon,पूर्वापेक्षाओं,पूर्वपेक्षाओं
aavritiyon,आवृत्तियों,आवृतियों
trikaldarhee,त्रिकालदर्ी,त्रिकलदर्ी
eth,सेथ,सेथ
hmil,मिल,्मिल
lah,स्लै,स्ला
kping,कपिंग,कीपीईज
awathaen,अवस्थाएं,अवस्थाएं
dhamm,धम्म,धम्म
authoritee,ऑथोरिटी,एथोरिटी
bharadwaj,भारद्वाज,भारदावज
chauka,चौका,चौका
vyavadhan,व्यवधान,व्यवधन
reon,रेसों,रेसन
gaayikao,गायिकाओ,गायिकाओ
pulama,पुलमा,पुलामा
dehkaal,देकाल,देकाल
aurora,औरोरा,औरोरा
patil,पाटिल,पतिल
anvedikaran,संवेदीकरण,संवेदकीरण
lopez,लोपेज़,लोपेज
bhatia,भाटिया,भटिया
chkkar,चक्कर,चककर
dhvanimikon,ध्वनिमिकों,ध्वनिमिकों
malegaon,मालेगांव,मालेगांव
cheekhana,चीखना,चीखना
kathhnaeeyon,कठनाईयों,कठनाइयों
dayaalapuraa,दयालपुरा,दयालापुरा
maratha,मराठा,मराथा
aamriyapada,आमरियापाड़ा,आमरियापाड
criti,क्रिस्टिस,स्रिस्टिस
jeevvigyaniyon,जीवविज्ञानियों,जीवविज्ञानियों
cryptocurrencyon,क्रिप्टोकरेंसियों,क्रिप्टोक्रैंकनन
riva,रिवास,रिवास
vivekadhin,विवेकाधीन,विवेकधिन
udakihuganj,उदाकिुनगंज,उदाकिगुजन
tolaaan,तोलासन,तोलासन
havkon,ावकों,वकों
jamati,जमाती,जमती
gaanth,गांठ,गाँथ
bitane,बीताने,बिटने
montclair,मोंटक्लेयर,मोंटकैलर
avita,सविता,सविता
kapolkalpana,कपोलकल्पना,कपोलपकल्ना
tuglakabad,तुगलकाबाद,तुलगाकाबाद
cret,क्रेस्ट,स्रेस्ट
halmatpura,हलमतपुरा,हलमतपुरा
ambikaon,अम्बिकाओं,अम्बिकाओं
talaahegaa,तलाेगा,तलाेगा
iragitti,सिरगिट्टी,सिरगगिटी
nikare,स्नीकर्स,स्निकारसे
dataanen,दस्तानें,दस्तानें
benitez,बेनिटेज़,बेनिएे
adangaa,अड़ंगा,अड़ंगा
thirty,थर्टी,थर्टी
mahanidehak,महानिदेक,महानिदेक
atuaa,सतुआ,सतुआ
jalbharav,जलभराव,जलभरव
lela,लेलऽ,लेला
jadit,जड़ित,जादित
baljit,बलजीत,बालजीत
chaukhate,चौखटे,चौखते
benvar,बेंवर,बेंवर
rowan,रोवन,रोवान
aga,सागा,सागा
auguta,अगस्ता,अगुस्ता
awal,सवाल,सवाल
vidyaathyon,विद्याथयों,विद्याथ्यों
ranjkatha,रंजकता,रंजकठा
joneboro,जोन्सबोरो,जोनेस्बोरो
khagyaar,खग्यार,खाग्यर
adhik,अधीक,अधिक
chidchidapan,चिड़चिड़ापन,चिदचिदापन
mudichu,मुडिचु,मुडीचु
hattieburg,हैटीज़बर्ग,हैटीज़ब्बर्ग
whittier,व्हिटियर,व्हिटििर
veronica,वेरोनिका,वेरोनिका
baitool,बैतूल,बैतूल
raajthanwaiyon,राजस्थानवासियों,राजस्थानवािियों
kharuvaar,खरुवार,खरुवार
championhip,चैंपियनिप,चैम्पििन्
abajooniyar,सबजूनियर,सबजूनियर
chatagaon,चटगांव,चटगांव
dwt,डीडब्ल्यूटी,डीवीटी
andhra,आंध्रा,आंधररा
haamjeebhaaee,ामजीभाई,ामजीभाई
virechan,विरेचन,विरेचन
ahemdabadah,अहमदाबादः,अहेमदाबाह
katal,कताल,काटल
uzlon,सुज़लोन,सजलोन
bamlehvaree,बम्ले्वरी,बमले्वरी
tinkaa,टिंका,टिंका
araaymohiuddeenpur,सरायमोहिउद्दीनपुर,सरायमुहदीनपुर््
javabah,जवाबः,जवाबाह
jhuthlane,झुठलाने,झुठलने
hollywood,हॉलीवुड,हॉलीवुड
rapping,रैपिंग,रैपिंग
kumari,कुमारी,कुमारी
hubhprabhaa,ुभप्रभा,ुभप्रभा
bangravala,बंगरावाला,बांगरावाला
matthe,मत्थे,मत्ठे
bhranti,भ्रांति,भ्रांती
nora,नोरा,नोरा
damle,दामले,दमले
kabahaa,कबहा,कबहा
farm,फार्म,फ़र्म
odhakar,ओढ़कर,ओधकर
vimarhon,विमर्ों,विमर्षों
trap,ट्रैप,ट्रैप
gaumutra,गौमूत्र,गौमुत्र
everet,एवरेस्ट,इवरेस्ट
aguta,अगस्ता,अगुस्ता
baji,बाज़ी,बजी
brewerie,ब्रेवरीज,ब्रेवरीज
utpeedan,उत्पीडऩ,उत्पीदन
baapa,बापा,बापपा
aatmamugdh,आत्ममुग्ध,आत्मुु्ध
abut,एबट,एबीटी
amprabhuta,संप्रभुता,संप्रभूता
kaathalaa,काथला,काठला
mukhyamantriyon,मुख्यमन्त्रियों,मुख्यमंत्रियों
danpati,दंपति,दापति
fulaaye,फुलाए,फुलाए
ubhrega,उभरेगा,उभरेगा
anhida,अनिदा,अंिदा
mahaanagarawaaiyon,महानगरवासियों,महानगरावासािियों
nanhein,नन्हें,नन्हें
ujhati,सुझाती,सुझती
kavi,कवि,कवी
rowe,रोवे,रोवे
puroohottamachaary,पुरूषोत्तमाचार्य,पुरोषोत्तामाचारी
badhaon,बाधाओं,बढ़ाओं
langaron,लंगरों,लांगरों
lokabhavalee,लोकसभावाली,लोकसभववलल
loveland,लवलैंड,लोवेंड
vanhvaad,वंवाद,वंवाद
pahuchaaraa,पुचारा,पुचारा
inha,सिन्हा,सिन्हा
hemptead,हेम्प्सटेड,हेम्प्स्टेड
bhal,भाल,भल
khetradwaaraa,क्षेत्रद्वारा,क्षेत्रदावराणा
jame,जेम्स,जेम्स
irtee,सिरती,सिरती
hankacharaachaarya,ंकचराचार्य,ंकाचाराचार्य
vidyutikrit,विद्युतीकृत,विद्युतीकृत
bihadhee,बिड़ी,बिधी
baripada,बारिपदा,बारीपाड़ा
phoo,फूस,फूस
ladki,लड़की,लड़की
lodi,लोदी,लोड़ी
harvanh,हरवं,हरवं
chouhan,चौहान,चूहान
adhiva,अधिवास,अधिवास
bhara,भरा,भारा
warnavyavathaavaadiyon,वर्णव्यवस्थावादियों,वर्णवववव्यागाााियं
kurami,कुरमी,कुरामी
uven,सुवेन,सुवेन
ohaval,सोहावल,सोहावल
parivaarwaale,परिवारवाले,परिवारवाले
jaanam,जानम,जानम
hould,ुड,ोल्ड
roket,रकेट,रोकेट
majboori,मज़बूरी,मजबूरी
daubaaraa,दौबारा,दौबारा
maurya,मौर्यों,मौर्य
nano,नैनो,नैनो
pratirakhi,प्रतिरक्षी,प्रतिरक्षी
kaanting,कांस्टिंग,कांस्तिंग
delta,डेल्टा,डेल्टा
ci,सीएसआई,सीएसआइ
ikhrul,उखरुल,इखरुल
pakayen,पकाएं,पकाएं
riaalee,रिसाली,रिसाली
indaurnagar,इंदौरनगर,इंदौरनगर
nikharen,निखारें,निखारें
ohawal,सोहावल,सोहावाल
tyohaar,त्यौहार,त्योहार
bhapaai,भपाई,भपाई
tyoihar,त्यौहार,त्योइहर
naqaab,नक़ाब,नकाब
vangchuk,वांगचुक,वांगचुक
aalhaa,आल्हा,आलहा
vihhin,विषहीन,वििन
deedablyutee,डीडब्ल्यूटी,डीडब्ल्युटी
zilaadhikaari,ज़िलाधिकारी,ज़िलाधकाििरी
azoopermia,एजूस्पर्मिया,एज़ो्््रमिया
phalata,फलता,फललता
pataakhep,पटाक्षेप,पताक्षेप
time,टाइम,टाईम
moe,मोसेस,मोजेस
pranit,प्रनीत,प्रणित
raith,रैथ,राथ
ekthi,इकठ्ठी,एकठी
vaataanukooliton,वातानुकूलितों,वातानुकोलिकों
fayetteville,फयेत्तेविल्ले,फेयटेट्वेले
mahamantra,महामंत्र,महामंत्र
novato,नोवाटो,नोवाटो
tagde,तगड़े,ताग्े
tevree,तेवरी,तेवरी
pardei,परदेसी,परदेसी
intaravyu,इंटरव्यु,इंतररव्यू
handiyaa,हंडिया,हंडिया
abudana,साबुदाना,सबुदना
mum,मम,मुम
formic,फार्मिक,फोर्मिक
chhelai,छेलै,छेलाई
chanan,चानन,चनन
reliance,रिलायंस,रिलायंस
udhaaratee,सुधारती,सुधारती
gabalee,गबली,गबली
vyagra,व्यग्र,व्याग्रा
dehbhaktimaya,देभक्तिमय,देभभ्तिकीय
ajit,अजित,अजित
night,नाइट्रस,निघ्ट्स
quah,स्क्वा,स्क्वा
hackenack,हैकेंसैक,हैकेनसक
laguna,लगुना,लागुना
tawaron,तस्वारों,तस्वरों
udhaargrah,सुधारगृह,सुधारग्रह
mehmaan,मेहमान,मेहमां
mohe,मोे,मोे
dhahaane,ढहाने,ढहाने
hrungar,ृंगार,्रुंगर
bhandara,भंडारा,भंडाााा
amjhunga,समझूंगा,समझुंगा
elendt,एलएंडटी,एलेंड्ट
bhattacharya,भट्टाचार्य,भट्टाचार्य
whitaker,वाईटेकर,व्हितकर
nihandeh,निःसंदेह,निहसंदेह
chayaniton,चयनितों,चयनितों
inurance,इं्योरेंस,इन्सर्ंसस
patrani,पटरानी,पत्रानी
bhaate,भाते,भाते
ohrai,सोहराई,सोहराई
prahnottari,प्र्नोत्तरी,प्र्नोत्तरी
ambani,अम्बानी,अंबानी
nichalaa,निचला,निचला
midwet,मिडवेस्ट,मिडवेस्ट
vihwaniiyataa,वि्वसनीयता,वि्वसनिीयता
ichchhaachaaree,इच्छाचारी,इच्छाचारी
naagmandal,नागमण्डल,नागमंडल
apaat,सपाट,सपात
errano,सेरानो,सेर्रानो
ajara,अजस्र,अजस्रा
bethlehem,बैथलहम,बेथलेहम
habra,हाबरा,हब्रा
foohadta,फूहड़ता,फूहद़ता
kapurthala,कपूरथला,कापूर्थला
politheenon,पॉलिथीनों,पोलीथिनों
allout,ऑलआउट,अलाउट
lalkarta,ललकारता,लालकर्ता
halimar,ालीमार,लीमार
barahinga,बारहसिंगा,बारहसिंगा
reeta,रीता,रीता
pratinirdeh,प्रतिनिर्दे,प्रतिनिर्दे
hindan,हिंडन,हिंदन
chipakane,चिपकने,चिपकने
ravel,रवैल,रेवेल
zavala,ज़वाला,ज़ावाला
charchaaen,चर्चाएँ,चर्चाएं
poorvapekhaaon,पूर्वापेक्षाओं,पूर्वपेक्षाओं
engeline,एंजेलिन,एंजलाइन
pagla,पगला,पगला
gujarat,गुजरात,गुजरत
niyuttiyon,नियुत्तियों,नियुत्तियों
ubal,उबाल,उबल
bravo,ब्रावो,ब्रेवो
pahchamee,प्चमी,प्चमी
chauk,चौक,चौक
kathua,कठुआ,कठुआ
motihari,मोतिहारी,मोतीहारी
waaamukt,वसामुक्त,वसामुक्त
aurora,ऑरोरा,ओरोरा
kurmi,कुर्मी,कुरमी
aafa,आफॅ,आफ़ा
gareebon,ग़रीबों,गरीबों
kraanfrening,क्रान्फ्रेंसिंग,क्रान््फ़र्ंिंग
chungiyon,चुंगियों,चुं्ियों
jagtap,जगताप,जगताप
palanpur,पालनपुर,पालनपुर
lider,स्लाइडर,स्लाइडर
beverage,बेवरेजेस,बेवरेजज
eto,सेटो,सेटो
mahaadharmaadhyakha,महाधर्माध्यक्ष,महाधरमध्यक्षा
vindhya,विंध्या,विंध्य
mhajan,महाजन,म्हजान
haaranaa,हारना,हारना
uiyan,सूइयां,सुइयां
hataantaraneey,हस्तांतरणीय,हस्तांंतरीय
pahunchogee,पहुंचोगी,पहुंचगोी
lakhyon,लक्ष्यों,लक्ष्यों
barhad,बरहद,बरहद
prabhanmantri,प्रभानमंत्री,प्रभानमंत्री
emdablyupiel,एमडब्ल्यूपीएल,एमडैब्लययूपिल
radhakruhnada,राधाकृष्णदास,राधाकृषणदास
pratinidhikaaree,प्रतिनिधिकारी,प्रतिनिधिकारी
perel,पेरेल्स,पेरेल्स
montebello,मोंटेबेल्लो,मोंटेबेलो
ulati,सुलाती,सुलैती
kolorado,कोलोराडो,कोलोराडो
lim,लिम,लीम
aadhin,आधीन,आधिन
mahavidya,महाविद्या,महाविद्य
naakaam,नाकाम,नाकाम
bhraanti,भ्रांति,भ्रांति
danptiyon,दंपतियों,दांतियों
anaavahyak,अनाव्यक,अनवव्षय
watikakaar,स्वास्तिकाकार,स्वस्तिकाकर
mejbani,मेज़बानी,मेजबनी
haokip,हाओकिप,हाकिप
mhantam,महानतम,महांटम
city,सिटी,सीटीआई
paraamarhak,परामर्क,परामर्षक
avery,एवरी,एवेयरी
ah,साह,साह
ulkhan,सुलखान,सुलखन
harpaal,हरपाल,हरपाल
aleem,अलीम,एलीम
braat,बरात,ब्रात
khan,खान,खान
bentonville,बेंटनविल,बेंटोंविले
pendulum,पेंडुलम,पें्ूलम
wirerle,वायरलेस,वायरलेस
midnapore,मिदनापुर,मिडनापुर
vigyan,विज्ञान,विज्ञान
ubteni,सबस्टेंसिस,सब्स्टेंसिस
garud,गरुड़,गारुड
bhuj,भुज,भुज
hillboro,हिल्सबोरो,हिल्सबोरो
manzil,मंजिल,मंजिल
jhamaaten,ज़मातें,झमातें
ferth,फर्थ,फर्थ
kurvetee,कुर्वेती,कुरवती
letakar,लेटकर,लेटाकर
doudaate,दौड़ाते,दूड़ते
jhaadaa,झाड़ा,झाड़ा
badh,बाध,बढ़
pratibaddhata,प्रतिबद्धाता,प्रतिबद्धता
alo,एएलओ,अलो
trongville,स्ट्रोंगस्विल,स्ट्रोंगस्वलल
hafate,हांफते,हफते
mithhaiyaan,मिठाइयाँ,मिठाइयाँ
gaytri,गायत्री,गैत्री
uman,सुमन,सुमन
reeve,रीव्स,रीवेस
faanon,फानों,फ़ानों
imaandaari,इमानदारी,ईमानदारी
harna,हारना,हरना
karab,करब,करब
antati,संतति,संतति
tyoharon,त्यौहारों,त्योहरों
tration,स्ट्रेन,स्ट्रेन
dibanoo,डिबनू,दिबननो
chhatenee,छतेनी,छतनी
videoh,वीडियोः,विदेयोह
kribarabh,कृबरभ,क्रिबारभ
janbhavna,जनभावना,जनभव्न
flint,फ्लिंट,फ्लिंट
cant,कांट,कैन्ट
wamy,स्वामी,स्वामी
ambikaaon,अम्बिकाओं,अम्बिकाओं
mantriyonke,मंत्रियोंके,मांत्रियोके
uneeti,सुनीति,सुनीति
mahadhipatiyon,महाधिपतियों,महाधिपतियों
prahaarak,प्रहारक,प्रहरक
kaamanaen,कामानाएं,कामनाएं
agartala,अगरतला,अगरतला
raktdaataaon,रक्तदाताओं,रक्तदाताओं
partanee,परतानी,पर्टनी
polihing,पॉलििंग,पोलििंग
mizoram,मिज़ोरम,मिज़ोरम
uryadev,सूर्यदेव,सूर्यदेव
chhetthari,छेत्री,छेत्ठरी
iri,आईरिस,आईआरआईएस
awaazen,आवाज़ें,अवाजें
baataaya,बाताया,बाताया
udelkar,उड़ेलकर,उदेलकर
khetren,क्षेत्रें,क्षेत्रें
amadjiyon,समाधियों,समदद्यियों
yahpal,यपाल,यपाल
hreeadguru,्रीसद्गुरु,्रीसददगुर
molina,मोलिना,मोलिना
maangeena,मांगीना,माँगीना
reduction,रिडक्न,रिडक्न
ira,सिरसा,सिरसा
dhtuen,धातुएं,ध्तूएं
beltran,बेल्ट्रान,बेल्ट्रन
akhuaapaadaa,अखुआपाड़ा,अखुआपाड़ा
junun,जुनून,जुनून
hiham,हिाम,हिम
nihkarhah,निष्कर्षः,निष्कर्ष
talve,तलवे,तलवे
vedon,वेदों,वेडों
pattnaik,पटनायक,पट्टैनक
bhulta,भूलता,भुलता
jenner,जेनर,जेनर
nmdc,एनएमडीसी,एनएमडीसी
bodara,बोदरा,बोदरा
yakhadhipati,यक्षाधिपति,यक्षाधिपति
vivekahin,विवेकहीन,विवेकहहिन
krueger,क्रुएगर,क्रूजर
daramyanee,दरम्यानी,दरम्यानी
wadhawan,वधावन,वाधवां
pahla,पहला,पहला
pehno,पहनो,पेहोन
puroohottamaachary,पुरूषोत्तमाचार्य,पुरोषोत्तममचारी
evalaa,सेवाला,सेवला
joddta,जोड़ता,जोड़ता
darhnaarthi,दर्नार्थी,दर्नार्थी
ghumakkdon,घुमक्कड़ों,घुमक्कों
bhoogol,भूगोल,भूगोल
jiya,जिया,जिया
ridge,रिज,रिडगे
phode,फोड़े,फोडे
ankeny,एंकेनी,अंकेनी
robertan,रॉबर्टसन,रोबर्टसन
jadet,जड़ित,जादेत
raktaabh,रक्ताभ,रक्ताभ
waan,वाण,वाँ
parwa,परवा,परवा
irani,इसरानी,इसरानी
tyler,टाइलर,टाइलर
holding,होल्डिंग,होल्डिंग
arunachal,अरुणाचल,अरुणाचल
apate,सपाटे,सपते
peelepan,पीलेपन,पीलेपन
hbana,बाना,्बाना
andali,संदली,संदाली
apj,एपीजे,एपीजे
jilavaiyon,जिलावासियों,जिलावासियों
jamloki,जमलोकी,जामोलकी
kamzor,कमज़ोर,कमज़ोर
hogi,होगिस,होगिस
aadaan,आदान,आदाँ
jerualem,येरुलम,जेरूलेम
phikingah,फिक्सिंगः,फिकसिंह
udana,उड़ाना,उड़न
anghiyataa,संघीयता,संघियता
ghontanaa,घोंटना,घोंटना
arvjaateeya,सर्वजातीय,सर्वजतीय
jaatak,जातक,जातक
pariwarwale,परिवारवाले,परिवारवाले
khand,खंडा,खण्ड
karnehvardhaam,कर्णे्वरधाम,कर्णे्वरधाम
pradehikaa,प्रदेिका,प्रदेिका
yojnah,योजनाः,योजनाह
manfield,मैन्सफील्ड,मैनफ़िल्ड
ravaley,रावले,रवेले
aadivaadiyon,आदिवादियों,आदिवादियों
buddhijeewon,बुद्धिजीवों,बुद्दिजीवों
putliyan,पुतलियां,पुट्लियां
omvar,साेमवार,सोमवार
raghavan,राघवन,राघवन
pratihthaanon,प्रतिष्ठानोंं,प्रतिष्ठानों
keeti,कीति,कीती
ahaktataa,अक्तता,अक्तता
preranaapuree,प्रेरणापुरी,प्रेरणारुपी
laalmanee,लालमणी,लालमणी
ambikapur,अम्बिकापुर,अम्बीकपुर
haito,हैतो,हाइतो
nirbadh,निर्बाध,निरबाध
warthparak,स्वार्थपरक,स्वर्थपरक
rahamat,रहमत,रहमत
raileeh,रैलीः,रैलीह
penhandhaariyon,पेंनधारियों,पेंनधारियों
acevedo,एस्वेडो,एसेवोडो
wpd,डब्ल्यूपीडी,वीपीडी
pravrittivigyanon,प्रवृत्तिविज्ञानों,प्रवृतित्तिविञ्ञाओं
gulf,गल्फ,गुल्फ़
dhankkar,ढंककर,धंककर
lengdan,लैंगडन,लेंगदान
murrieta,मुर्रिएटा,मुरीरेटा
rihtanaataa,रि्तानाता,रि्तनाता
adhiwa,अधिवास,अधिवास
vidhivat,विधिवत,विधिवत्
dredger,ड्रेजर,ड्रेडर
ruktey,रुकते,रुक्ते
dhndhe,धंधे,धनढे
jiyaangkou,जियांगकोऊ,जियांगकोउ
wauau,वौसौ,वौसाउ
brown,ब्राउन,ब्रोन
haavakon,ावकों,ावकों
bombay,बॉम्बे,बोमबेय
nrityahaili,नृत्यैली,नृत्यैली
qwvga,क्यूडब्ल्यूवीजीए,कीवीकेवा
preranapuree,प्रेरणापुरी,प्रेरणपुरी
bichchon,बिच्चों,बिच्छों
bahulya,बाहुल्य,बहुल्या
ingaar,सिंगार,सिंगार
maum,मौम,मौम
mtech,एमटेक,मीटेक
dehri,डेहरी,देहरी
eneeyoo,एनईयू,इनियू
tadanruti,तदंरुस्ती,तदनर्स्ति
underwood,अंडरवुड,अनडरवुड
taraahakar,तराकर,तराकर
nagraj,नागराज,नागराज
gidgidate,गिड़गिड़ाते,गिड्गिडेट
parikhaen,परीक्षाएं,परिखाएँ
ulhaapur,उल्हासपुर,उल्हासपुर
ail,ऐल,एआईएल
klein,क्लेन,क्लैं
chahma,चष्मा,च्मा
heblikar,हेब्लिकर,हेल्बिकर
valkkan,वल्कन,वालककन
bouni,बौनी,बाउनी
prayogapruhth,प्रयोगपृष्ठ,प्रयोगप्रुथ
webb,वेब,वेब्ब
tarutal,तरुतल,तरुतल
talkhow,टॉको,तलक्षोव
tonk,टोंक,टोंक
ubarkar,उबरकर,उबरकर
plu,पल्स,प्लस
packagon,पैकेजों,पैकागॉन
chimate,चिमाते,चिमटे
aayudhnirmaanee,आयुधनिर्माणी,आयुधनिर्मियन
aagaahe,आगाे,आगाे
cementation,सीमेंटेन,सीमेंटेन
nutrio,न्यूट्रियो,न्यूट्रियो
apat,सपाट,सपपत
aipp,ऐप्प,एआईपीपी
kundaliya,कुंडलियाँ,कुंडलिया
bhadauriya,भदौरिया,भदौरिया
itibhagwatee,इतिभगवती,इतिभागवती
allrounder,ऑलराउंडर,एलराउंडर
maap,माप,माप
iyaha,सियाह,सियाह
rozlyn,रोजलिन,रोजलियन
wind,विंड,वाईईईडी
roadrej,रोडरेज,रोडरेज
mahamantr,महामंत्र,महामंत्र
yaruhalem,यरूलेम,यारुले
chi,ची,ची
odhkar,ओढ़कर,ओढकर
dubana,डूबना,दुबाना
vipanak,विपणक,विपानक
donaldon,डोनल्डसन,डोनाल्डन
oberver,ऑब्जर्वर,ओब्सरवर
putta,पुट्टा,पुट्टा
catholicon,कैथोलिकों,कैथोलिकॉन
balmiki,बाल्मीकि,बालमिकी
winter,विंटर,विंटर
tripura,त्रिपुरा,त्रिपुरा
jiangkou,जियांगकोऊ,जियंगकोउ
ordanen,ऑर्डनेंस,आर्डेंस
beeavaan,बीसवां,बीसवां
rukavaton,रूकावटों,रुकवतों
anuchit,अनुचित,अनुचित
