aunpengi,सौंपेंगी,सौंपेंगी
amzera,अमझेरा,अमजेरा
fincorp,फिनकॉर्प,फिनकॉर्प
anchari,संचारी,संचारी
jalanadhan,जलसंसाधन,जलसंसधन
aryon,आर्यों,अर्यों
hohadapantee,ोहदापंती,ोहडपपंती
galaega,गलाएगा,गलागा
khemik,खेमिक,खेमिक
fatehpur,फ़तेहपुर,फतेहपुर
todne,तोडऩे,तोड़े
gandhipura,गांधीपुरा,गांधीपुरा
rizvi,रिज़वी,रिजवी
parntaron,पर्नस्टारों,पर्ंस्तरों
varnavyavathaawaadiyon,वर्णव्यवस्थावादियों,वर्णव्यवंहादाविियों
iddhantavaadiyon,सिद्धांतवादियों,सिद्धानतादावियों
form,फार्म,फोर्म
mod,मॉड,मोद
ranneetibanaa,रणनीतिबना,रण्नीतीबन
telelink,टेलीलिंक्स,टेलीलिंक
chee,ची,ची
aapkaa,आपका,आपका
aathaath,साथसाथ,साथसाथ
kanalog,कनलोग,कनलाग
follow,फ़ॉलो,फोलोव
mukhyamantriyon,मुख्यमंत्रियाें,मुख्यमंत्रियों
iddhalingaa,सिद्दालिंगा,सिद्धलिंगा
activa,ऐक्टिवा,एक्टिवा
prit,स्प्रिट,स्पृत
mulchand,मूलचंद,मुलचंद
raayanon,रसायनों,रसायनों
linda,लिंडा,लिंडा
apramaan,सप्रमाण,सप्रमान
kargil,कारगिल,कार्गिल
udar,उदर,उड़र
beraharamee,बेरहरमी,बेरहरममी
tanla,टेनला,टनला
uthni,उठनी,उठनी
vivekaadheen,विवेकाधीन,विवेकाधीन
charon,चारों,चरों
ui,उसी,यूएसआई
kar,कर,कर
andhol,संधोल,साधोल
chhaapemaar,छापेमार,छापेमार
vihwakarma,वि्वकर्मा,वि्वकर्मा
anathita,संस्थिता,सनस्थिता
lajjalu,लज्जालु,लज्जलु
pythagora,पाइथागोरस,पायथागोरास
bangbandhu,बंगबंधु,बांगबंधू
ajajja,साजसज्जा,सज्जज्ज
karghe,करघे,कारघे
macon,मैकॉन,मैकन
bhagedh,भगेड़,भागेध
iwan,सिवान,सिवान
anadhikaarik,अनाधिकारिक,अनधिकारिक
kaabilegour,काबिलेगौर,काबिलेगोर
pran,प्राण,प्रन
tereeh,तेरीः,तेरीह
antadiyan,अंतडियां,अं्तिदयां
module,मॉड्यूल्स,मोडुल्स
idea,आईडिया,आईडीआईए
bhavabhivyaktiyon,भावाभिव्यक्तियों,भवाभिव्यक्तियों
bapaa,बापा,बपा
mazboori,मज़बूरी,मजबूरी
inghde,सिंघाड़े,सिंघदे
chounkate,चौंकाते,चौंकते
urvarta,उर्वरता,उरवर्ता
deewani,दिवानी,दीवनी
utaahawarddhan,उत्साहवर्द्धन,उत्साहवरद्धन
centreeng,सैंट्रींग,सेंट्रिंग
tugalaki,तुगलकी,तुगलकी
baghbaan,बाघबान,बगबां
kutta,कुत्ता,कुत्ता
putle,पुतले,प्यूटल
hrankhalaaon,्रंखलाओं,्रंखलाओं
mainan,मैनन,मैनान
afreen,आफरीन,अफरीन
ghot,घोस्ट,घोस्ट
hwing,्विंग,्विंग
nielen,नील्सन,निएल्सन
peeechdablyooeee,पीएचडब्ल्यूसीएस,पीचड्लेबोसिसी
umanath,उमानाथ,उमनाथ
apex,एपेक्स,एपेक्स
nakam,नाकाम,नकम
khanikarmi,खनिकर्म,खनीकर्मी
haakir,ाकिर,ाकिर
cipla,सिप्ला,सीआईपीएलए
und,सूंड़,सुन्द
haathe,हाथे,हाथे
vlad,व्लाद,वीलैड
kamottejna,कामोत्तेजना,कमोटतेजना
ropi,रोपी,रोपी
dharmaraajne,धर्मराजने,धर्मराजने
bhijvaai,भिजवाई,भीजवाई
prabhaanmantree,प्रभानमंत्री,प्रभानमंत्री
ubmiion,सबमिन,सबमिसन
mool,मूल,मूल
vineet,विनीत,विनित
ubha,सुब्हा,सुभा
amprati,संप्रति,संपप्रती
dhatta,धत्ता,ढट्टा
wokha,वोखा,वोखा
hairam,हैरम,हैराम
dhunai,धुनाई,धुनाई
murgipaalan,मुर्गीपालन,मुर्गीपालन
doobat,डूबत,दूबत
kav,काव,कव
udhaaradaataaon,उधारदाताओं,उधारादाताओं
neg,नेग,नेग
radico,रेडिको,रेडिको
bagad,बगड़,बगड़
lowell,लॉवेल,लोवेल
cdcl,सीडीसीएल,सीडीसीएल
workcharge,वर्कचार्ज,वर्कचार्गे
dubana,डुबाना,दुबाना
tadanrutee,तदंरुस्ती,तदनर््सी
guduri,गुदुरी,गुडुरी
machaye,मचाए,मचाये
vichaarakon,विचारकों,विचारकों
ahkalakar,सहकलाकार,सहकललकर
utara,उस्तरा,उस्तरा
taaza,ताजा,ताज़ा
gujaarane,गुजारने,गुजारने
jyaadaa,ज़यादा,ज्यादा
toogaa,टूगा,तूआगा
kahlaya,कहलाया,कहलाया
madion,मेडिसन,मादिसन
arebajar,सरेबाजार,सरेेबजर
uhruhaa,सु्रुषा,सु्रुषा
puhpa,पुष्पा,पुष्प
uthanevale,उठनेवाले,उठनेवाले
ear,इअर,ईएर
mitra,मित्रा,मित्र
picking,पीकिंग,पिकिंग
gehlot,गहलोत,गेलहोट
tahkhaana,तहखाना,तखखाना
daphan,द़फन,दफ़ान
gentry,जेन्ट्री,जेंट्री
rahegi,रहेगी,रहेगी
wipannta,विपन्नता,विपंनता
daila,डसीला,दासिला
thouand,थाऊजेंड,थाउसंद
ria,रिया,रीआईए
chhetri,छेत्री,छेतरी
raichur,रायचूर,रायचर
banthia,बांठिया,बंंथिया
potter,पॉटर,पॉटर
ambaani,अंबानी,अंबानी
apatey,सपाटे,सपेटे
pereddy,पेरेड्डी,पेरेड्डी
gujar,गुजार,गुजर
extactor,एक्सटेक्टर,एक्सटैैक्टर
bahav,बहाव,बहव
riram,्रीराम,्रीराम
kaathiyavadee,काठियावड़ी,काठियावड़
raahtraa,राष्ट्रा,राष्ट्रा
paradheen,पराधीन,पराधीन
mega,मेगा,मेगा
robin,रॉबिंस,रॉबिन्स
olraunder,ऑलराउंडर,ओलरांंडर
delhi,दिल्ली,डेल्ही
waco,वाको,वाको
jyothy,ज्योथी,ज्योथि
tate,स्टेट,स्टेट
mandalaayukto,मण्डलायुक्तो,मंडलालुक्तो
bazaru,बाजारू,बाज़ारू
barpaya,बरपाया,बरपााा
interactuality,इंटरटेक्चुअलिटी,इंटररैक्यूलिटी
anka,अंक,अंका
urat,सूरत,सुरत
jiyo,जीयो,जियो
robin,राबिन,रोबिन
arya,आर्य,आर्य
emrald,एमरल्ड,एमराल्ड
haili,ैली,ैली
jadd,जड़,जड़द
tariko,तरीको,तारिको
tanih,टैनिस,तनी
dabhoi,डभोई,दभोईई
yoder,योडेर,योडर
electromagic,इलेक्ट्रोमैजिक,इलेक्ट्रोमिक
jheelon,झीलों,झीलों
aajmaanaa,आजमाना,आजमाना
daraatee,डराती,दराती
ubhaara,उभारा,उभारा
karavaayegee,करवायेगी,करवाएगी
gudepu,गुडेपु,गुडेपु
pipra,पिपरा,पिपरा
wlaad,व्लाद,व्लाड़
itaram,सीताराम,सीताराम
baawaraa,बावरा,बावरा
langdon,लैंगडन,लैंगडन
niu,एनएसआईयू,एनएसआईयू
badamaahon,बदमााें,बदमाों
nahargadh,नाहरगढ,नारगढ़
natijeh,नतीजेः,नतिजेह
pranon,प्राणों,प्रानों
atluj,सतलुज,सतलुज
prince,प्रिंस,प्रिंसस
hueb,ुऐब,ुएब
peeran,पीरान,पीरन
dhaah,ढाह,ढाह
kerala,केरला,केराला
altamonte,एल्टामोंटे,अल्टामोंटे
jivanhaili,जीवनैली,जिवनैली
worth,वर्थ,वोर्थ
rojlin,रोजलिन,रोजलिन
generic,जेनरिक,जेनरिक
amoa,सामोआ,समोआ
baka,बक्सा,बक्सा
arthawyavathataaon,अर्थव्यवस्थताओं,अर्थववव्््थाताओं
offhor,ऑफोर,ओफ़ॉ
doongarpur,डूंगरपुर,डूंगरपुर
baavadee,बावडी,बावड़ी
nahik,नािक,निक
nitiyon,नितियों,नितियों
kurvi,कर्वी,कुर्वी
ijajat,इजाजत,इजाजत
raagon,रागों,रागों
chidhate,चिढ़ते,चिढ़ते
lidaron,लीडरों,लिदरों
dharmaviheenataa,धर्मविहीनता,धर्मविहहीनता
vaan,वाण,वान
dataanaa,दस्ताना,दस्ताना
nakalwad,नक्सलवाद,नकस्लावद
mtake,एमटेक,मटके
tair,तासीर,तससिर
phaaeebret,फ़ाईब्रेट्स,फाईब््रेट
aaraam,आराम,आराम
upakaaryaalayon,उपकार्यालयों,उपकार्यालयों
jeenon,जीनों,जीनों
thane,थाणे,थाने
darmait,डारमैट,दर्मैत
tekchandani,टेकचंदानी,टेकचंदानी
karaboriyon,काराबोरियों,कराबोरियों
maidi,मैडी,मादी
fontana,फोंटाना,फोंटाना
baalti,बाल्टी,बालती
liwaal,लिवाल,लिवाल
dungarpur,डूंगरपुर,दुंगरपुर
peachtree,पीचट्री,पीचर्टी
tanadhari,स्तनधारी,स्तनाधरी
bandhuon,बंधुओं,बंधुओं
media,मीडिया,मीडिया
thirake,थिरके,थिराके
dilaaega,दिलाएगा,दिलागे
wabhawatah,स्वभावतः,स्वभावताह
pecial,स्पेल,स्पेियल
le,ले,ले
nivedanah,निवेदनः,निवेदना
job,जॉब्स,जॉब्स
gail,गेल,जीईआईएल
aitraz,ऐतराज़,एतरराज
nabz,नब्ज़,नब्ज
noon,नून,नूँ
davenport,डेवनपोर्ट,डेवेनपोर्ट
dukhiyon,दुखियों,दुखियों
urff,उर्फ,यूआरएफफफ
ajja,सज्जा,सज्जा
raahtra,राष्ट्रा,राष्ट्र
vitthal,विट्ठल,विठ्ठल
ghataaegee,घटाएगी,घटाएगी
world,वर्ल्ड,वर्ल्ड
lega,लेगा,लेगा
mangalinh,मंगलसिंह,मंगलसिंह
inghaadey,सिंघाड़े,सिंघाड़े
ponding,पोंडिंग,पोंडिंग
gin,जिन,जीआईएन
jivaniyaan,जीवनियां,जीवणियां
patotav,पाटोत्सव,पटोत्सव
khullamkhulla,खुल्लमखुल्ला,खुलांमुखल्ला
catlin,कैटलिन,कैटलिन
mahin,महीन,माहिन
teap,टिप,टीप
dhindhwal,ढिंडवाल,ढींधवाल
dubaana,डुबाना,दुबाना
vidhaaein,विद्याएं,विधाएँ
amy,एमी,एएम
titagarh,टीटागढ़,तितगढ़
ening,सेंसिंग,सेनसिंग
poonjitantra,पूंजीतंत्र,पूंजीतंत्र
chandrapur,चंद्रपुर,चंददरपुर
furti,फूर्ति,फुरती
haute,हाउते,हौटे
dukaanon,दुकानों,दुकानों
prakandh,प्रकाण्ड़,प्रकंध
nilaabh,नीलाभ,नीलाभ
aadan,आदान,आद़न
pratihthi,प्रतिष्ठी,प्रतिष्ठी
gatihilata,गतिीलता,गतििलता
adchane,अड़चने,अड़चेन
angadh,अनगढ़,अंगढ़
barrackpore,बैरकपुर,बैर्कारोप
laamiyan,लामियां,लामियाँ
prathmikta,प्राथमिकता,प्राम्िकता
uppidan,उप्पीड़न,उप्पीदन
achhi,अच्छी,अची
udip,सुदीप,सुदीप
nerolac,नेरोलेक,नेरोलाक
vadpremiyon,स्वादप्रेमियों,स्वादप्रेमियों
agniyaan,अग्नियां,अग्नियाँ
makhdumpur,मखदुमपुर,मखदूमपुर
kaegaa,कसेगा,कसेगा
landara,लंगड़ा,लांडारा
jaee,जस्सी,जससी
antrmukh,अंतर्मुख,अंत्रमुख
dhuriyaa,धुरिया,धुरिया
felix,फेलिक्स,फेलिक्स
peepaadh,पीपाड़,पीपाध
wankhetra,वनक्षेत्र,वांक्षेत्र
nbcc,एनबीसीसी,एनबीएससी
giridih,गिरिडीह,गिरीडीह
eliminator,एलिमिनेटर,एलिमिनेटर
wiftlet,स्विफ्टलेट,स्विफ्टलेट
holiday,होलिडेस,होलिडेस
kumavat,कुमावत,कुमावत
catalloy,केस्टालॉय,कैस्टललय
laengee,लाएंगी,लैंगी
haahie,हािए,हाी
gurupado,गुरुपदो,गुरुपड़ो
roopi,रूपी,रूपी
chhinke,छींके,छिंके
jarda,जर्दा,जर्दा
badbolepan,बड़बोलेपन,बडबोलोपन
allcargo,ऑलकार्गो,एल्सार्गो
chapel,चैपल,चैपेल
rattebaajee,रट्टेबाजी,रत्तेबाजी
halebid,हैलबिड,हालेबिद
ruhitaa,ऋषिता,रुिता
anihtata,अनिष्टता,अनिष्टता
raykar,राइकर,राकर
paancholaa,पांचोलास,पाँचलोसा
ingam,सिंगम,सिंगम
photofrem,फोटोफ्रेम,फोटोफ्रेम
lamba,लाम्बा,लाम्बा
canterbari,कैंटरबरी,कैंटरबेरी
itrailiyon,इस्त्राइलियों,इस्ट्रेलियों
marlborough,मालबर,मार्लबोरो
maanavtarhit,मानवटरहित,मानवतरिहत
ahariri,अरीरी,अरीरी
unionwaadi,यूनियनवादी,उनियनवाडडी
jayalalitaa,जयललिता,जयललतता
dilaega,दिलाएगा,दिलागा
aprihary,अपरिहार्य,अप्रिहारी
khaatedaar,खातेदार,खातेदार
wonder,वंडर,वंडर
abbott,एबोट,अबॉबॉट
luna,लूना,लुना
apardarhi,अपारदर्ी,अपरदर्ी
pakadkar,पकडकर,पकड़कर
theater,थियेटर्स,थिएटर्स
chaplui,चापलूसी,चपपलूसी
unteck,सनटेक,संटक
darhnaarthee,दर्नार्थी,दर्नार्ीी
amarpal,अमरपाल,अमरपाल
fund,फंड,फन्ड
emile,एमिल,एमिले
garibon,ग़रीबों,गारिबों
gudna,गुदना,गुडना
naringhgarh,नरसिंहगढ़,नरसिंगढ़
tanta,तांता,तंता
farukhnagar,फर्रूखनगर,फरुखखनगर
qraar,क़रार,क्रार
klozup,क्लोज़अप,क्लोज़प
hrinkhalaon,्रंखलाओं,्रृंखलाओं
electrotex,इलेक्ट्रोटेक्स,इलेक्ट्रोटेक्स
vijayapuram,विजयापुरम,विजयपुरम
manovaigyaaniyon,मनोवैज्ञानियों,मनोवैज्ञानियों
banjajaam,ब्ंजजसम,बंजाजाम
putla,पुतला,पुतला
eddi,एड्डी,एडी
brigadier,ब्रिगेडियर,ब्रागिडियर
im,सिम,एसएमआई
doorgadh,दूर्गध,दूरगढ़
haqeeqat,हकीकत,हैक़ेकट
inaano,इंसानो,इनसानो
nikaalni,निकालनी,निकालनी
bronch,ब्रॉन्च,ब्रोंच
dabochne,दबोचने,डाबोचने
vidagdhaa,विदग्धा,विद्गधा
khandelwal,खंडेलवाल,खंडेलवाल
ogataavetalaind,ऑगस्टावेस्टलैंड,ओगस्तावेलतीवंद
portillo,पोर्टिलो,पोर्टिलो
liidaron,लीडरों,लिइदरों
ailaaneepan,सैलानीपन,सैलानीपन
kabaddi,कबड्डी,कबड्दी
fatima,फातिमा,फतिमा
takheer,तसखीर,तसखीर
verification,वैरीफ़िकेन,वेरिफिकेन
bagali,बागली,बगली
roeville,रोज़विल,रोसेविले
praanangalee,प्राणसंगली,प्रांसंगली
ghumaaee,घुमाई,घुमाई
mahainh,महासिंह,महासिंह
megapixel,मेगापिक्सल,मेगापिक्सल
mate,मेट,मते
hrikhand,्रीखंड,्रीखंड
mominatolaa,मोमिनटोला,मोमिनेटाला
maangi,मांगी,माँगी
jagruti,जागृति,जागरुटी
awahit,अविष्ट,आवािस्त
gadhoonga,गाड़ूँगा,गढ़ूँगा
pyade,प्यादे,प्यादे
gyonth,ग्योंठ,ज्योन्थ
kaaragujaariyaan,कारगुजारियां,कारागुजारियाँ
baxter,बैक्सटर,बैक्सटर
majeco,मेजेस्को,मेजेस्को
fatahi,फटही,फतही
balaatkaariyon,बलात्कारियों,बलातकाारियों
brahraachaarinee,ब्रह्राचारिणी,ब्रह्राचरिणी
kaaryayojna,कार्ययोजना,कार्ययोोना
jeevraaj,जीवराज,जीवराज
jodhika,जोधिका,जोधिका
thouand,थाउजेंड,थाउसंद
agvaai,अगवाई,अगवाई
cricketing,क्रिकेटिंग,क्रिकेटिंग
woonocket,वुनसोकेट,वून्सकट
renewable,रिन्यूएबल्स,रेनेवेबल
maadhikhedhaa,माड़ीखेड़ा,माधिखेधा
prarup,प्रारूप,प्ररूप
hamtal,मलात,मताल
khyber,ख़ैबर,खाबर
kipper,स्किपर,स्किपर
pityooniya,पिट्यूनिया,पिट्णियाया
dhakelte,धकेलते,धकेलते
laphj,लफ्ज,लाफज
araha,सराहा,सराह
mridubhaahee,मृदुभाषी,मृदुभाषी
ilectrotec,इलेक्ट्रोटेक्स,इलेक्ट्रोक्ट
jivan,जीवन,जिवन
neeoo,नीऊ,नीयू
win,डब्ल्यूआईएन,वीनईन
prapti,प्राप्ती,प्राप्टी
attahaa,अट्टहास,अत्तहस
fatener,फास्नर्स,फास्टेनर्स
ujback,उज़्बेक,उजबैक
pakaude,पकौड़े,पकौडे
navate,नवाते,नवते
loowe,लूवे,लूवे
coldvel,काल्डवेल,कोल्डवेल
boodam,बूदम,बूदम
chauraiya,चौरसिया,चौरसिया
daftarvaale,दफ्तरवाले,दफ्तरवाले
aamariyapadha,आमरियापाड़ा,आमरियापाड
ardhavihva,अर्धवि्वास,अर्ध्वविास
afalt,एस्फाल्ट,असफल्ट
pravritriyon,प्रवृत्रियों,प्रवृत्रियों
pinj,स्पिन्ज,सपिंज
bamlehwaree,बम्ले्वरी,बमले्वरी
kyuaik,क्यूसैक्स,क्यूसैक्स
atmev,सत्मेव,सतमेव
nation,नेंस,नेंस
janhani,जनहानि,जनहानी
parween,परवीन,परवीं
dharak,धारक,धारक
colan,कोलन,कोलन
bitagond,बिस्तागोंड,बिस्तागोंड
pehni,पहनी,पेहनी
purvaabhaa,पूर्वाभास,पूर्वाभास
nextgen,नेक्स्टजेन,नेक्स्टेन
jalbhrav,जलभराव,जलभररव
hivatava,िवास्तव,िवस्तावा
unan,सूनसान,सुनसन
parikalpit,परिकल्पित,परिकल्पित
tapia,तापीया,तापिया
then,थेन,थेन
kaaryaawadhi,कार्यावधि,कार्यावधि
boier,बोसीयर,बोसियर
brigton,ब्रिगटन,ब्रिग्न
kain,कईं,कैन
chhudwaya,छुड़वाया,छुड़वाया
bowie,बोवी,बोवी
jataati,जताती,जताती
mahoney,महोनी,महोने
pharm,फाॅर्म,फर्म
client,क्लांइट,स्लाइंट
phatne,फटने,फेटने
udkhoron,सूदखोरों,सुड़ोरों
fatehgadh,फतेहगढ़,फतेहगढ़
gayen,गाएं,गायें
mainval,मैनवल,मैनवाल
darhana,दर्ाना,दर्ना
farmer,फार्मर,फर्मर
jaanaakaree,जानाकरी,जानाकरी
warner,वार्नर,वार्नर
bond,बॉंन्ड्स,बीएनडडएस
dwn,डीडब्ल्यूएन,डीएवएन
aateen,आस्तीन,आस्तीं
indriyonke,इन्द्रियोंके,इनद्रियोंके
b,बीएसएसएस,बीएसएस
chaeffler,स्कैफ़लर,ेफलर
dlw,डीएलडब्ल्यू,डीएलवी
iducing,सिडयूसिंग,सिडुसिंग
immaturity,इम्मैच्योरिटी,इम्मेच्यूरिटी
diyotiddh,दियोटसिद्ध,दियोत्सिद्ध
welder,वेल्डर,वेल्डर
kuriyo,कुर्सियॉ,कुर्सियो
vadak,वादक,वड़क
lohaati,लोहाती,लोहाती
oxy,ऑक्सीज,ओक्सीस
entreek,एंट्रीक्स,एन्ट्रिक
panama,पनामा,पनामा
ubbanee,सुब्बनी,सबबबनी
cochin,कोचीन,सोचिन
radar,रदर,रादर
pratihthanon,प्रतिष्ठानोंं,प्रतिष्ठानों
twin,ट्विन,ट्विन
microfiber,माइक्रोफाइबर,माइक्रोफाइबर
badalavaakar,बदलवाकर,बदलावकर
multiplexon,मल्टिप्लेक्सों,मल्टीप्लेक्सन
kaabiletaarif,काबिलेतारीफ,काबिलेतराफ़
amarillo,अमारिलो,अमरिल्लो
narm,नरम,नर्म
chinmani,चिनमणि,चिनमनी
bulletin,बुलेटिन,बुलेटिन
aaufiaree,ऑफिसरी,आूफिसरी
jodo,जोड़ो,जोडो
paryaptta,पर्याप्तता,पर्यपप्ता
jilawaaiyon,जिलावासियों,जिलावासियों
dhandhekhori,धंधेखोरी,धनधेखोरी
mnaey,मनाए,म्एनीई
antarmukh,अंतर्मुख,अंतरमुख
neet,नीट,नीत
jiwan,जीवन,जिवान
najarandaaz,नजरंदाज,नजरनदाज़
rangkata,रंजकता,रंगकता
aatera,सातसेरा,सात्सेरा
karkhele,करखेले,करखेले
meza,मेज़ा,मेज़ा
arya,आर्यों,आर्या
bramhaand,ब्रह्माण्ड़,ब्रमहहंद
accelya,एक्सेल्या,एक्सेलाय
pittman,पिटमैन,पिटमैन
blackburn,ब्लैकबर्न,ब्लैकबर्न
pariamvad,परिसंवाद,परिसमवाद
aalochak,आलोचक,आलोचक
ratlam,रतलाम,राटलम
dabur,डाबर,दाबुर
bhavanaon,भावनाओं,भवनाओं
haantiyon,ांतियों,ांतियों
dalton,डाल्टन,डल्टन
halmatpuraa,हलमतपुरा,हलमतपुरा
muthoot,मुथूट,मुथुत
lurhakate,लुढ़कते,लुरहकते
independence,इंडिपेंडेंस,इंडिपेडेंंं
fefada,फेफड़ा,फेफाड़ा
harijan,हरिजन,हरिजन
watantraingh,स्वतंत्रसिंह,स्वतंत्रसिंह
toncil,टोंसिल,टॉनसिल
haanfte,हांफते,हाँफते
dhyeywadi,ध्येयवादी,ध्येयावी
maaoont,माऊंट,माऊंत
amitao,अमिताव,अमिताओ
fyuji,फ्यूजी,फ्यूजी
kalaaanaa,कलसाना,कलसना
pakanevala,पकानेवाला,पकनेेाला
tirunelveli,तिरुनेलवेली,तिरुनेलवेली
pythogara,पाइथागोरस,पायथोगारस
tadeek,तसदीक,तसदीक
jainon,जैनों,जैनों
redding,रेडिंग,रेडिंग
doda,डोडा,दोड़ा
verion,वर्न,वर्सियन
chandrabali,चंद्रबली,चनद्रबली
ubhregaa,उभरेगा,उभरेगा
vanhvad,वंवाद,वंववद
dam,डम,डेएम
prawrittiyon,प्रवृत्तीयों,प्रवृत्तियों
flin,फ्लिन,फ्लिन
patachep,पटाक्षेप,पटचेप
dillon,डिल्लों,दिल्लों
tippanikar,टिप्पणीकार,टिप्पणीकर
omi,सोमी,सोमी
giriwaiyon,गिरिवासियों,गिरीवासियों
nag,नग,नाग
outh,साउथ,साउथ
jedateeiaft,जेडटीईसाफ्ट,जेडेटेिफस्ट
chhawindra,छविंद्र,छविंद्र
mariyo,मारियो,मरियो
fineotex,फिनोटेक्स,फाइनोटेक्स
alaymani,अलयमनी,अलममयन
achnera,अछनेरा,अचनेरा
chhalla,छल्ला,छल्ला
andaman,अंडमान,अंदमन
akola,अकोला,अकोला
convocation,कन्वोकेन,कनववकेन
anchalanon,संचालनों,संचालों
pailoton,पायलटों,पैलोटों
bahumaan,बहुमान,बहुमान
phalibhoot,फलीभूत,फललीभूत
generat,जेनरेट,जेनरत
bakhhate,बख्ते,बख़ते
gandha,गंध,गंधा
vidhamaan,विधमान,विधमान
