aunpengi,सौंपेंगी,सौंपेंगी
pratibaddhtaaen,प्रतिबद्धताएं,प्रतिबद्धताएं
chacchaa,चच्चा,चच्छा
uchikitaa,सुचिकित्सा,सुचिकित्सस
bean,बीन,बेन
badhna,बढना,बढ़ना
adain,एडेन,अडेन
hreekruhnan,्रीकृष्णन,्रीकृष्णन
burhanpur,बुरहानपुर,बुरहांपुर
learn,लर्न,लीर्न
uankrit,सुसंस्कृत,सुसंस्कृत
gatrology,गैस्ट्रोलॉजी,गास्ट्रोलजी
hercule,हरक्यूलिस,हर्कुलेस
akapulko,अकापुल्को,अकापुलको
avarodhak,अवरोधक,अवरोधक
jetha,जेठा,जेठा
jhulae,झुलए,झूले
kaundal,कौण्डल,कौंडल
angelo,एंजेलो,एंजेलो
evai,सेंवई,सेवै
kiaani,किसानी,किसानी
el,ऐल,ईएलएल
mandya,मांड्या,मंद्या
management,मैनेजमेंट,मैनेजमेंट
rekannecting,रिकनेक्टिंग,रेकननसिंंग
oxide,ऑक्साइड,ओक्साइड
arthhaatriyon,अर्थास्त्रीयों,अर्थास्त्रियों
mahalon,महलों,महलों
prahanik,प्रासनिक,प्रस्निक
eho,सेहो,सेहो
divyata,दिव्यता,दिव्यता
propectu,प्रोस्पैक्ट्स,प्रॉस्पक्टस
arthavyawathataaon,अर्थव्यवस्थताओं,अर्थव्वात्थाााओं
peedablyootee,पीडब्ल्यूटी,पीडब्ल्यूटी
hurooh,ुरूः,ुरूह
land,लैंड,एलएडी
chamba,चम्बा,चम्बा
punchang,पंचांग,पुंचांग
dhaatuein,धातुएं,धातुएँ
vidyaaon,विद्याओं,विद्याओं
da,दा,डेए
phare,फरसे,फरसे
mrutyuniwaarak,मृत्युनिवारक,मृत्युंवरीकर
manokaamnaaon,मनोकामनाओं,मनोकामनाओं
pehowa,पेहोवा,पेहोवा
lagaateen,लगातीं,लगततीं
jamayaa,जमाया,जमाया
imferopol,सिम्फरपोल,सिंफरोोोपल
hamlo,हमलो,हमलो
krantidhara,क्रांतिधरा,क्रांतििारा
reja,रेजा,रेजा
paithelojit,पैथेलॉजिस्ट,पैथेलॉजिस्ट
karmaacharee,कर्माचारी,कर्मचारी
cience,साइंस,साइसेंस
dharmaanand,धर्मानंद,धर्मनांद
thenga,ठेंगा,थेंगा
vareinye,वरेण्य,वरेण्ये
dhabhaahaaraa,धभाारा,धभाारा
judai,जुदाई,जुड़ाई
darati,डराती,दराती
girkar,गिरकर,गिरकर
ehgal,सहगल,सेहगल
kauplaik,काॅप्लेक्स,कौपलिक्स
uay,उसेे,उसय
lindon,लिंडन,लिंडन
dehke,देके,देके
contracting,कॉन्ट्रेक्टिंग,कॉन्ट्रैकटिंग
cutlery,कटलरी,क्यूटरी
khatedaar,खातेदार,खतेदार
hravanabelagola,्रवणाबेलागोला,्रवणबगलेलाा
piega,पिएगा,पीगा
erika,एरिका,एरिका
hrabon,राबों,्रबों
roanoke,रोनोक,रोणाको
raahtron,राष्ट्रोंं,राष्ट्रों
ropane,रोपने,रोपने
houkee,हाॅकी,हुकी
aira,सायरा,सैइरा
kundal,कुंडल,कुंडल
vaiian,वैइसन,वैसन
chenkein,छींके,चेंकें
raidical,रैडिकल,राइडिकल
vaitravati,वैत्रवती,वैत्रवती
truth,ट्रुथ,त्रुथ
rajathan,राजस्थान,राजस्थान
darhnarthee,दर्नार्थी,दर्नर्थी
nabha,नाभा,नाभा
patki,पटकी,पटकी
uchnah,सूचनाः,सूचनाह
uchhalne,उछालने,उछलने
packard,पैकर्ड,पैकर्ड
romeoville,रोमियोविल,रोमवविले
chayal,चायल,चायल
zuari,जुवारी,ज़ुरारी
pratithaan,प्रतिस्थान,प्रतिस्थान
mithaiyaan,मिठाइयाँ,मिथैयां
atyaarthprakah,सत्यार्थप्रका,सत्यात्रप्रक
khaayal,क़ायल,खायल
prathmik,प्राथमिक,प्राम्िक
kide,कीड़े,किडे
halchal,हालचाल,हल्चल
aavrittiyon,आवृत्तियों,आवृत्तियों
utali,सुतली,सुताली
baramad,बरामद,बारामद
belacha,बेलचा,बेलाचा
bairaadh,बैराढ,बैराध
daftarwale,दफ्तरवाले,दफ्तरवाले
ankariyon,संस्कारियों,संस्कारियों
teekon,टीकों,टीकों
ihunta,सिहुंता,सिहुंता
medithan,मेडिथ्सन,मेदिथसान
unaan,सूनसान,सुंसान
vaayatthaan,स्वायत्तासन,स्वायत्तसन
warnankartaaon,वर्णनकर्ताओं,वर्णाकर्ताओं
pahtuun,प्तून,पा्ुुन
mukehwari,मुके्वरी,मुके्वरी
clock,क्लाक,स्लॉक
arkaa,सरका,सरका
dukke,दुक्के,डुक्के
badyal,बडयाल,बड्याल
jaylalita,जयललिता,जयललतता
twitter,ट्विटर्स,ट्विटर्स
vigyaanon,विज्ञानों,विज्ञानों
cincinnati,सिनसिनाटी,सिनससनानटी
ankrutiyon,संस्कृतियों,संस्क्रुतियों
andhabhakto,अंधभक्तो,अनधाभक्तो
lovaa,लवासा,लोवासा
bhira,भीरा,भिरा
pik,पिक,पिक
tone,स्टोन,स्टोन
jyotihi,ज्योतिषि,ज्योतिषी
amadhiyon,समाधियों,समधियों
vayatthaan,स्वायत्तासन,स्वयंत्षससन
urprie,सरप्राइज़,सर्प्ाइज़
bhulon,भूलों,भुलों
webuniyadi,वेबुनियादी,वेबूनिदायी
parikhankartaon,परीक्षणकर्ताओं,परीक्षणकर्ताओं
feka,फेका,फेका
patravaliyan,पत्रावलियां,पत्रवालियां
kakhaang,कक्षांग,कक्षांग
arellano,अरेलानो,एरेलनाो
daanhil,दानील,दांिल
geneva,जिनीवा,जेनेवा
naino,नैनो,नैनो
ladne,लडने,लड़ने
nilkamal,नीलकमल,निलकमल
parnel,पार्नेल,परनेल
nurochemitry,न्यूरोकेमिस्ट्री,न्यूरोकममिस्ट्री
paco,पास्को,पैस्को
vigyaanvaadiyon,विज्ञानवादियों,विज्ञानवादियों
nitya,नित्या,नित्य
advaitwad,अद्वैतवाद,अड्वैतवाद
abhimat,अभिमत,अभिमत
jimme,जिम्मे,जिम्मे
atlantic,अटलांटिक,अटलांटिक
ditreebyootaree,डिस्ट्रीब्यूटरी,डिस्ट्रीबोयोतेरी
placentia,प्लेसेंटिया,प्लेसेंटिया
bhaaulaal,भाऊलाल,भाऊलाल
viabal,विसबल,विसाबल
hipping,िपिंग,िपिंग
pramukhkarmiyon,प्रमुखकर्मियों,प्रमुखकरम्यियों
chart,चार्ट,चार्ट
anthita,संस्थिता,संस्थिता
pali,पाली,पली
zamana,ज़माना,ज़माना
avahit,अविष्ट,अविष्ट
jiwanparyant,जीवनपर्यंत,जीवानपर्यंत
cataneda,कास्टानेडा,कास्टेनाडा
nrutyon,नृत्यों,न्रुत्यों
tughlaq,तुगलक,तुलघक
enka,एनका,एंका
jabalpur,जबलपुर,जबलपुर
mhathir,महाथिर,महाथिर
beetaane,बीताने,बीताने
wiheh,विे,विेष
mira,मि्रा,मिसरा
megapixal,मेगापिक्सल,मेगापिक्सल
gujara,गुजारा,गुजरा
bhihm,भीष्म,भीम
pratikaaraa,प्रतिकारा,प्रतिकारा
purwafalguni,पूर्वाफाल्गुनी,पूर्वफलगुनी
lakme,लक्मे,लकमे
merraige,मैरेज,मेरेेे
naraeepura,नरसीपुरा,नरसीपुरा
radiumdharmee,रेडियमधर्मी,रदीउमध्रमी
nintie,नाइनटीज,निन्ीीज
engine,इंजन्स,एंजीनेस
fadfadaaen,फड़फड़ाएं,फड़फ़़ाएँ
pearon,पियरसन,पीरसन
gray,ग्रे,ग्रेय
uthaapatak,उठापटक,उठापतक
radiopremi,रेडियोप्रेमी,रेडियोप्रेमी
affle,एफल,एफलल
ojha,ओझा,ओझे
ghot,घोट,घोट
kmere,कमेरे,केमरे
kianon,किसानों,किसानों
hantiniketan,ांतिनिकेतन,ांतिनिकेतन
padanee,पड़नी,पदनी
rane,राणे,रने
engelin,एंजेलिन,एंजेलिन
awathi,अवस्थी,अवास्थी
bindal,बिन्दल,बिंदल
amara,अमारा,अमारा
ligar,लिगर,लीगर
gaangnam,गांगनाम,गागननाम
anton,एंटोन,एंटोन
bhen,भें,भें
cranton,स्क्रेनटन,स्क्रैनटन
lairi,लैरी,लैरी
alap,ऐल्प्स,अलाप्स
raajon,राजों,राजों
teleebag,तेलीबाग,तेलीबाग
uthnee,उठनी,उठनी
urinama,सूरीनाम,सुरीनामा
deepn,दीपन,दिपन
properphaebuk,प्रॉपरफेसबुक,प्रोपरफेेबसक
fallujaa,फ़ल्लूजा,फल्लुजा
prayoghaatra,प्रयोगास्त्र,प्रयोगास्त्र
bolateen,बोलतीं,बोलतीं
aryama,अर्यमा,आर्यमा
bhaapa,भासपा,भससापा
malekar,मालेकर,मलेकर
ubaal,उबाल,उबाल
alive,अलाइव,अलीवे
franciko,फ्रांसिस्को,फ्रैंसिक्को
mukehwaree,मुके्वरी,मुके्वरी
maulviyon,मौलवियों,मौल्वियों
pahunchanee,पहुंचनी,पहुंचनी
bhraantiyon,भ्रांतियों,भ्रांतियों
joe,जोस,जोसे
poorvapekhaon,पूर्वापेक्षाओं,पूर्वपेक्षाओं
bataao,बताअाे,बताओ
nokari,नोकरी,नोकरी
vihwaniiya,वि्वसनीय,वि्वसनीीय
cheekhna,चीखना,चीखना
tomar,तोमर,टोमार
ragon,रागों,राोों
kanghe,कंघे,कांघे
infibeam,इन्फिबीम,इनफीबेम
javate,जावते,जवते
dev,देव,डेव
jyada,ज़यादा,ज्यादा
pratigyapoorn,प्रतिज्ञापूर्ण,प्रतिज्ञापूर्ण
lauti,लउटिस,लायटिस
brahmlin,ब्रह्मलीन,ब्रह्मलिन
maruti,मारुति,मारुती
tadad,तदाद,ताड़
kamarhati,कमारहाटी,कमरहती
lubhaavna,लुभावना,लुभावना
rijanvigyanee,सृजनविज्ञानी,्रीजनिव्ज्ञीनी
urakhaah,सुरक्षाः,सुरक्षाह
oditar,ऑडिटर,ओडिटर
dhuan,धुआं,धुआन
firmian,फर्मिऑन,फर्मियाई
convention,कन्वेंन,कनवेंन
attha,अट्टहास,अट्ठास
thief,थीफ,थिफ़
koraput,कोरापुट,कोरापुट
ahooliyata,सहूलियत,सहूलियता
alayan,अलायंस,अलानंस
deheva,देसेवा,देसेवा
mejbani,मेजबानी,मेजबानी
propellent,प्रोपेलेंट,प्रोपलेंट
likhehain,लिखेहैं,लिखेहैं
golamuree,गोलमुरी,गोलामुरी
nahargarh,नाहरगढ,नाहरगढ़
yudhrat,युद्धरत,युध्रत
lidon,स्लाइडों,स्लिडोन
peediyon,पीड़ियों,पीडियों
arkaren,सरकारें,सरकारें
gm,जीएसएम,जीएसएम
barman,बर्मन,बरमान
teting,टेस्टिंग,टेस्टिंग
vavidyaalaya,वविद्यालय,वविद्यालय
varted,वर्स्टेड,वार्स्टेड
rockford,रॉकफोर्ड,रॉकफोर्ड
pathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
gulhan,गुलन,गुलान
machilipatnam,मछलीपट्टनम,मछिलीपतनम
ilayachi,इलाइची,इलायाची
dwf,डीडब्ल्यूएफ,डीवीएफ़
jutati,जुटाती,जुटती
yuugi,युसूगी,युसुगी
prakaahit,प्रकाषित,प्रकाषित
chutile,चुटीले,चुटीले
mahankmadaan,महंकमदान,महाकमाडान
chhanyaa,छांयसा,छन्यासा
mckenzie,मैकेंज़ी,मैकेन्ज़ी
badhotri,बढ़ोतरी,बढोतरी
tankaar,टंकार,टंकार
krutya,कृत्या,क्रुत्या
jivaniya,जीवनियां,जिवनिया
kohadhikaari,कोषाधिकारी,कोाधिकारी
khatri,खत्री,खतरी
aphaaron,अफसराें,अफसारों
kpada,कपड़ा,केपड़ा
falne,फलने,फलने
renuka,रेनुका,रेणुका
avhiht,अविष्ट,अविष्ट
bhatkaanaa,भटकाना,भटकाना
vanapatiyaan,वनस्पतियाँ,वनस्पतियाँ
dual,ड्युअल,ड्यूल
vivaranahbhaarateey,विवरणःभारतीय,विवरणःभारतीय
dablyooeeef,डब्ल्यूईएफ,डब्ल्यूूी
malmaa,मलमास,मल्मास
abhaar,साभार,सभार
badabadee,बडबडी,बड़बदी
tyrolution,स्टायरोल्यून,स्टाररलुन
juhantan,जुान्तान,जुनतत
ladeen,लड़ीं,लादीन
ahakalaakar,सहकलाकार,सहकलाकर
rikannekting,रिकनेक्टिंग,रिकननिंग्ग
cambridge,कैंब्रिज,कैम्ब्रिज
badalwa,बदलवा,बड़लवा
plokee,प्लोस्की,प्लॉसकी
niketan,निकेतन,निकेतन
vayamwikrat,स्वयंस्वीकृत,स्वयंस्विकतत
nodaraanee,नोडरानी,नोदररनी
livaal,लिवाल,लिवाल
muth,मूठ,मुथ
ghuna,घूंसा,घुंसा
ratnabhoohan,रत्नाभूषण,रत्नभूषण
plan,प्लेन,प्लैन
kalmein,कलमें,कलमें
hamla,हमला,हमला
bataur,बताैर,बतौर
nacl,एनएसीएल,एनईसीएल
haq,क़,क
nubiya,नूबिया,नुबिया
aflataa,सफ़लता,सफलताा
ghatabadh,घटबढ़,घटाबाद
hugli,हुगली,हुगली
barheey,बर्षीय,बर्ीय
pe,पेस,पीईएस
omaxe,ओमैक्स,ओमैक्स
aamdi,आमदी,आमदी
vrihchikahaptah,वृ्चिकःसप्ताह,वृष्चिका्साथ
gujarana,गुजारना,गुजरणा
navjaagaran,नवजागरण,नवजागरण
paul,पॉल,पौल
callahan,कालाहान,कैलाहन
chrome,क्रोम,क्रोम
reading,रीडिंग,रीडिंग
dukanon,दुकानों,दुकानों
galaxion,गैलेक्सियों,गैलेक्सन
karyabhar,कार्यभार,कार्यभर
pudukkottai,पुदुकोट्टई,पुदुक्तोकताई
raghupati,रघुपति,रघुपती
fadfadaen,फड़फड़ाएं,फड़फड़ां
mad,मैड,मद
wanvibhag,वनविभाग,वावविभाग
eattle,सीऐटल,सीटले
peterburg,पीटर्सबर्ग,पेटरबसर्ग
jangadnaa,जनगणना,जंगडना
jehe,जेहे,जेहे
yooniyanwaadi,यूनियनवादी,यूनियाववाडी
gulaabaag,गुलाबाग,गुलाबाग़
daka,डाका,डका
dow,डीओडब्ल्यू,डॉओ
dabangon,दबंगों,दबंगों
naeedilli,नईदिल्ली,नीदिल्ली
camtudio,कैमस्टूडियो,कैम्स्यूडियो
hringaar,ृंगार,्रृंगार
propex,प्रॉस्पेक्स,प्रॉस्पेक्स
rujanvigyaani,सृजनविज्ञानी,स्रुजनविज्ञानी
pratirodhaatmak,प्रतिरोधात्मक,प्रतिरोधधातक
pray,स्प्रे,स्प्रेय
kontrekting,कॉन्ट्रेक्टिंग,कॉन्ट्रेक्टिंग
ahu,साहू,साहु
canton,कैंटन,कैंटन
maria,मारिया,मारिया
que,कुएस,क्वेज
bhalu,भाालू,भलू
clariant,क्लैरिएंट,क्रैििन्ट
kaaloniwaaiyon,कालोनीवासियों,कालोनिवादिसियो
mehman,मेहमान,मेहमान
vaabataa,वाबस्ता,वाबस्ता
kualalampoor,कुआलालंपूर,कुलालबमपुर
warihthon,वरिष्ठों,वारषष्टों
chauinga,चौसिंगा,चौसिंगा
francica,फ्रांसिस्का,फ़रांससिकाा
kauhalta,कौलता,कौलता
ladadd,लदड,लाडाद
hipra,िप्रा,िप्रा
warnikaa,स्वर्णिका,स्वर्णिका
jatakon,जातकों,जतकों
lab,लैब्स,एलबएसएस
wilkinon,विल्किंसन,विलकिंसन
fond,फोंड,फोन्ड
elfie,सेल्फी,सेल्फ़ी
anghathanamantriyon,संगठनमंत्रियों,संघठनमंत्रियों
lynchburg,लिंचबर्ग,लिंचबर्ग
grahankaal,ग्रहणकाल,ग्राहकाल
upathiyon,उपस्थियों,उपस्थियों
trehan,स्ट्रेन,स्त्रेन
khammam,खम्मम,खम्मा
dehra,देहरा,देहरा
liberation,लिबरेन,लिबरेन
raktadataon,रक्तदाताओं,रक्तदाताओं
falluja,फ़ल्लूजा,फल्लुजा
bachti,बचती,बचती
takreeban,तक़रीबन,तकरीबन
ekhar,सेखर,सेखर
maamalonmen,मामलोंमें,मामलोंमें
najraane,नजराने,नजराने
tirupati,तिरुपति,तिरुपति
uplabdhiyon,उपलब्धियों,उपलब्धियों
parchiyon,पर्चियों,परचियों
devapur,देवापुर,देवापुर
jerualem,यरूलेम,जेरुजलेम
jewaab,जेवाब,ज़ेवाब
jini,जिनी,जिनि
parihad,परिषद,परिषद
atta,आटा,अट्टा
kriptocurrencyon,क्रिप्टोकरेंसियों,क्रिपटोरक्रेन्नो
udhed,उधेड़,उधेद
kuhaan,कुषाण,कुान
buddhijivon,बुद्धिजीवों,बुद्धिजीवों
aie,ऐसे,एएसीई
atti,सत्ती,सत्ती
bhaada,भादस,भादास
europea,यूरोपिया,यूरोपेय
bevkufana,बेवकूफाना,बेवकूफ़ना
lux,लक्स,लूक्स
liepradhanmantri,लिएप्रधानमंत्री,लीअपदर्मंतत्री
jalagati,जलगति,जलगती
jivaniyan,जीवनियां,जिवनियां
tandhaari,स्तनधारी,स्तनधारी
mithya,मिथ्या,मिथ्या
harhit,हर्षित,हर्षित
premaatmak,प्रेमात्मक,प्रेमात्मक
formulae,फार्मूले,फ़र्मूल
upachy,सुपाच्य,सुपाची
raza,रज़ा,राजा
avrutiyon,आवृत्तियों,अवृतियों
bender,बेंडर,बेंडर
aata,आटा,आत्
kanaal,कनाल,कनाल
udant,उदंत,उद़न्त
raajneechi,राजनीचि,राजनीची
dadrewa,ददरेवा,दादरेवा
chandrehwaranagar,चंद्रे्वरनगर,चंद्रे्वरनग
heopur,्योपुर,िपूर
hamirpur,हमीरपुर,हमीरपुर
aankhen,ऑंखें,आंखें
pokar,पोकर,पोकर
gravita,ग्रविटा,ग्राविटा
padengee,पड़ेंगी,पड़ेगी
dimaak,दिमाक,दिमाक
dehewa,देसेवा,दे्सेवा
tithi,स्तिथि,स्तिथि
bagbagichon,बागबगीचों,बागबागिचों
davangere,दावणगेरे,दावंजेरे
ipah,सिपाह,सिपा
intelligence,इंटेलीजेंस,इंटेलाइंसेज
lucie,लूसी,लूसी
fixingh,फिक्सिंगः,फिकसिंह
agencyyon,ऐजेंसियों,एजेंिक्यों
furaame,फुरामे,फुरामे
janaganna,जनगणना,जनगं्ना
bilae,बिलाई,बिलाए
dynamatic,डायनामेटिक,डायनामेटिक
dreijer,ड्रेजर,ड्राइजर
beechbachaav,बीचबचाव,बीचबचाव
chhah,छह,छाह
mayur,मयूर,मयूर
arthhatriyon,अर्थास्त्रीयों,अर्थास्त्रियों
brahmleen,ब्रह्मलीन,ब्रह्मिण
tandon,टंडन,टैंडन
clair,क्लेयर,स्लेयर
doge,दोगे,डोगे
jagaragallu,जगारागल्लू,जगरगल्लू
uplakhya,उपलक्ष्य,उपलक्ष्य
ghumaee,घुमाई,घुमाई
angareddi,संगारेड्डी,संगररेड्डी
vaulta,वसूलता,वसुल्ता
kubuddin,कुबुद्दीन,कुबुद्दीन
mangla,मंगला,मांगला
tockton,स्टॉकटन,स्टॉक्टन
peniondhariyon,पेंनधारियों,पेन्सिंधारियों
commerce,कॉमर्स,कमररसस
evanton,इवान्स्टन,इवैंस्टन
anhyon,संयों,सं्यों
lui,लुइस,लुइस
munafa,मुनाफा,मुनाफा
tyauharon,त्यौहारों,त्यौहरों
mehaman,मेहमान,मेहमन
activitie,ऐक्टिविटीज,एक्टिविटीज
protect,प्रोटेक्ट्स,प्रोटेक्ट्स
anuaarakaa,अनुसारका,अनुसारका
ware,वेयर,वारे
himali,हिमाली,हिमाली
pratibaddhataa,प्रतिबद्धाता,प्रतिबद्धता
vidyaayein,विद्याएं,विद्यायें
pahnaakar,पहनाकर,पहनाकर
cdyaan,सीडीयां,स्यान
chennai,चेन्नई,चेन्नई
johari,जोहरी,जोहरी
jagayega,जगाएगा,जगयेगा
dabhara,डभरा,दभारा
dhumrapaan,धुम्रपान,धूम्रपान
idol,आइडल,इईडोल
tewaree,तेवरी,टीवेरी
focu,फ़ोकस,फ़कस
poole,पूल,पूले
ratrichar,रात्रिचर,रातृचर
roa,रोज़ा,रोसा
bewakoofaanaa,बेवकूफाना,बेवकूफ़ाना
apcotex,एपकोटेक्स,एपकॉटेक्स
parmoujood,परमौजूद,परमूजूद
kranj,करंज,क्रांज
hiarah,हिसारः,हिसारह
fargo,फार्गो,फार्गो
kolhapur,कोल्हापुर,कोल्हापुर
tadipar,तड़ीपार,तडीपपर
lewiville,लेविसविल,लिवोसिवले
jhuthalane,झुठलाने,झुठलने
uchi,सूची,सुचि
tool,टूल्स,टूल्स
chharhari,छरहरी,छरहरी
bandhan,बंधान,बाधान
pratihthaavaale,प्रतिष्ठावाले,प्रतिष्ठावाले
burleon,बर्ल्सन,बर्लेसन
pegaw,पेगव,पेगाव
lokbhavaali,लोकसभावाली,लोकसभवाली
riane,रिसने,रिसाने
rajnandgaon,राजनंदगांव,राजनंदागां
venkatraman,वेंकटरमन,वेंकटरममण
prawrutriyon,प्रवृत्रियों,प्रवरततरियों
pujapath,पूजापाठ,पुजापथ
jacinto,जकिंटो,जैसिन्टो
praavine,प्राविंसेस,प्राविन्से
muflii,मुफलिसी,मुफलिसी
angrur,संगरूर,सांगरूर
aagaman,आगमन,आगमन
neurovacular,न्यूरोवेस्कुलर,न्यूरोवास्सुलर
nizamabad,निज़ामाबाद,निजामाबाद
nihpaap,निष्पाप,निष्पप
prakahakah,प्रकाकः,प्रकाषाह
putli,पुतली,पुत्ली
ganapathy,गणपति,गणपथथ
anvaharya,अन्वाहार्य,अनवहार्य
pitamah,पितामह,पिताम
palatne,पलटने,पलटने
tate,टेट,टते
talabgaar,तलबगार,तलबबागर
jaankaaron,जानकारों,जाकारों
panter,पंटर,पैंटर
takara,टकरा,टकरा
digvijay,दिग्विजय,डिग्वियाय
bateeh,बस्तीः,बस्तीह
lahlahati,लहलहाती,लहलहहटी
matmaula,मस्तमौला,मस्तमौला
kachchhe,कच्छे,कछ्छे
wecha,स्वेच्छा,स्वेचा
denver,डेनवर,डेनवेयर
vaoolataa,वसूलता,वसूलता
maarake,मारके,मारके
tawaaron,तस्वारों,तस्वारों
dhaagaa,धागा,ढागा
manchanda,मनचंदा,मंचंदा
vaidhruti,वैधृति,वैधृति
baatah,बातः,बातः
aantrit,आंत्रित,आंतृत
chadhen,चढ़ें,चढ़ें
eetal,एसेटल,एसिटल
yanit,यनित,यानित
laphz,लफ्ज,लाफ्ज
badaaen,बड़ाएँ,बड़ाएँ
lahanaa,लहना,लहना
kaaryayojana,कार्ययोजना,कार्ययोजना
jaagriti,जागृति,जागृति
kanindham,कनिंघम,कनिंधाम
hero,हीरोज,हरोस
bhurbhura,भुरभुरा,भूरभुरा
anathaan,संसथान,संसंथां
uction,सक्न,सक्न
ikhin,सीखीं,सिखिन
tyoiharon,त्यौहारों,त्योहिरों
