aunpengi,सौंपेंगी,सौंपेंगी
ierra,सिएरा,सियरा
tyre,टायर्स,टाइरस
prahikhu,प्रिक्षु,प्रिक्षु
kumar,कुमार,कुमार
nividaataaon,निविदाताओं,निविदाताओं
arvjaatiya,सर्वजातीय,सर्वजजतिया
mukaddamon,मुकद्दमों,मुकद्दमों
tonic,टॉनिक,टोनिक
athetic,एस्थेटिक,एस्थेटिक
kailana,कायलाना,कैलना
knoxville,नॉक्सविल,कोनोक्सवेल
jatati,जताती,जतती
jockey,जोकि,जोकेय
vidhanabhaen,विधानसभाएं,विधानसभाएं
gyatvy,ज्ञातव्य,ज्ञाव्ी
jain,जैन,जेन
meharaam,मेहराम,मेहराम
vaigyaanik,वैज्ञानिक,वैज्ञानिक
beeeee,बीएसएसएस,बीसेस
mahapran,महाप्राण,महाप्रण
charit,चरित,चरित
honeywell,हनीवेल,होनेवेल
heelabhang,ीलभंग,ीलाभंग
likhkar,लिखकर,लिखकर
bhadkaya,भड़काया,भड़काया
francico,फ्रांसिस्को,फ़रैंसिक्सो
arica,एरिका,एआरआईएक
damaae,दमाए,दमाए
im,सीम,सीम
covina,कोविना,कोविना
jayalalithaa,जयललिता,जयललिता
akzo,एक्ज़ो,अक्जो
wargadoot,स्वर्गदूत,स्वर्गगुू
prapat,प्रपात,प्रपत
hilig,हीलिग,हिलिग
neemkathana,नीमकाथाना,नीमखथाना
jankaron,जानकारों,जनकरों
angheeyataa,संघीयता,संघीयता
formuley,फार्मूले,फ़ॉर्मली
dhamkata,धमकाता,धमकाता
khangaali,खंगाली,खंगाली
jagriti,जागृति,जागृति
puroohottampur,पुरूषोत्तमपुर,पुरूषोत्तापुर
krendron,क्रेन्द्रों,क्रेंड्रोन
ooraj,सूरज,सोराज
baanyaa,बांया,बाँया
notebandihuda,नोटबंदीुदा,नोटेबंदीदा
takhir,तसखीर,तस्खीर
gond,गोंड,गोंड
vihnupura,विष्णुपुरा,वि्णुपुरा
prabodhini,प्रबोधिनी,प्रबोधिनी
myer,मयर्स,मायर्स
phaibrik,फाइब्रिक,फैबब्रिक
todenge,तोड़ेंगे,तोड़ेगे
denier,डेनिअर,डिनियर
jeweller,ज्वेलर्स,जेवेलर्स
laffaajee,लफ्फाजी,लफ़ाजी
ankhyaen,संख्याएं,संख्याएँ
nirdehikaa,निर्देिका,निर्देिका
weting,वेस्टिंग,वेस्टिंग
pramukhataapoorwak,प्रमुखतापूर्वक,प्रमुखातपूर्वक
tugalki,तुगलकी,तुगलकी
adhikaran,अधिकरन,अधिकरण
amit,अमित,एमिट
calumet,कैल्यूमेट,कैलुमेट
nyootriyo,न्यूट्रियो,न्युत्रियो
phainn,फैंन,फेन्न
marriage,मैरेज,मैरिएज
achivement,अचीवमेंट,अचिवमेंट
cronfrencing,क्रान्फ्रेंसिंग,क्रोन््रेंसिंग
agta,अगस्ता,एजीएसटीए
jodta,जोड़ता,जोड़ता
ved,वेड,वेद
ulazaanon,उलझानों,उल़ज़नों
dafan,द़फन,दफन
bail,बेसिल,बासिल
padaraunaa,पडरौना,पदरौना
baagora,बागोरा,बागोरा
favvara,फव्वारा,फवववरा
hrunkhla,्रंखला,्रुणख्ला
prataavon,प्रस्तावों,प्रस्तावों
vihvwandhya,वि्ववंद्या,वि्ववनध्य
khatakati,खटकती,खटकती
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
nihra,नि्रा,निरा
hreeganganagarwaaiyon,्रीगंगानगरवासियों,्रीगणवगरणावियांे
colorado,कोलोराडो,कोलोडाोो
ikattha,इकट्ठा,इकट्ठा
ahuuliyata,सहूलियत,सहूलियता
chabutre,चबूतरे,चाबुरते
ankor,अंकोर,अंकोर
indutrial,इंडस्ट्रियल,इंडस्््ररियल
jhauvaa,झउवा,झौवा
excel,एक्सेल,एक्ससेल
hill,हील्स,हिल्स
leandro,लियान्ड्रो,लिएन््रो
bekhvaabiyaan,बेख्वाबियां,बेखवाबियाँ
chaudahavan,चौदहवां,चौधावन
forcee,फारसी,फोरसी
baithate,बैठते,बैठते
dropadiyon,द्रोपदियों,द्रोपदायों
bhrahtachareeyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
aawaazen,आवाज़ें,आवाज़ें
najib,नजीब,नाजिब
macia,मैकियास,मैकियास
pell,स्पेल,स्पैल
jarakh,जरख,जाख़
antayant,अन्त्यन्त,अंतायंत
europlat,यूरोप्लास्ट,यूरोप्लास्ट
kurukhetra,कुरुक्षेत्र,कुरुक्षेत्र
antdiyan,अंतडियां,अंत्दियां
augututine,अगस्टाइन,अगस्टूस्टीन
krutyaa,कृत्या,क्रुत्या
bairakpur,बैरकपुर,बैरकपुर
udeepton,सुदीप्तों,सुदीप्तों
tantrikao,तंत्रिकाओं,तंत्रिकाओ
tyohar,त्यौहार,त्योहार
appaanwaalee,सप्पांवाली,सप्पांवली
lee,ली,ली
purkayatha,पुरकायस्थ,पुरकायस्था
amanye,असमान्य,असमान्ये
ukhad,उखड,उखड
emily,एमिल,एमिली
pardaa,पर्दा,परदा
tribhaahaa,त्रिभाषा,त्रभाषा
reddy,रेड्डी,रेड्डी
rahtrabhakton,राष्ट्रभक्तों,राष्ट्रभक्तों
phaadanhe,फाडऩे,फादनेह
dhona,धोना,धोना
chandan,चंदन,चादान
ainjal,ऐंजल,ऐंजल
moolchand,मूलचंद,मूलचंद
mukarrar,मुक़र्रर,मुकर्र
karyakaryakartaon,कार्यकार्यकर्ताओं,कार्यकर्या्करताओं
fatama,फातमा,फतामा
khitabon,खिताबों,खिताों
lawrie,लॉरी,लावरी
kanthahar,कंठहार,कंठहर
aabhaar,साभार,साभार
pafin,पफिन,पफीन
oklahoma,ओक्लाहोमा,ओकलाहोमा
darawani,डरावनी,दारवणी
jaun,जौं,जौन
argi,सरगी,सरगी
bechkar,बेचकर,बेचकर
augutine,अगस्टाइन,अगसस्टाइन
communicator,कम्युनिकेटर्स,कम्यूमिकिटर्स
oria,ओडिसा,ओरिस्सा
tolaan,तोलासन,तोलासन
daw,दाव,डेव
amaanat,अमानत,अमानत
takra,टकरा,तकरा
jivraj,जीवराज,जिवराज
narmi,नरमी,नर्मी
matiyaanaa,मतियाना,मतियाना
thaakurvaadee,ठाकुरवादी,ठाकुरवाडी
kuhan,कुषाण,कुन
gurdon,गुर्दों,गुर्डों
hurley,हर्ले,हर्ले
mohindar,माेहिंदर,मोहिंदर
pulinde,पुलिंदे,पुलिंदे
anawahyak,अनाव्यक,अनवाष्यक
nauvahan,नौवहन,नौवहन
top,स्टॉप्स,स्टॉप्स
dhamma,धम्मा,धम्मा
atke,अटके,अटके
raghuram,रघुराम,रघुराम
neko,नेको,नेको
utrapada,सूत्रपाडा,सूत्रपाद
namdhari,नामधारी,नमधारी
penion,पेंषन,पेनियन
gaanv,गॉंव,गाँव
pintaa,पिंटा,पिंटा
aawajon,आवाज़ों,आवाजों
bataayaaki,बतायाकि,बतायकी
daiy,डेजी,डेसी
centennial,सेंटेंनियल,सेंटेनिनियल
jeevniyaan,जीवनियां,जीवनियां
coimbatore,कोयम्बटूर,कोम्बेटर
apar,अपर,अपार
apane,सपने,सपने
dotanapurna,दोस्तानापूर्ण,दोस्तनापूर्ण
vinaht,विनष्ट,विनाष्ट
tain,स्टैन,स्टेन
coon,कून,कून
electroteel,इलेक्ट्रोस्टील,इलेक्ट्रोस्टल
bhratrachariyon,भ्रष्ट्राचारियों,भ्रस्त्राचारियों
unnatiyon,उन्नतियों,उन्नतियों
dayton,डेटन,देटन
barbartapurna,बर्बरतापूर्ण,बर्बरतापूर्ण
panihati,पानीहाटी,पनिहती
nagaada,नगाड़ा,नगाड़ा
vyakhyatmakta,व्याख्यात्मकता,व्याख्यातममकता
arjuga,सरगुजा,सरजुगा
awaazon,आवाज़ों,अवाजों
torrance,टोरेंस,टोरेंस
raaj,राज,राज
alagalag,अलगअलग,अलागलग
laurene,लौरेंस,लॉरेंसे
kaipdhari,कैपधारी,कैपधरी
utaraadhikaaree,उतराधिकारी,उतराधिकारी
upadrawon,उपद्रवों,उपद्रवों
mejbaan,मेज़बान,मेजबाँ
madurai,मदुरई,माुराई
lubhaate,लुभाते,लुभाते
racer,रेसर,रेसर
bagli,बागली,बागली
maange,मांगे,माँगे
tuning,ट्यूनिंग,टनिंग
lakhkhi,लख्खी,लखखी
petaluma,पेटालुमा,पेटालुमा
jedateeiaaft,जेडटीईसाफ्ट,जेडेटाईफ़््त
vladimir,व्लादिमीर,व्लैडिमिर
chhednaa,छेड़ना,छेड़ना
holt,होल्ट,हॉल्ट
khaakar,ख़ासकर,खासकर
biolozi,बायोलॉजिस्,बायोलॉजिस
eneeaardablyuee,एनसीआरडब्ल्यूसी,इनसियर््लाब्जी
chhapemar,छापेमार,छापेमार
dwarikeh,द्वारिके,द्वारीके
uniti,सुनीति,सुनिति
chinke,छींके,चिंके
gajara,गजरा,गजरा
nathdwara,नाथवाड़ा,नाथद्वारा
pirit,स्पिरिट्स,स्पिरिट्स
jeetanewalon,जीतनेवालों,जीतनेवालों
khilana,खिलाना,खिलाना
khhomche,खोमचे,खोमचे
haaanadhikariyon,ासनाधिकारियों,ासनाधधिकारियों
havyaatra,वयात्रा,व्यात्र
mahapatra,महापात्रा,महापत्र
cateline,कैटलिन,कैटेलाइन
bavji,बावजी,बावजी
immaichyority,इम्मैच्योरिटी,इमिैिचियोर्टी
iqbal,इक़बाल,इक़बाल
puhpa,पुष्प,पुष्प
narwar,नरवर,नारवर
aam,असम,असाएम
raahtrapit,राष्ट्रपित,राष्ट्रपित
chidhte,चिढ़ते,चिढ़ते
frektar,फ्रेक्टर,फ्रेक्टर
clay,क्ले,सीएलईई
obrayan,ओब्रायन,ओबरायन
avru,अवरु,अवरू
kheda,खेड़ा,खेड़ा
letaeng,लेटसेंग,लिटासेंग
jalapot,जलपोत,जलापोट
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
gayatri,गायत्री,गयात्री
yemmiganur,येम्मिगनुर,येमिमगुर
rahtriyadhyakha,राष्ट्रियाध्यक्ष,राष्ट्रियाध्यक्षा
chandramaon,चंद्रमाओं,चंद्रमाओं
patkathayen,पटकथाएं,पटकथाएं
arthon,अर्थों,अर्थन
hivamogga,िवमोगा,िवामोगगा
melaghaat,मेलघाट,मेलाघाट
khaataur,ख़ासतौर,खास्तौर
kavyavidhaaon,काव्यविधाओं,काव्यविधाओं
nodarani,नोडरानी,नोदररीनी
uthapatak,उठापटक,उठापतक
amdharhni,समदर्िनी,समधर्षीन
haraval,हरावल,हरावल
higman,हाइमन,हिगमैन
dhanhyaam,धन्याम,धन्यमम
padhata,पढ़ाता,पढ़ता
farmic,फार्मिक,फ़रमिक
audhyogikaran,औद्योगिकरण,औद्योगिकरण
dhavakon,धावकों,धावकों
enterprie,एंटरप्राइज,एन्टरप्राइज
anyukt,संयुक्त,संयुक्त
fijoolkharchi,फिजूलखर्ची,फिजूलखर्ची
puroohottamachary,पुरूषोत्तमाचार्य,पुरूषोत्तामाचारी
thikane,ठिकाने,ठिकने
manto,मंटो,मान्टो
arkarein,सरकारें,सरकारें
bhavihya,भविष्य,भविष्य
tein,स्टीन,स्टेन
yamala,यमला,यमाला
vadli,वडाली,वडली
nanyaulaa,नन्यौला,नन्ौौला
pakhandi,पाखंडी,पाखंडी
khaatadhaarak,खाताधारक,खातधारक
khetradwara,क्षेत्रद्वारा,क्षेत्रदेवरा
najriyon,नजरियों,नजररययों
kharuwaar,खरुवार,खरुवार
andaajee,अंदाजी,अंदाजी
hadadhi,दधि,ादाी
barata,बरसाता,बरसाता
duhtaapurvak,दुष्टतापूर्वक,दुष्टापूर्वक
ghumaan,घुमाण,घुमाँ
independet,इंडिपेन्डेट,इंडेपेडेंट
glendale,ग्लेंडल,ग्लेंडेल
mercado,मर्काडो,मेरकाडो
pailot,पायलट,पैलॉट
log,लोग,लोग
carbogen,कार्बोजेन,कार्बोजेन
paint,पेंट्स,पेन्ट्स
lakhmidhar,लक्ष्मीधर,लक्ष्मीधार
takeinider,टेकइनसाइडर,टेकेंसाइडर
uchchaadhikaareeyo,उच्चअधिकारीयो,उच्चाधिकारियय
jababee,जबाबी,जबाबी
haradil,हरदिल,हरादील
mahattaron,महत्तरों,महत्तरों
evav,एवव,एवाव
chikhali,चिखली,चिखाली
la,लास्ट,लास
juloo,जूलूस,जुलूस
outomaitically,औटोमैटिकली,आूटोमैटिललल
jaljale,ज़लज़ले,जलजले
ganthe,गांठे,गंठे
qiwi,क्यूआईडब्ल्यूआई,किवि
zarakh,जरख,ज़रर
nahinkarvaaee,नहींकरवाई,नहिनकर्वान
myore,मैसोर,मायोर
choodhe,चूड़े,चूढे
jaiban,जयबाण,जयबन
haan,हां,हाँ
vigyaanam,विज्ञानम,विज्ञानम्
buena,बुएना,बुएना
tapan,तपन,तापन
thanvi,थानवी,थानी
mattancheri,मट्टानचेरी,मत्तांचेरी
karta,कटरा,करता
lagna,लगना,लग्ना
mandadi,मनदड़ी,मंडादी
pipli,पिपली,पिपली
urvanaa,सुर्वणा,सुरवाणा
balot,बेलोट,बलोट
jamudiya,जामुड़िया,जामुडया
mavey,मावे,मवेय
cw,सीडब्ल्यू,सीवीएू
ghareebon,ग़रीबों,घरीबों
dradh,दृढ़,द्रध्ध
jyotihyhatron,ज्योतिष्यास्त्रों,ज्योतिषिस्त्रों
panipat,पानीपत,पानिपट
chhateni,छतेनी,छतेनी
bajaj,बजाज,बजज
amprbhuta,संप्रभुता,संप्रभुता
tewree,तेवरी,तेवरी
premphalah,प्रेमफलः,प्रेमफलह
pfaudler,फाउडलर,फ्फॉडलर
rihte,रि्ते,रि्ते
broke,ब्रोक,ब्रोके
vihehanon,विेषणों,विेषणों
achan,सचन,सचन
bayaane,बयाने,बयाने
haanadhikaariyon,ासनाधिकारियों,ासनाधिकाराियों
trong,स्ट्रॉन्ग,स्त्रंग
durdhara,दरदरा,दुर्धरा
ichchhee,इच्छी,इच्छी
nagarik,नागारिक,नागरिक
anhayon,संयों,संयों
hakikat,हकीकत,हकीकत
dork,डॉर्क,डोर्क
jarurih,जरूरीः,जारुरह
graham,ग्राहम,ग्रहम
mugaalataa,मुगालता,मुगलता
aia,एेसा,एएसा
chune,चुने,चुने
badhanaa,बढना,बढ़ना
mihra,मि्रा,मि्र
jaden,जड़ें,जडें
balty,बाल्टी,बाल्टी
mukabaale,मुकबाले,मुकाबले
bagichi,बगीची,बागीची
tremaik,त्रैमासिक,ट्रेमासिक
roopak,रूपक,रूपक
phatahee,फटही,फटही
jeevati,जीवति,जीवती
tikiyon,टिकियों,टिकियों
aparivartanhil,अपरिवर्तनील,अपरिवर्तनील
hanumangarh,हनुमानगढ़,हनुमानगढ़
matyavatar,मत्स्यावतार,मत्स्यावतर
leedaron,लीडरों,लीदरों
hrirampur,्रीरामपुर,्रीरामपुर
cement,सिमटे,सीमेंट
raajbhaaee,राजभाई,राजभाई
bijendrainh,बिजेन्द्रसिंह,बिजेन्द्रसिंह
dablyoopeedee,डब्ल्यूपीडी,डबल्यूपीडी
neal,नील,नीएल
protekt,प्रोटेक्ट्स,प्रोटेक्ट्स
haino,हसीनों,हासिनो
paimaih,पैमाइ,पैमाइ
ujjain,उज्जैन,उज्जाइन
uhanubhooti,सुहानुभूति,सुहनुभूति
hatyaaropit,हत्यारोपित,हत्यारोपित
rewari,रेवाड़ी,रेवारी
chauda,चौड़ा,चौडा
jindagee,जिदंगी,जिंदगी
ukhakar,सूखाकर,सुखाकर
urbandale,अर्बनडेल,उरबंदले
chheter,छेत्र,छेतर
aditya,आदित्या,आदित्य
nyutriyo,न्यूट्रियो,न्युत्रियो
uthaaeange,उठाएँगे,उठाएंगे
raalod,रालोद,रालोड
naidillee,नईदिल्ली,नैदिल्ली
rate,रेट,रते
hrikar,्रीकर,्रीकर
parbhani,परभणी,परभानी
julaahon,जुलाहों,जुलाहों
oochnah,सूचनाः,सूचनाह
motheron,मदरसन,मोथरसन
lekhakganon,लेखकगणों,लेखकगणों
amjhera,अमझेरा,अमझेरा
kamaljeet,कमलजीत,कमलजीत
aptkraanti,सप्तक्रांति,सप्त्रकांति
janahikha,जनिक्षा,जनािक्षा
machaaye,मचाए,मचाये
jatatee,जताती,जततत
race,रेस,रेस
garibi,गरीबी,गररीबी
michael,माईकल,मिचल
nakalwaad,नक्सलवाद,नक्सलवाद
dharmanirpekhtaake,धर्मनिरपेक्षताके,धर्मनिर्पेक्षके
evala,सेवाला,सेवाला
veronika,वेरोनिका,वेरोनिका
mue,मुऐ,मुयू
balkrihna,बालकृष्ण,बालकृष्ण
vila,विलास,विलास
tray,स्ट्रे,स्ट्रे
faureni,फारेंसिस,फ़रेंसिस
bairhat,बसीरहाट,बसीरहट
balurak,बलुरक,बलुरक
haao,ाओ,ाओ
maloun,मलौन,मलौँ
ochoa,ओकोआ,ओचीओ
ametti,समेटती,समेट्टी
jatilaa,जटिला,जतिला
fainn,फैंन,फेन
hakhiyaten,ख्सियतें,ख्सीयतें
khelmantree,खेलमंत्री,खेलमंत्री
bokaro,बोकारो,बोकारो
dabangata,दबंगता,दाबंगता
chauingha,चौसिंगा,चौसिंघा
patiala,पटियाला,पतियला
karyakartriyon,कार्यकर्त्रियों,कार्यकर्त्रियों
bhupingh,भूपसिंह,भुपसिंह
nichaai,नीचाई,निचाई
bigget,बिगेस्ट,बिगेस्ट
manner,मैनर,मैनर
dungerpur,डूंगरपुर,डुंगरपुर
dhoraaji,धोराजी,धोराजी
bhutal,भूतल,भुतल
bekaaboo,बेकाबू,बेकाबू
kelly,केली,केली
aagahe,आगाे,आगे
varnit,वर्णित,वर्नित
control,कंट्रोल,कॉंट्रल
mejbaani,मेजबानी,मेजबानी
kubuddeen,कुबुद्दीन,कुबुद्दीन
theateron,थियेटरों,थिएटरों
bhui,भूसी,भुसी
gajipur,गाजीपुर,गाजीपुर
ladhege,लड़ेगे,लढ़ेगे
lenevali,लेनेवाली,लेनेवाली
tolakarmee,टोलकर्मी,तोलकर्मी
ginate,गिनते,जिनेटे
waterbury,वाटरबरी,वाटरब्यूरी
bhalla,भल्ला,भल्ला
rahya,रह्या,राह्य
daratey,डराते,डरेटी
ahab,साहब,सहब
beeaaeeaaeeteeem,बीआईआईटीएम,बीअीीचाीम
naimul,नैमुल,नैमुल
rocket,रकेट,रॉकेट
karawanou,करावणौ,करावनु
kaaji,काजी,काजी
hammond,हैमंड,हममंड
daampatya,दांपत्य,डामपत्य
hakubahey,कसुबहे,ाक्सबाहे
bhatnagar,भटनागर,भटनगर
tantro,तंत्रों,टैंट्रो
avuti,आवृत्ति,अवुति
jing,जिंग,जिंग
valve,वाल्व,वाल्वे
bhedabhaavon,भेदभावों,भेदभावों
namkeen,नमकीन,नमकीं
beard,बियर्ड,बीअर्ड
grenite,ग्रेनाइट,ग्रेनिट
dhandhanya,धनधान्य,धनढन्या
ainth,ऐंठ,एंट
khare,खरे,खरे
hulkah,ुल्कः,ुल्काह
amod,आमोद,अमोद
abhaen,सभाएं,सभाएँ
murmur,मरमर,मुरमुर
laaminaar,लामिनार,लामिनार
araikela,सरायकेला,सराकेला
font,फॉन्ट,फोन्ट
dhamana,धस्माना,धसमाना
evava,एवव,इवावा
burch,बर्च,बर्च
acchidanand,सच्चिदानंद,सच्चिदानंद
bhutto,भुट्टो,भुट्टो
vatvik,वास्तविक,वास्त्विक
jhabua,झाबुआ,झबुआ
aregama,सारेगामा,सरेगामा
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता
vigyaanapeediyaa,विज्ञानपीडिया,विज्ञानादीविया
chhupkar,छुपकर,छुपकर
aatmamugdha,आत्ममुग्ध,आत्मतुद्ध
rana,राणा,रना
katihar,कटिहार,कािहर
mhavidya,महाविद्या,म्हाविद्य
ahovaliya,साहोवालिया,सहोवविलय
mukhyaatithiyon,मुख्यअतिथियों,मुख्यातितियों
arya,आर्यो,आर्या
poornehwari,पूर्णे्वरी,पूर्णे्वरी
oochnaah,सूचनाः,सूचनाह
murgeepaalan,मुर्गीपालन,मुर्गीपालन
chhallaa,छल्ला,छल्ला
lutf,लुत्फ,ल्यूटीएफ
erica,एरिका,एरिका
vive,विवेस,वाइव्स
lapatta,लापत्ता,लपट्टा
vyapak,व्यापक,व्यापक
arymaa,अर्यमा,अर्मा
half,हॉफ,हाल्फ
miouri,मिसौरी,मिसौरी
mufalii,मुफलिसी,मुफलिसी
crane,क्रेन,क्रने
tanu,तनु,तैनू
rayanik,रसायनिक,रास्यनिक
banvaa,बनवा,बनवा
umi,सुमि,सुमी
galatfahmi,ग़लतफ़हमी,गलतफ्मही
ulahna,उलाहना,उलहना
ghotaalebaajon,घोटालेबाजों,घोटालेबाजों
pratipaalpur,प्रतिपालपुर,प्रतिपालपुर
khatakhataaegee,खटखटाएगी,खटखटाएगी
iratee,सिरती,सिरती
refractorie,रिफ्रेक्टरीज़,रेफ्रैक्टरियों
anyuktawatha,संयुक्तावस्था,संंयुकत्वस्था
advait,अद्वैत,अड़वैत
thoma,थॉमस,थोमस
gati,गति,गती
afradganj,सफरदगंज,सफर्गगंज
vaatan,स्वातं,स्वातन
jaatiyon,जातियों,जातियों
brahmvarta,ब्रह्मवर्ता,ब्रह्मवर्ता
garrion,गेरीसन,गैरिसन
adanand,सदानंद,सदानंद
alai,अली,अलाई
capdhari,कैपधारी,कैपधरी
greer,ग्रीर,ग्रीर
chamakna,चमकना,चमकना
hundiya,हंडिया,हुंडिया
labdh,लब्ध,लब्ध
maiore,मैसोर,मैसोर
nadaf,नदफ,नदफ
gonpo,गोंपो,गोणपो
pope,पोप,पोपे
kantinyoo,कंटिन्यू,कांतियोनि
jamhedpur,जमेदपुर,जमेदपुर
velvet,वेलवेट,वेलवेट
araaymohiuddinpur,सरायमोहिउद्दीनपुर,सरायमुहदन्दीपुर
girivaaiyon,गिरिवासियों,गिरीवासियों
padani,पड़नी,पदानी
zalana,झालाना,ज़ालना
poorwajanmon,पूर्वजन्मों,पूर्वजं्ों
alai,आलसी,अलासी
atri,अत्री,एट्री
feed,फीड्स,फीड्स
quah,स्क्वै,स्क्वै
inaani,इनसानी,इंसानी
agrahari,अग्रहरि,अग्रहरी
palmer,पाल्मर,पाल्मर
parichar,परिचर,परिचर
emi,एमी,एएमआई
urvin,सुरवीन,सर्विन
karaikal,कराईकल,कराइकल
peranormal,पैरानॉर्मल,पेरानोम्ल
phaade,फाड़े,फाड़े
jue,जुए,जूए
adhikaariyaan,अधिकारियां,अधिकारियाँ
roller,रोलर्स,रॉलर्स
wabag,वाबाग,वाबाग
lordaa,लोरदा,लोरदा
aindan,सैंदान,सैंदन
pradadhikariyon,प्रदाधिकारियों,प्रादाधिकारियों
antony,एंटोनी,एंटोनी
palaari,पलारी,पलारी
jhuthla,झुठला,झुठला
aakandon,आकंड़ों,आकंडों
