aunpengi,सौंपेंगी,सौंपेंगी
pratikaraa,प्रतिकारा,प्रतिकारा
faiala,फ़ैसला,फैसला
kainawij,कैनविज,कैनाविज
officially,ऑफिियली,आफिसिलली
dum,डम,डीएम
bheera,भीरा,भीरा
paratrooper,पैराट्रूपर,पैरटटररर
foodon,फूडॉन,फूडों
rojvelt,रुजवेल्ट,रोजवेल्ट
yatraein,यात्राएं,यात्रेएं
phalne,फलने,फलने
praudh,प्रौढ,प्रौध
texa,टेक्सस,टेक्सास
baramula,बारामुला,बारामूला
vaayatthaaan,स्वायत्तासन,स्वायत्तसस
kohadhikaaree,कोषाधिकारी,कोाधिकारी
kaarniyaan,कार्नियां,कार्णियाँ
undaram,सुंदरम,सुन्दरम
bhola,भोला,भोला
hikhakarmiyon,िक्षाकार्मियों,िक्षाकर्मियों
haniwar,निवार,निवार
chaudhavan,चौदहवां,चौधवन
qazi,काजी,क़ज़ी
lagneh,लग्ने,लग्ने
navketan,नवकेतन,नवकेतन
fleh,फ्ले,फ्ले
danville,डैनविल,डावविले
greg,ग्रेग,ज्रेग
ehiyavan,एियवन,ईियावन
bharahtachaariyon,भरष्टाचारियों,भरष्टाचारियों
evakon,सेवकों,सेवाकों
hringar,ृंगार,्रृंगर
vaimanaya,वैमनस्य,वैमनस्य
ratanpur,रतनपुर,रतनपुर
pranangali,प्राणसंगली,प्रांसंगली
chabate,चबाते,चबते
viangatiyaa,विसंगतिया,विसंगतिया
eyarkandeehnar,एयरकंडीनर,इयरकंंदरर
grahanakaal,ग्रहणकाल,ग्राहनकाल
kanai,कंसाई,कांसाई
laundry,लॉन्ड्री,लांडररर
naabhikund,नाभिकुंड,नाभीकुण्ड
paroane,परोसने,परोसने
amhayon,संयों,समायों
aabru,आबरू,आबरू
taajaa,ताजा,ताजा
bhaadaa,भाड़ा,भाड़ा
udaygadhi,उदयगढ़ी,उदयगढी
adaqen,सडक़ें,सदाकें
rukte,रुकते,रुकते
udanen,उड़ानें,उड़नें
ramtek,रामटेक,रामेेक
hararat,रारत,रारत
afari,सफारी,सफारी
maadheekhedhaa,माड़ीखेड़ा,माधीखेखा
roopeh,रुपे,रूपे
herrera,हेरेरा,हेरेरा
parikhao,परीक्षाओ,परीक्षाओ
kiagoi,किस्सागोई,किस्सागोई
ventura,वेंचुरा,वेंतुरा
maa,मास,मास
nandoi,नंदोई,नंददोई
jokhimabharaa,जोखिमभरा,जोखिमाभरा
rehaana,रेहाना,रेहाना
ncrwc,एनसीआरडब्ल्यूसी,एनसीआरवीसी
nitin,नितिन,नितीन
cruce,क्रुसेस,स्रूस
jhanktaa,झांकता,झंकटा
kamau,कमाऊ,कमाउ
aapka,आपका,आपका
tangirala,टेंगीरला,टंंगीराला
ahitakaaree,अहितकारी,अहितकारी
nucleu,न्यूक्लियस,न्यूस्लस
amvedanheelata,संवेदन्ीलता,संवेदनीलता
udaipur,उदयपुर,उदैपुर
ballitic,बैलिस्टिक,बैलिस्टिक
dhundh,ढूंढ,ढुंध
labelon,लेबलों,लेबलों
tribunal,ट्रिब्युनल,ट्रिबनल
mezbaan,मेजबान,मेजबां
yallaappaa,यल्लाप्पा,यल्लाप्पा
enthe,ऐंठे,एंथे
ebaz,एबज,एबाज
pratiyukti,प्रतियुक्ति,प्रतियुक्ति
nirbaadh,निर्बाध,निरबाध
vyvhargat,व्यवहारगत,व्यवहरगत
idukki,इड्डुक्कि,इदुक्की
ro,रॉस,रोस
araa,सरसा,सरसा
welding,वेल्डिंग,वेल्डिंग
anumar,अनुमार,अनुमार
raidcra,रैडक्रास,रेडक्रास
milk,मिल्क,मिल्क
naphaa,नफ़ा,नफा
kamere,कमेरे,कमेरे
khitaabon,खिताबों,खिताबों
tokne,टोकने,टोकने
galgand,गलगंड,गलगंं
welwet,वेलवेट,वेलवेट
lalmanee,लालमणी,लालमणी
chataa,चता,चटा
chalit,चालित,चलित
aaboorod,आबूरोड,आबूरोड
kaera,कसेरा,कासेरा
nakalavaad,नक्सलवाद,नक्सलवाद
pratigya,प्रतिज्ञा,प्रतिज्ञा
ritukaant,ऋतुकांत,ऋतुकान्त
utthak,उठ्ठक,उत्ठक
durghatna,दुर्घटना,दुर्घटना
alba,अल्बा,अलबा
ophner,सॉफ़्नर,सॉफनर
funkane,फुंकने,फ़ककने
bull,बुल,बुल्ल
bhugta,भुगता,भुगता
eel,एस्सेल,एस्सेल
jvar,ज्वार,ज्वर
bahunt,बहुंत,बाहुंत
ladhkiyon,लड़कियो,लढ़कियों
deccan,डेक्कन,डेक्कैन
hiaarah,हिसारः,हिसारह
damae,दमाए,दामा
agarwal,अग्रवाल,अगरवाल
divya,दिव्य,दिव्य
bajpai,बाजपेयी,बाज़पाई
haliyaa,हलिया,हलिया
caron,कार्सन,कार्सन
uhagin,सुहागिन,सुहागीन
nagpur,नागपुर,नागपुर
gumhudagi,गुमुदगी,गुमुदागी
daramyaanee,दरम्यानी,दरम्ययानी
herawat,सहरावत,ेरावत
canterbury,कैंटरबरी,कैंटरब्री
bauer,ब्युर,बॉअर
ambience,आंबियंस,एम्बाईंस
autin,ऑस्टिन,ऑस्टिन
dataar,दस्तार,दस्तार
baangarotiya,बांगरोटिया,बांगरोटिया
nyutet,न्यूटेस्ट,न्यूटेस्ट
tavaron,तस्वारों,तस्वरों
kauhik,कौिक,कौिक
moran,मोरन,मोरन
tarkvaad,तर्कवाद,तर्कवाद
daihawaalaa,डैवाला,दैवाला
dhakal,ढकाल,धकल
lima,लिमा,लिमा
dabolim,डाबोलिम,दबोललम
olapur,सोलापुर,सोलापुर
rahtrak,राष्ट्रक,राष्ट्रक
tarkwaad,तर्कवाद,तर्कवाद
development,डेवलपमेंट,डेवलेमेंट
technoplat,टेक्नोप्लास्ट,टेक्नोप्लास्ट
mimicry,मिमिक्री,मिमिक्री
fode,फोड़े,फोडे
black,ब्लैक,ब्लैक
ihaara,इारा,इारा
vihehagyataon,विेषज्ञताओं,विेषाज्ञताओं
jita,जिता,जिता
prana,प्राना,प्राना
gadbadbadee,गड़बड़बड़ी,गड़बड़बी
yauniktaa,यौनिकता,यौनिकता
falibhoot,फलीभूत,फललीूूत
mundwa,मुंडवा,मुंडवा
texarkana,टेक्सरकाना,टेक्सरकन
wating,वेस्टिंग,वास्टिंग
tadpatee,तड़पती,तड़पती
hak,क़,क्क
kraar,क़रार,क्रार
parmehwarpur,परमे्वरपुर,पर्मे्वरुप
jyada,ज़्यादा,ज्यादा
beni,बैनी,बेनी
richakra,्रीचक्र,्रीचक्र
banbi,बांबी,बाबी
want,वांट,वान्
guna,गुना,गुना
de,डीई,डे
nimkathana,नीमकाथाना,निमकाना
crawford,क्रोफोर्ड,क्राफोर्ड
aaryam,आर्यम्,आर्यम
kakoo,काकू,काकू
prahlaad,प्रहलाद,प्रहलाद
bhautikwaadiyon,भौतिकवादियों,भौतिकवादियों
hogaah,होगाः,होगाः
aruhi,आरुषि,अरुि
pruitt,प्रूट,प्रूट
epoklip,एपोक्लिप्स,इपोकलिप्स
gm,जीएम,जीएम
nau,नाऊ,नौ
jaatakon,जातकों,जातकों
tafford,स्टेफोर्ड,स्टैफर्ड
vankhetra,वनक्षेत्र,वंक्षेत्र
vigyanon,विज्ञानों,विज्ञानों
dit,डिट,दित
cadmium,कैडमियम,कैडमियम
teji,तेजी,तेजी
niyantaaon,नियंताओं,नियंताओं
attraa,अट्टरा,अत्रा
brahmaiddhi,ब्रह्मसिद्धि,ब्रह्मसिद्धि
aamatee,आसमती,आसमती
mantarimandaliya,मंत्रिमंडलीय,मंतरिमंडिलया
newtet,न्यूटेस्ट,न्यूटेस्ट
caplin,कैपलिन,कैप्लिन
poorwottar,पूर्वाेत्तर,पूर्वोतर
youngtown,यंगस्टाउन,यांग्सटोन
ikai,इकाई,इकाई
ghairakaanoonee,ग़ैरकानूनी,घैरकानूनी
aden,एडेन,अडें
manjilen,मंजिलें,मंजिलें
avi,अवि,एवी
bhopal,भोपाल,भोपल
abhiyuktonke,अभियुक्तोंके,अभियुक्तोंके
aaburod,आबूरोड,आबूरोद
pontiac,पॉन्टिएक,पोन्टिक
ki,स्की,एससीआई
akron,अक्रोन,अकरों
zarda,जर्दा,ज़र्डा
kakheevati,काक्षीवती,कक्षीवती
vipannta,विपन्नता,विपंतना
nikharegaa,निखरेगा,निखरेगा
waathyaheenataa,स्वास्थ्यहीनता,स्वास्थ्यीनता
paarampariktaa,पारंपरिकता,पारमपरिकता
harp,ाॅर्प,र्प
hikaayatkartaa,िकायतकर्ता,िकायतकर्ता
evening,ईवनिंग,इविनिंग
abdunnaair,अब्दुन्नासिर,अब्दूनननसर
vita,विस्टा,विस्ता
cigretton,सिगरेटों,सिग्रेटन
gaye,गए,गेये
jodhpur,जोधपुर,जोधपुर
maxwell,मैक्सवेल,मैक्सवेल
chaudhawan,चौदहवां,चौध़ावन
uttariya,उत्तरिया,उत्तरिया
wheeling,व्हीलिंग,व्हीलिंग
mahawar,महावर,महावर
atmaen,आत्माएं,अटमेन
huhtamaki,हुहतमाकी,हुह्तामकी
panaamaa,पनामा,पनामा
hrehthawaroop,्रेष्ठस्वरूप,्रेष्ठस्वरूप
bhootal,भूतल,भूतल
laigikata,लैंगिकता,लागिकता
davindarpaal,दविन्दरपाल,दविंददरपाल
mwp,एमडब्ल्यूपी,एमवीपी
mohadhaa,मोहड़ा,मोहाढ़ा
hindon,हिंडन,हिंडों
taja,ताजा,तजा
ev,सेव,सेव
banaam,बनाम,बनाम
robarto,रोबर्तो,रोबार्तो
mendez,मेंडेज़,मेंडेज
cubeck,क्यूबेक,स्यूब
aliance,अलायंस,एलियेंस
dejeu,डिजीसस,डेजेस
brigade,ब्रिगेड,ब्रागेड
linmarga,लिंमर्ग,लिनमार्गा
kanjentevaaiti,कंजेंटेवाइटिस,कंजेनतावातीस
nimnavat,निम्नवत्,निम्मवत
eddy,एड्डी,एडी
jhaadane,झाड़ने,झाड़ने
khelaane,खेलाने,खेलाने
farm,फाॅर्म,फर्म
wyakteeyon,व्यक्तीयों,व्यक्तियों
gruhnagar,गृहनगर,गृहनगर
maniya,मनिया,मनिया
findlay,फाइंडले,फिंडलेे
reeleather,्रीलेदर्स,्रीलीटर्स
gujarata,गुजारता,गुजरता
miktaam,मिकटॉम,मिक्ताम
kanthhar,कंठहार,कंठर
viraangnaaon,वीरांगनाओं,विरांग्नाओं
jeremy,जेरेमी,जेरेमी
nivehkarta,निवेकर्ता,निवेकर्ता
killat,किल्लत,किलाट
walter,वाल्टर्स,वाल्टर्स
croby,क्रॉस्बी,क्रॉस्बी
dvivedi,द्विवेदी,द्विदेवी
conway,कॉन्वे,कनवेव
ganjhoo,गंझू,गंझझू
phwc,पीएचडब्ल्यूसीएस,पीएवईसीस
dikhayee,दिखायेे,दिखाई
nagine,नगीने,नेगिने
bhautikwadiyon,भौतिकवादियों,भौतिकवादियों
raajthanvaiyon,राजस्थानवासियों,राजस्थाननािियों
aahriton,आ्रितों,आ्रीतों
pratileetar,प्रतिलीटर,प्रतीलीतर
ladaaiyon,लड़ाईयों,लड़ाइयों
rihiraj,ऋषिराज,ऋषिराज
verger,वर्गर,वर्जर
uttra,उत्तरा,उत्तर
rawlani,रव्लानी,रालानी
rp,आरपी,आरपी
badaa,बडा़,बड़ा
tungnath,तुंगनाथ,तुंगनाथ
agyat,अज्ञात,अज्ञात
jalvayu,जलवायु,जलव्यु
ainthey,ऐंठे,एं्े
ekclation,एक्सक्लेन,एक्सक्लेन
theateron,थिएटरों,थिएटरों
gazi,गाज़ी,गज़ी
balehwar,बाले्वर,बले्वर
pradhaannagar,प्रधाननगर,प्रधाननगर
bhadauria,भदौरिया,भदौरिया
tuth,ट्रुथ,तुथ
prathamik,प्राथमिक,प्राथमिक
quarantine,क्वॉरेनटाइन,क्वारंटटइन
harabon,राबों,राबों
machine,मीन,मीने
ingar,सिंगार,सिंगर
jamaate,जमाती,जमाते
weronika,वेरोनिका,वेरोनिका
egmor,एगमोर,ईग्मोर
ramkot,रामकोट,रामकोट
yari,यारी,यारी
jatiyon,जातियों,जतियों
haabban,हाब्बन,हाबबन
niyanta,नियंता,नियंता
trubyunal,ट्रिब्यूनल,ट्रूब्युनल
chhodiye,छोडिये,छोड़यय
yuddhanaukaa,युद्धनौका,युद्धनौका
lokpratinidhiyon,लोकप्रतिनिधियों,लोकप्रतिनिधियों
circulation,सर्किलेन,सर्कुलेन
ambit,संबित,सम्बित
kuhwaha,कुवाहा,कुवाहा
anurit,अनुरीत,अनुरित
nihlaani,निहलानी,निलहानी
gammat,गम्मत,गम्माट
devaapur,देवापुर,देवापुर
fawaare,फव्वारे,फ़ावरे
ahuja,आहूजा,अहुजा
rahugaan,रहुगाँ,रहूगाँ
paliyon,पालियों,पलियों
greenwood,ग्रीनवुड,ग्रीनवूड
hong,हॉन्ग,होंग
hiwalapurwa,िवालापुरवा,िवालापुरवा
kanblon,कंबलों,कैंबलॉन
pahanate,पहनते,पहनने
munaf,मुनाफ,मुनाफ
vikram,विक्रम,विक्रम
varga,वर्गस,वार्गस
verhan,वर्न,वर्षन
anthaan,संसथान,संस्थान
mehrotra,मेहरोत्रा,मेहरोत्र
eemaai,सीमाई,सीमाई
wadara,वदरा,वादारा
glaxomithkline,ग्लैक्सोस्मिथक्लीन,ग्लैक्सोमिक्लिनेन
nada,नक्सल,नादासा
arunaai,अरुणाई,अरुणाई
prativad,प्रतिवाद,प्रतिवाद
taylorville,टेलर्सविले,टेयलर्सविले
jhaauganj,झाउगंज,झाऊगंज
hooper,हूपर,हुपर
badhane,बड़ने,बढ़ने
polythenon,पॉलिथीनों,पॉलीथेनों
dadreva,ददरेवा,दाद्रवा
kakkad,कक्कड़,कक्कड़
batiyo,बस्तियो,बस्तियो
ankritiyan,संस्कृतियां,संस्कृतियां
blankaard,ब्लांकार्ड,ब्लांकार्ड
rajnichi,राजनीचि,राजनीची
dehdhaari,देहधारी,देहधारी
jh,झ,झ
dviarthee,द्विअर्थी,ड्वायर्थी
jalgti,जलगति,जलग्ती
ilva,सिल्वा,सिल्वा
dhoondhata,ढूंढता,ढूँढ़ता
regiterd,रजिस्टर्ड,रजिस्ट्रेड
franiko,फ्रांसिस्को,फ्रांसिस्को
khaatootolaa,खातूटोला,खातूतोला
phyician,फिजिियन,फिजिसियन
bhulata,भूलता,भुलता
bhoopingh,भूपसिंह,भूपसिंह
kahmir,क्मीर,क्मीर
mardani,मरदानी,मरदानी
pardeiyon,परदेसियों,परदेसियों
thaki,थकी,थाकी
vartman,वर्तमान,वार्टमैन
jubaan,ज़ुबान,जुबान
nakali,नक्सली,नक्साली
lipaaee,लिपाई,लिपाई
jhaugunj,झाउगंज,झौगुंज
baila,बैला,बैला
lalaniya,ललानिया,ललनिया
bahawalpur,बहावलपुर,बहावलपुर
lahlahaati,लहलहाती,लहलाहाती
wirele,वायरलेस,वायरलेस
madanaganja,मदनगंज,मदानगंज
batao,बताअाे,बटोओ
view,व्यू,वायू
uchchhrunkhalataa,उच्छृंखलता,उच्छरचंथलाता
jajmau,जाजमऊ,जजमौ
junagadh,जूनागढ़,जूनागढ़
dviarthi,द्विअर्थी,ड्वियर्थी
dhaarak,धारक,धारक
kahaavah,कहावह,कहावह
rajnitikaron,राजनीतिकारों,राजनीतिकरों
vayamveekrat,स्वयंस्वीकृत,स्वयंस्वीकरत
baagbageechon,बागबगीचों,बागबेगीों
angohtree,संगोष्ट्री,संगोष्ट्री
little,लिटिल,लिट्टल
wayam,स्वयँ,स्वयं
paradhin,पराधीन,पराधीन
lalkrihna,लालकृष्ण,लालरिष्णा
anyojakon,संयोजकों,संयोजकों
pakdaae,पकड़ाए,पकड़ाए
cronfrening,क्रान्फ्रेंसिंग,क्रोन्फ्रेंंंग
udghoh,उदघोष,उद्ोोष
pehnate,पहनता,पहनते
rangate,रंगते,रंगते
chachaji,चाचाजी,चाचाजी
maryadaon,मर्यादाओं,मर्यदाओं
apvartit,अपवर्तित,अपवर्तित
mantripad,मंत्रीपद,मंत्रिपद
dayitva,दायित्व,दयित्व
ea,ईए,ईए
ikthiyoi,इक्थियोसिस,इक्ठियोसिस
hymen,हाइमन,हायमेन
premamoolak,प्रेममूलक,प्रेममूलक
ammpattiyaan,संम्पत्तियां,संपपत्तियां
behuria,बहुरिया,बेहुरिया
mamooli,मामूली,ममोली
hataakharon,हस्ताक्षरों,हस्ताक्षरों
haryana,हरयाणा,हरयाना
manchiya,मंचीय,मंचिया
wyaakhyaatmaktaa,व्याख्यात्मकता,व्याखयात्मकताा
aithan,ऐठन,ऐतन
fefda,फेफड़ा,फेफ्डा
katlari,कटलरी,कटलारी
traion,स्ट्रेन,स्ट्रेन
aali,आलसी,आल्सी
uraj,सूरज,सुरज
jhaohuee,झाओहुई,झौहीू
ayra,सायरा,सैरा
putin,पुतिन,प्यूटिन
kingkhan,किंगखान,किंगखान
dhiryawaan,धैर्यवान,धिर्यवां
anyaya,अन्याय,अन्या
vikakhand,विकासखण्ड,विकासखंड
dhandhekhoree,धंधेखोरी,धंधेखोरी
naagrik,नागारिक,नागरिक
immachyoritee,इम्मैच्योरिटी,इम्माचियोरिीी
junction,जंक्न,जनक्न
oeeef,ओईएफ,ईईएफ
dinu,दीनु,दीनु
badhaati,बढ़ाती,बढ़ती
vidhaaon,विद्याओं,विधाओं
tarikon,तरीक़ों,तारिकों
nivehkartaa,निवेकर्ता,निवेकर्ता
mahabalehwar,महाबले्वर,महाबले्वर
raunakh,रौनक़,रौनख
wihvaweer,वि्ववीर,वि्ववीर
marrej,मैरेज,मर्रेज
mexico,मेक्सिको,मेक्सिको
bhuawal,भुसावल,भुसावल
gopaalak,गोपालक,गोपालक
traded,ट्रेडेड,ट्रेडे
bhagyehwar,भाग्येष्वर,भाग्ये्वर
imtataa,सिमटता,सिमताता
omwaar,साेमवार,सोमवार
rajyamantreevatantra,राज्यमंत्रीस्वतंत्र,राज्यमंत्रिवत्ंग्रर
diya,दीया,दिया
aateraa,सातसेरा,सात्सेरा
aval,सवाल,सावल
toh,तो,तोह
puhpit,पुष्पित,पुष्पित
devi,देवी,देवी
faliya,फालिया,फलिया
porbandar,पोरबंदर,पोरबंदर
packageon,पैकेजों,पैकेजन
amargad,अमरगढ़,अमरगाद
patel,पटेल,पटेल
phyuchuritic,फ्यूचुरिस्टिक,फ्यूचरिस्टिक
preciion,प्रिसिन,प्रिसिजन
ahakalakar,सहकलाकार,सहकलाकर
baagbagichon,बागबगीचों,बागबगगचों
manwaayaa,मनवाया,मनवाया
mogali,मोगली,मोगाली
janeudhari,जनेऊधारी,जनेुधारी
graahakonne,ग्राहकोंने,ग्राहकोंने
korola,कोरोला,कोरोला
karaar,क़रार,करार
lalaaniyaa,ललानिया,ललानिया
obcura,ऑब्स्क्योरा,ओब्स्क्यूरा
rukate,रुकते,रुकते
morale,मोराल्स,मोरेल्स
avrodhak,अवरोधक,अवरोधक
aapdaein,आपदाएं,आपदें
thakkr,ठक्कर,ठक्कर
dhammaa,धम्मा,धम्मा
ditributary,ड्रिस्ट्रीब्यूट्री,डिस्ट्रीब्यूटरी
pratetent,प्राटेस्टेंट,प्रेटसेंटे
maanga,मांगा,माँगा
kuh,कु,कु
ardhawihwaa,अर्धवि्वास,आर्धवि्वास
juraab,जुराब,जुराब
fixingah,फिक्सिंगः,फिक्सिंह
ibija,इबीजा,इबीजा
vrutton,वृत्तों,व्रुत्न
navanagar,नवानगर,नवनागर
riya,रिया,रिया
manmarji,मनमर्जी,मनमारजी
bikherane,बिखेरने,बिखरेने
paltane,पलटने,पाल्टाने
davindarpal,दविन्दरपाल,दविंदरपाल
phaan,फाँस,फाँस
varaache,वर्साचे,वर्साचे
anupama,अनुपमा,अनुपामा
tuberculoi,ट्यूबरक्यूलोसिस,टबरक्लूसियस
parivar,सपरिवार,स्परिवर
gangtok,गंगटोक,गंग्ोोक
mantrayon,मंत्रयों,मंत्ररयों
mahanatam,महानतम,महानतम
lagega,लगेगा,लागेगा
awaal,सवाल,सवाल
jeevvigyaaniyon,जीवविज्ञानियों,जीवविग्ञानियों
apraman,सप्रमाण,सप्रमण
dampati,दंपति,दंपती
mahkane,महकने,महकने
afaikarmi,सफाईकर्मी,सफाईकर्मी
ralhan,रल्हन,रालहन
jimafarohee,जिस्मफरोी,जिस्मफरोी
koottaa,कूत्ता,कूट्टा
judne,जुडने,जुड़ने
normal,नॉर्मल,नॉरमल
doranda,डोरंडा,दोरंडा
udhampur,उधमपुर,उधममुुर
oran,ओरण,ओरेन
mayendranath,मत्स्येंद्रनाथ,मासेन्दरनाथ
gould,गोल्ड,गोल्ड
udaan,उड़ान,उड़ाँ
bago,बागो,बगो
apa,सपा्,सापा
hawnee,ॉनी,वनी
pakhpat,पक्षपात,पक्षपत
treamwood,स्ट्रीमवुड,स्ट्रेमवूड
ehaa,एहसास,एहसास
varnika,स्वर्णिका,स्वर्णिका
aviation,ऐवीऐन,एवियन
kanyaein,कन्याएं,कन्याएं
tankar,टंकार,टंकर
dhahaaenge,ढहाएँगे,ढहाएंगे
hikayatkarta,िकायतकर्ता,िकायतकर्ता
ihaak,इाक,इाक
ankrutiyan,संस्कृतियां,संस्क्रुतियां
wgpl,डब्ल्यूजीपीएल,वीजीपीएल
clifton,क्लिफ्टन,क्लिफ्टन
jaikara,जयकारा,जयकरा
jauhari,जौहरी,जौहरी
raktadaataaon,रक्तदाताओं,रक्तदाताओं
kyaah,क्याः,क्याह
ranjkta,रंजकता,रंजकता
ovum,ओवम,ओवूम
tuti,स्तुति,स्तुटी
valad,वलसाड,वाल्दद
irmon,सिरमोन,सिरमों
ingha,सिंहा,सिंघा
heelbhag,ीलभंग,ीलभाग
ektactor,एक्सटेक्टर,एक्सटैैक्टर
bhaagyoday,भाग्योदय,भाग्ोयदय
baraai,बरसाई,बरसाई
uankrut,सुसंस्कृत,सुसंस्करत
chakhu,चक्षु,चक्षु
inhalation,इनहेलेन,इन्हालेन
anvaahaarya,अन्वाहार्य,अनवाहार्य
wyakhyatmakta,व्याख्यात्मकता,व्याख्यामत््का
avarnataa,अवर्णता,अवर्णता
policy,पालिसी,पोलिकी
deniar,डेनिअर,डेनियर
mejbaani,मेज़बानी,मेजबानी
naameegiraamee,नामीगिरामी,नामिगीरमी
himamaanav,हिममानव,हिमामान
maurya,मौर्या,मौर्य
charanbaddh,चरणबद्घ,चरणबद्ध
urfactant,सर्फेकटेंट्स,सर्फेकटेंट्स
takah,तकः,तकह
boriwali,बोरीवली,बोरीवाली
daav,दाव,दाव
buddharam,बुद्धाराम,बुद्धरम
pegav,पेगव,पेगाव
label,लेबल,लाबेल
datun,डैटसन,डत्सन
chamchagiree,चमचागिरी,चमचगगिरी
kamyuniketar,कम्युनिकेटर्स,काम्युनिकेर्ट्स
waatikakaar,स्वास्तिकाकार,स्वास्तिकाकर
ipahi,सिपाही,सिपही
chandana,चंदन,चंदाना
pam,पैम,पम
charchaamanch,चर्चामंच,चर्चामंच
heidelbergceat,हैडलबेर्गसिएट,हाइडब्रेलेटी
