yari,यारी,यारी
amod,आमोद,आमोद
excel,एक्सेल,एक्सकेल
pradeh,प्रदे,प्रदे
utaraadhikaaree,उतराधिकारी,उतराधिकारी
amhayon,संयों,सम्यों
chamakna,चमकना,चमकना
cryptocurrencyon,क्रिप्टोकरेंसियों,क्रिप्टोकककरर्नन
valkan,वल्कन,वालकन
independet,इंडिपेन्डेट,इंडेपेंडेट
badabadee,बडबडी,बदबदी
jatiyon,जातियों,जतियों
ametti,समेटती,समेट्टी
crane,क्रेन,क्रेन
haq,क़,क्
fund,फंड,फंड
upyogitawadiyon,उपयोगितावादियों,उपयोगिताावियों
robin,राबिन,रोबिन
khyber,ख़ैबर,खाइबर
updraviyon,उपद्रवियों,उपद्रवियों
iddhantavaadiyon,सिद्धांतवादियों,सिद्धान्तावादियों
bharatnatyam,भरतनाट्यम्,भारतनात्यम
danga,दंगा,दांगा
najriyon,नजरियों,नजररियों
likhkar,लिखकर,लिखकर
lui,लुईस,ल्यूस
junun,जुनून,जुनून
harp,ाॅर्प,र््
kahmir,क्मीर,क्मीर
boodam,बूदम,बूदम
agende,एजेंडे,आगेंदे
khaatedaar,खातेदार,खातेदार
kadmo,कदमो,कडमो
hukhookh,हुक़ूक़,हुखूख
dhamm,धम्म,धम्म
gurupado,गुरुपदो,गुरुपादो
naagmandal,नागमण्डल,नागमण्डल
trehan,स्ट्रेन,स्ट्रैन
jh,झ,जे
phaan,फाँस,फाँस
ortega,ओर्टेगा,ओरटेगा
gm,जीएम,जीएम
anghiyataa,संघीयता,संघियता
imferopol,सिम्फरपोल,सिं्फरोोोल
jedateeiaaft,जेडटीईसाफ्ट,जेडेटासाफिट
hogaah,होगाः,होगाह
vatvik,वास्तविक,वास्तविक
naeedilli,नईदिल्ली,नैदिल्ली
davindarpaal,दविन्दरपाल,दविन्दरपाल
jhaugunj,झाउगंज,झौगुंज
proofread,प्रूफ़रीड,प्रूफ्रीड
bhijvaai,भिजवाई,भिजवाई
amjhunga,समझूंगा,समझुंगा
hamidan,हामिदन,हममदन
karab,करब,करब
kaaji,काजी,काजी
virodh,विरोध,विरोध
jodta,जोड़ता,जोड़ता
urfactant,सर्फेकटेंट्स,सर्फकाटेंट
bodara,बोदरा,बोदरा
padaraunaa,पडरौना,पद़ौरना
wipro,विप्रो,विपरो
vipannta,विपन्नता,विपंन्ता
krantiyon,क्रांतियों,क्रांतियों
menharaab,मेंराब,मेंराब
maloun,मलौन,मलौन
beeaaeeaaeeteeem,बीआईआईटीएम,बीआईबीतम
hill,हील्स,हिल्स
cubeck,क्यूबेक,कुयुक
jodhika,जोधिका,जोधिका
florence,फ्लोरेंस,फ्लोरेंस
zabardat,ज़बर्दस्त,ज़ाबरद्त
tereeh,तेरीः,तीरीह
wiangatiyaa,विसंगतिया,विसंगिताय
weting,वेस्टिंग,वेस्टिंग
lidaron,लीडरों,लीडरों
machaaye,मचाए,मचाये
pratikaaraa,प्रतिकारा,प्रतिकारा
notebandihuda,नोटबंदीुदा,नोटबेंदिुदा
dhaagaa,धागा,ढागा
eyarkandeehnar,एयरकंडीनर,आयरक्ननद्र
arya,आर्य,आर्य
kuraaane,कुरआने,कुराने
anvaharya,अन्वाहार्य,अन्वहर्य
aadhin,आधीन,आधीन
koraput,कोरापुट,कोरापुट
kakheevati,काक्षीवती,कक्षीवती
cuex,क्यूसैक्स,क्यूजेक्स
liidaron,लीडरों,लिडारों
wiftlet,स्विफ्टलेट,स्विफ्लटेट
lokabhavalee,लोकसभावाली,लोकसभावली
keeti,कीति,कीती
udkhoron,सूदखोरों,सुडखोरों
water,वाटर्स,वॉटर्स
kaarniyaan,कार्नियां,कार्नियाँ
clay,क्ले,क्ले
dharmanirpekhtaake,धर्मनिरपेक्षताके,धर्मनिरपेषककते
khalati,खलती,खलाती
ardhavihva,अर्धवि्वास,अर्धवि्वास
mrutyuniwaarak,मृत्युनिवारक,मृत्युनिवारक
cheekhna,चीखना,चीखना
wirerle,वायरलेस,वायरलेस
antati,संतति,संतती
hrimati,्रीमति,्रीमति
janjagran,जनजागरण,जंजग्रण
jefferonville,जेफरसनविल,जेफरससमनााल
lux,लक्स,ल्क्स
potter,पॉटर,पॉटर
dhandon,धंधों,धंदों
kaaloniwaaiyon,कालोनीवासियों,कालोनिवासियों
ochoa,ओकोआ,ओचोआ
lima,लिमा,लिमा
puhpit,पुष्पित,पुष्पित
ahkalakar,सहकलाकार,सहकालाकर
abdunnaair,अब्दुन्नासिर,अब्डुननाारिस
egmor,एगमोर,एग्मोर
graham,ग्राहम,ग्रहम
agyat,अज्ञात,अज्ञत
learn,लर्न,लर्न
melaghaat,मेलघाट,मेलघात
kaaryakartriyon,कार्यकर्त्रियों,कार्यकर्तरियों
immaichyority,इम्मैच्योरिटी,इम्मैयोधिट्टी
tanadhari,स्तनधारी,स्तनाधारी
udanen,उड़ानें,उड़नें
mhathir,महाथिर,महथीर
caitlyn,कैटलिन,केटलिन
aam,असम,असम
chahma,चष्मा,च्मा
bahulya,बाहुल्य,बहुल्या
kaju,काजू,काजू
tephen,स्टीफेंस,स्टीफन्स
namkeen,नमकीन,नमकीन
dreijer,ड्रेजर,ड्राइजर
gravita,ग्रविटा,ग्रेविटा
lokotav,लोकोत्सव,लोकोत्सव
belacha,बेलचा,बेलाचा
gaandchubhonachoonachhote,गांडचुभोनाचूसनाछोटे,गानचुभानाथोचोनोचे
paalaaahee,पालसाही,पालासही
failaiya,फैलाइए,फैैलया
patkathaein,पटकथाएं,पटकथाएं
lagega,लगेगा,लागेगा
iri,आईरिस,आईआईआईएस
kolhapur,कोल्हापुर,कोल्हापुर
apat,सपाट,सपत
circulation,सर्किलेन,सर्कलेन
matthe,मत्थे,मट्ठे
cootaron,स्कूटरों,स्कूटरों
ohrai,सोहराई,सोहराई
rewari,रेवाड़ी,रेवारी
itaram,सीताराम,सीताराम
pathalogit,पैथेलॉजिस्ट,पैथालोजिस्ट
naabhikund,नाभिकुंड,नाभिकुन्द
brahmlin,ब्रह्मलीन,ब्रह्मिलन
difarard,डिफरर्ड,दिफारदर्
aaraam,आराम,आराम
nibhaegi,निभाएगी,निभागी
tranitor,ट्रांजिस्टर,ट्रानसिस्टर
takra,टकरा,तकरा
bhedabhaavon,भेदभावों,भेदाभावों
chidchidapan,चिड़चिड़ापन,चिड़चीदापन
nanhein,नन्हें,नन्हें
portillo,पोर्टिलो,पोर्टिलो
arebajar,सरेबाजार,सरेबाजर
nivehkartaa,निवेकर्ता,निवेकर्ता
lopez,लोपेज़,लोपेज
vyavathaamoolak,व्यवस्थामूलक,व्यवस्थामूलक
ogrenaaij,ऑग्रेनाइज,ओग्रेनाइज
uthanevale,उठनेवाले,उठनेेवाले
javate,जावते,जवते
raajon,राजों,राजों
barah,बारह,बरह
bhautikwaadiyon,भौतिकवादियों,भौतिकवादियों
tarutal,तरुतल,तरुतल
zamana,ज़माना,ज़माना
atwaal,अटवाल,अटवाल
vihhin,विषहीन,वििन
enka,एनका,एंका
amavaya,अमावस्या,अमावस्य
anhyon,संयों,सं्यों
bamlehwaree,बम्ले्वरी,बामले्वरी
vivekadhikaron,विवेकाधिकारों,विवेकाधारकों
bhapaee,भपाई,भापई
occer,सॉकर,सॉस्कर
maariya,मारिया,मारिया
biolozi,बायोलॉजिस्,बायोलाजिस
pontiac,पॉन्टिएक,पोनटिया
mnaey,मनाए,मने
uthnee,उठनी,उठनी
purvaaiyon,पुरवासियों,पूर्वासियों
arica,एरिका,एरिका
thaakurvaadee,ठाकुरवादी,ठाकुरवाडी
neeoo,नीऊ,निओ
uthaapatak,उठापटक,उठापतक
alba,अल्बा,अल्बा
ligar,लिगर,लिगर
kamere,कमेरे,कमेरे
munafa,मुनाफा,मुनाफा
aadehah,आदेः,आदेाह
aryon,आर्यों,अर्यों
manfield,मैन्सफील्ड,मैन्सफील्ड
todenge,तोड़ेंगे,तोड़ेंगे
centreeng,सैंट्रींग,सेंट्रिंग
ghontana,घोंटना,घोंटाना
ilayachi,इलाइची,इलायाची
texmaco,टेक्समैको,टेक्सामो
banthia,बांठिया,बांथिया
beltran,बेल्ट्रान,बेल्ट्रान
hippo,हिप्पो,हिप्पो
bhoopingh,भूपसिंह,भूपसिंह
pravine,प्राविंसेस,प्राविन्सेज
dataanen,दस्तानें,दस्तानें
atuaa,सतुआ,सतुआ
akapulko,अकापुल्को,अकापुल्को
higman,हाइमन,हिगमैन
arvjaatiya,सर्वजातीय,सर्वजसतिया
utilitie,यूटिलिटीज,यूटिलिटीज
ahakalaakar,सहकलाकार,सहकलाकर
prit,स्प्रिट,स्प्रिट
rajnichi,राजनीचि,राजनीची
baadhit,बाधित,बाधित
bieee,बीएसएसएस,बाइसेसेस
premaatmak,प्रेमात्मक,प्रेमात्मक
plano,प्लानो,प्लानो
ahemdabadah,अहमदाबादः,अहेमदाबादह
brijeh,ब्रजे,बृजे
whittier,व्हिटियर,ह्हिटीयर
pranangali,प्राणसंगली,प्रांसंगली
priyamani,प्रियामणि,प्रियमणि
pythagora,पाइथागोरस,पाइथागोरास
ajhar,अजहर,अझर
iddhaarthah,सिद्धार्थः,सिद्धारथा
quete,क्यूट,क्वेट
dikhai,दिखार्इ,दिखाई
mantriyonke,मंत्रियोंके,मंत्रियोंके
laigikata,लैंगिकता,लाईगिकता
aaburod,आबूरोड,आबूरोद
ralhan,रल्हन,रलहन
awaal,सवाल,सवाल
badhna,बढना,बधना
tawaaron,तस्वारों,तस्वारों
delta,डेल्टा,डेल्टा
arthon,अर्थों,अर्थन
rahtrabhakton,राष्ट्रभक्तों,राष्ट्रकभोटों
gabalee,गबली,गबाली
thakkr,ठक्कर,ठक्कर
neco,नेस्को,नेस्को
ranneetibanaa,रणनीतिबना,रणनीतबबना
phaadanhe,फाडऩे,फादनहे
rikannekting,रिकनेक्टिंग,रिकेनकेंटिंग
buddhijeewon,बुद्धिजीवों,बुद्धीजीवों
boriwali,बोरीवली,बोरीवाली
tate,टेट,तेत
thki,थकी,ठककी
dual,ड्युअल,दुआल
agra,अग्र,अग्रा
aden,एडेन,एडेन
aurora,ऑरोरा,औरोरा
vaan,वाण,वाँ
haili,ैली,ैली
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
welder,वेल्डर,वेल्डर
youngtown,यंगस्टाउन,यंगसस््नव
ummidwaaree,उम्मीदवारी,उम्मिदवारी
janaganna,जनगणना,जनगग्न
roeville,रोज़विल,रोसिवेल
gaanv,गॉंव,गाँव
vidyaathyon,विद्याथयों,विद्यात्यों
tolakarmee,टोलकर्मी,तोलकर्मी
buddhijivon,बुद्धिजीवों,बुद्धिजीवों
peniondhariyon,पेंनधारियों,पेंसियनोधारों
mahaadharmaadhyakha,महाधर्माध्यक्ष,महाधर्मध्यक्षा
baangarotiya,बांगरोटिया,बाँगरोतिया
upakhyaanon,उपाख्यानों,उपख्यानों
rajnitikaaron,राजनीतिकारों,राजनीतिकारों
achhi,अच्छी,अछी
brigade,ब्रिगेड,ब्रिगडे
nano,नैनो,नानो
gujaarane,गुजारने,गुजारने
enthe,ऐंठे,ऐंठे
kuh,कु,कु्
dimaak,दिमाक,डिमाक
killat,किल्लत,किलेट
harijan,हरिजन,हरिजन
garud,गरुड़,गरुद
janeudhari,जनेऊधारी,जननौदारी
chandrada,चन्द्रदास,चंद्रदाास
aavrittiyon,आवृत्तियों,आवृत्तियों
kiaani,किसानी,किसानी
beaulad,बेऔलाद,बुलॉद
pratihthi,प्रतिष्ठी,प्रतिष्ठि
aipp,ऐप्प,एआईपीपी
makerere,माकेरेरे,मकेरेर
pulinde,पुलिंदे,पुलिं्ेे
baraamad,बरामद,बारामद
nextgen,नेक्स्टजेन,नेक्स्टेेन
herawat,सहरावत,ेरावत
aavritiyon,आवृत्तियों,आविततियों
pattnaik,पटनायक,पट्टनैक
ladhege,लड़ेगे,लढेगे
radiumdharmee,रेडियमधर्मी,रदिउमध्रमी
race,रेस,रेस
robin,रॉबिंस,रोबिन्स
oxide,ऑक्साइड,ओक्साड
araa,सरसा,सरसा
wajood,वजूद,वजूद
dataar,दस्तार,दस्ताार
electroteel,इलेक्ट्रोस्टील,इलेक्ट्रोस्टिल
grahankaal,ग्रहणकाल,ग्रानकाल
vanhvaad,वंवाद,वन्वाद
jadit,जड़ित,जादित
mardani,मरदानी,मर्दानी
miranda,मिरांडा,मिरंदा
peachtree,पीचट्री,पीचट्री
mithaiyaan,मिठाइयाँ,मिठाइयाँ
rajman,राजमां,राजमान
aabru,आबरू,आब्रु
dehkaal,देकाल,देकाल
tugalki,तुगलकी,तुगलकी
ropane,रोपने,रोपने
jagruti,जागृति,जगरूती
ravael,रवैल,रवेल
hakubahey,कसुबहे,क्सुबाहे
hueb,ुऐब,ुएब
ijaajat,इजाजत,इजाजत
dune,दूने,दुने
vidhaaein,विद्याएं,विधाएँ
apnani,अपनानी,अपनानी
datakhathuda,दस्तखतुदा,दस्ताखतुदा
raaj,राज,राज
ananddaayak,आनंददायक,आनन्द्याक
purwafalguni,पूर्वाफाल्गुनी,पुर्वाललुंीी
toogaa,टूगा,तूगा
meghwal,मेघवाल,मेघवाल
vakrangee,वकरंगी,वक््रगी
two,टु,वीवो
ambaani,अंबानी,अंबानी
anvaahaarya,अन्वाहार्य,अन्वाहर्य
ulahna,उलाहना,उलाहना
danptiyon,दंपतियों,दानपतियों
adhiva,अधिवास,अधिवास
talve,तलवे,तल्वे
nandoi,नंदोई,नादोई
taraahakar,तराकर,तरााकर
aamaany,असमान्य,असामान्य
ambikapur,अम्बिकापुर,अंबिकापुर
baanyaa,बांया,बाँया
balot,बेलोट,बालोट
ankeny,एंकेनी,अंकेनी
premlata,प्रेमलता,प्रेमलाता
kohadhikaaree,कोषाधिकारी,कोधिकारी
ordanen,ऑर्डनेंस,आर्डेनेस
vyakhyatmakta,व्याख्यात्मकता,व्याख्यात्मकता
ratnaabhoohan,रत्नाभूषण,रत्नाभूषण
bhadauriya,भदौरिया,भदौरिया
chhudawaaya,छुड़वाया,छुड़ााया
hemptead,हेम्प्सटेड,हेम्प्स्टेड
anyay,अन्याय,अन्याय
kriptocurrencyon,क्रिप्टोकरेंसियों,क्रिप्टोककक्र्नन
avita,सविता,सविता
daramyanee,दरम्यानी,दर्मयाणी
urvin,सुरवीन,सर्विन
neet,नीट,नित
chahunmukhi,चहुंमुखी,चाुमुंही
aalto,ऑल्टो,आल्टो
chico,चिको,चिको
la,लास्ट,लास
lela,लेलऽ,लेला
kuhaan,कुषाण,कुान
hanumangarh,हनुमानगढ़,हनुमानगढ़
bichbachaav,बीचबचाव,बिचबाचाव
beechbachaav,बीचबचाव,बीचबाचव
bhalu,भाालू,भलु
chrome,क्रोम,क्रोम
partanee,परतानी,परतनी
tariko,तरीको,तारिको
mue,मुऐ,मुउ
bhaloo,भाालू,भलूू
premphalah,प्रेमफलः,प्रेमफलााह
vadak,वादक,वडक
ambit,संबित,साम्बित
davenport,डेवनपोर्ट,डेवेनपोर्ट
hiaarah,हिसारः,हिसारह
omaxe,ओमैक्स,ओमकसे
politheenon,पॉलिथीनों,पोलिथीनों
aaaapaa,आसापास,आसापास
kabahaa,कबहा,कबहा
heter,हेस्टर,हेस्टर
chkkar,चक्कर,चक्कर
pakanevala,पकानेवाला,पकनेेवाला
avyavaayee,अव्यवसायी,अव्यवसयी
bhandara,भंडारा,भंडारा
mainval,मैनवल,मैनवल
baji,बाज़ी,बाजी
krihnanagar,कृष्णानगर,कृष्णागगर
jawabah,जवाबः,जवाबाह
ankariyon,संस्कारियों,संस्कारियों
marriage,मैरेज,मैरियेज
chhapemar,छापेमार,छपेमार
ramkot,रामकोट,रामकोट
palatne,पलटने,पलटने
kanghe,कंघे,कांघे
mercado,मर्काडो,मेरकाडो
lodi,लोदी,लोडी
danpati,दंपति,दानापी
alap,ऐल्प्स,एल्प्स
hamirpur,हमीरपुर,हमीरपुर
toh,तो,तोह
dehkal,देकाल,देकाल
ameekhaakartaa,समीक्षाकर्ता,समीक्षकर्ता
arthhatriyon,अर्थास्त्रीयों,अर्थास्त्रियों
khemik,खेमिक,खेमिक
lokpratinidhiyon,लोकप्रतिनिधियों,लोकप्रतिनिधियों
tyoihar,त्यौहार,त्योइहार
deepika,दीपिका,दीपिका
yooropiyaa,यूरोपिया,यूरोपिया
medizenar,मेडिजेन्सर,मेडिजेंसर
kping,कपिंग,कपिंग
kakinada,काकीनाड़ा,काकीनाडा
parbhani,परभणी,परभाानी
baraai,बरसाई,बरसाई
ralaud,रालोद,राउउड
dubana,डुबाना,दुबाना
ridge,रिज,रिइ्ड
radiopremi,रेडियोप्रेमी,रेडियोप्रामी
jaanchana,जांचना,जांचना
araikela,सरायकेला,सराईकेला
kaaryayojana,कार्ययोजना,कार्ययोजना
dredger,ड्रेजर,ड्रेडगर
joneboro,जोन्सबोरो,जोनेसबोरो
fatener,फास्नर्स,फास्टेनर्स
aarekhah,आरेखः,आरेखाह
vaayatthaaan,स्वायत्तासन,स्वायत्तासन
pradhanmantriki,प्रधानमंत्रीकी,प्रधानमंत्रिकी
wabhawatah,स्वभावतः,स्वभावतः
andhra,आंध्रा,आंध्रा
engelin,एंजेलिन,एंगेलिन
hubhprabhaa,ुभप्रभा,ुभप्रभा
cooch,कूच,कूच
aateen,आस्तीन,आस्तीन
dum,डम,डुम
hiarah,हिसारः,हिसरह
kavyavidhaaon,काव्यविधाओं,काव्यविधाओं
cdyaan,सीडीयां,कियान
mool,मूल,मूल
harabh,रभ,राभ
toledo,टोलेडो,तोलेडो
bagli,बागली,बागली
jatati,जताती,जटती
notbandeehuda,नोटबंदीुदा,नोटबननददु
jangadnaa,जनगणना,जंगगाडा
jangan,जनगन,जंगगन
changed,चेंज्ड,चेंजड
land,लैंड,लैण्ड
ubaal,उबाल,उबाल
mehaman,मेहमान,मेहमन
apa,सपा्,सपा
takreeban,तक़रीबन,तकरीबन
hatakharon,हस्ताक्षरों,हस्ताक्षरों
hreeadguru,्रीसद्गुरु,्रीदस्गुरु
tyohaar,त्यौहार,त्योहार
pat,स्पस्ट,स्पास्ट
ghie,घिसे,घिसे
gumhudagi,गुमुदगी,गुमुदगी
nineteez,नाइनटीज,निनेतीज
vaatan,स्वातं,स्वातन
pujapath,पूजापाठ,पूजापाठ
unionwaadi,यूनियनवादी,यूनियोंवाडी
adchane,अड़चने,अडचने
farm,फार्म,फर्म
imaandaari,इमानदारी,ईमादनारी
chitrakathaa,चित्रकथा,चित्रकथा
halchal,हालचाल,हल्चल
waathyaheenataa,स्वास्थ्यहीनता,स्वास्थामीीता
matpatron,मतपत्रों,मतपत्रों
ubteni,सबस्टेंसिस,सबस्टेन्सिस
reon,रेसों,रेसों
dharmagranthon,धर्मग्रंथों,धर्मग्र्नोथ
prahlaad,प्रहलाद,प्रह्लाद
adviva,अधिवास,अद्वियास
megavaal,मेगवाल,मेगवाल
haliyaa,हलिया,हलिया
phalibhoot,फलीभूत,फलीभूत
paim,पैम,पाइम
han,हां,हेन
chachaji,चाचाजी,चचाजी
manmarji,मनमर्जी,मनमारजी
peterburg,पीटर्सबर्ग,पेटर्सबर्ग
raajneechi,राजनीचि,राजनीची
fefada,फेफड़ा,फेफाडा
kanchan,कंचन,कंचचन
vandemaataram,वन्देमातरम्,वंदेमततरम
pratirodhaatmak,प्रतिरोधात्मक,प्रतिरोधात्मक
gaanth,गांठ,गाँथ
heblikar,हेब्लिकर,हेबलिकर
kapolkalpana,कपोलकल्पना,कपोलकल्पनाा
iratee,सिरती,सिरती
wirele,वायरलेस,वायरलेस
danbury,डेनबरी,डैंबरी
naringhgarh,नरसिंहगढ़,नरसिंगगढढ़
jeweller,ज्वेलर्स,जेवललर्स
vayamveekrat,स्वयंस्वीकृत,स्वयंस््कृत
ehaa,एहसास,एहसास
vaabataa,वाबस्ता,वाबस्ता
deerfield,डियरफील्ड,डीफ्रील्ड
petroelee,पेट्रोसेली,पेट्रोसिली
macia,मैकियास,मासियास
kapoor,कपूर,कपूर
jyotihyhatron,ज्योतिष्यास्त्रों,ज्योतिास्त्रों
riram,्रीराम,्रीराम
kohadhikaari,कोषाधिकारी,कोधिकारी
truck,ट्रक,ट्रक
prapt,प्राप्त,प्रप्त
camarillo,कैमेरिलो,कैमेरिलो
francico,फ्रांसिस्को,फ़्रांसिक्सो
barata,बरसाता,बरसाता
arthawyavathataaon,अर्थव्यवस्थताओं,अर्थव्यवसाताओं
najraane,नजराने,नजराने
grahanakaal,ग्रहणकाल,ग्रहनकाल
vyavathavirodhi,व्यवस्थाविरोधी,व्यवस्थाविरोधी
rukate,रुकते,रुकते
noobiyaa,नूबिया,नूबिया
high,हाई,हिघ
formic,फार्मिक,फोर्मिक
hine,हाइंस,हाइंस
furaame,फुरामे,फ़ुरामे
kidwai,किदवई,किदवाई
laalmanee,लालमणी,लालमनी
kaathalaa,काथला,काठला
lipaaee,लिपाई,लिपाई
parween,परवीन,परवीं
mahamedia,महामीडिया,महामेदिया
aazmaanaa,आजमाना,आज़माना
bantata,बंटता,बंटता
kamjor,कमज़ोर,कमजोर
tan,स्टैन,स्टैन
pratileetar,प्रतिलीटर,प्रतिलीतर
pulama,पुलमा,पुलामा
neurovacular,न्यूरोवेस्कुलर,न्यूरोवेस्कुलर
kaipdhari,कैपधारी,कैपधारी
woonocket,वुनसोकेट,वूनसॉकेट
loveland,लवलैंड,लवेलैंड
harawal,हरावल,हरावल
patel,पटेल,पतेल
yariyan,यारियां,यरियां
nauvahan,नौवहन,नौवाहन
ui,उसी,यूएसआई
nariyalyukt,नारियलयुक्त,नरियलययुक्त
wealth,वेल्थ,वेल्थ
padani,पड़नी,पडानी
anumar,अनुमार,अनुमार
junction,जंक्न,जनक्न
ubmiion,सबमिन,सबमिन
urvanaa,सुर्वणा,सर्वाना
aatin,आस्तीन,आस्तिन
daanhil,दानील,दांिल
rapping,रैपिंग,रैपिंग
kamzor,कमज़ोर,कमजोर
upathiyon,उपस्थियों,उपस्थियों
vaidhruti,वैधृति,वैध्रुत
undram,सुंदरम,सुन्दराम
dataanaa,दस्ताना,दस्तााा
bhoogol,भूगोल,भूगोल
thirake,थिरके,थिरके
prawrittiyon,प्रवृत्तीयों,प्रावृत्यियों
client,क्लांइट,क्लाइंट
gajara,गजरा,गजरा
wilkinon,विल्किंसन,विलकिनसन
control,कंट्रोल,कोंट्रोल
naphaa,नफ़ा,नफा
aakaah,आका,आका
jaayke,जायके,जायके
aali,आलसी,आल्सी
turbine,टरबाइन,टरबाइन
naranharon,नरसंहारों,नरसंहारों
wargdoot,स्वर्गदूत,स्वर्गगूट
bahumaan,बहुमान,बहुमान
