yari,यारी,यारी
boaan,बोसान,बोसान
bhatkaanaa,भटकाना,भटकााा
dungerpur,डूंगरपुर,डुंगेरपुर
adain,एडेन,एडीन
udakihuganj,उदाकिुनगंज,उदकिुगंज
hringar,ृंगार,्रृंगर
bhulon,भूलों,भूलों
roopak,रूपक,रूपक
kanblon,कंबलों,कानबोल
morale,मोराल्स,मोरलेस
pittburgh,पिट्सबर्ग,पित्स्बर्ज
cateline,कैटलिन,कैटेलाइन
mohadhaa,मोहड़ा,मोहधा
fond,फोंड,फोंड
layton,लेटन,लेयतों
jerualem,यरूलेम,जेरुसलेम
veriphication,वैरीफ़िकेन,वैरिफिकेन
bairakpur,बैरकपुर,बैराकपुर
ivan,सिवान,सिवन
nazarandaz,नजरंदाज,नज़ारंदाज
golamuree,गोलमुरी,गोलामुरी
verhan,वर्न,वर्न
arahi,सराही,सराही
eddi,एड्डी,एडीडी
bairaadh,बैराढ,बैराध
krutyaa,कृत्या,क्रुत्या
aatmamugdh,आत्ममुग्ध,आत्ममुग्ध
randolph,रैंडोल्फ,रैंडफोल
murmur,मरमर,मुरमूर
bipin,बिपिन,बिपिन
ghataaegee,घटाएगी,घटाएगी
chaeffler,स्कैफलर,ेफफ्लर
karyakaaryakartaon,कार्यकार्यकर्ताओं,कार्यकर्यकर्ताओं
ohaval,सोहावल,सोहावल
rihvatkhor,रि्वतखोर,रि्वेखोर
form,फार्म,फॉर्म
bond,बॉंन्ड्स,बॉण्ड्स
vihwaniiya,वि्वसनीय,वि्वासिनीय
malekar,मालेकर,मलेकर
lubhaate,लुभाते,लुभाते
anthaan,संसथान,संस्थान
interactuality,इंटरटेक्चुअलिटी,इंटरक््््लटी
aarya,आर्यो,आर्य
jiwanparyant,जीवनपर्यंत,जीवानपर्यंत
amanye,असमान्य,असमान्ये
jaee,जस्सी,जससी
parikalpit,परिकल्पित,परिकल्पित
rukavaton,रूकावटों,रुकवतों
granthiyan,ग्रंथियां,ग्रंथियां
ulhanagar,उल्हासनगर,उल्हासनगर
kundaliya,कुंडलियाँ,कुंदलिया
jaagriti,जागृति,जागृति
laphz,लफ्ज,लाफज़
yatraen,यात्राएं,यात्राएं
dabhara,डभरा,दभारा
muic,म्यूजिक,म्यूसिक
holding,होल्डिंग,होल्डिंग
bihadhee,बिड़ी,बिधधी
bevkufana,बेवकूफाना,बेवकुफाना
porbandar,पोरबंदर,पोरबंदर
dharmaanand,धर्मानंद,धर्मानंद
devi,देवी,देवी
anhida,अनिदा,अंिदा
hemwati,हेमवती,हेमवती
chidhte,चिढ़ते,चिढ़ते
dviarthi,द्विअर्थी,द्विर्थी
narayangadh,नारायणगढ़,नारायणगढ़
harhit,हर्षित,हर्षित
bhagdaud,भागदौड़,भगडौद
mukarte,मुकरते,मुकर्ते
barman,बर्मन,बरमान
burhanpur,बुरहानपुर,बुरहानपुर
eatvale,ईस्टवेल,ईएस्टवाले
gould,गोल्ड,गोल्ड
jockey,जोकि,जॉकी
kanindham,कनिंघम,कनिंधम
chhah,छह,छाह
garibi,गरीबी,गरीबी
ditributary,ड्रिस्ट्रीब्यूट्री,डिस्ट्रिब्यूरी
aadan,आदान,आडन
manjilen,मंजिलें,मांजिलेन
mahkane,महकने,महकने
utali,सुतली,सुताली
raad,रसद,रसाद
ev,सेव,सेव
chandrabali,चंद्रबली,चंद्रबाली
paaliyon,पालियों,पालियों
amitaon,अस्मिताओं,अस्मिताओं
badoo,बडू,बदूँ
ametati,समेटती,समेतती
franiko,फ्रांसिस्को,फ्रानसस्को
jaankaaron,जानकारों,जानकारों
foohadta,फूहड़ता,फूहदतता
chune,चुने,चुने
jaden,जड़ें,जड़ेन
quah,स्क्वै,स्क्वा
laffaajee,लफ्फाजी,लफफाजी
polimer,पॉलिमर,पोलिमर
hohadapantee,ोहदापंती,ोहददपट्टी
urvarakon,उर्वरकों,उर्वरकों
koling,कोलिंग,कोलिंग
paint,पेंट्स,पेन्ट्स
unnatiyon,उन्नतियों,अन्नतियों
farukhnagar,फर्रूखनगर,फरुरखनगर
bramhaand,ब्रह्माण्ड़,ब्रम्हाण्ड
rojvelt,रुजवेल्ट,रोजवेल्ट
bhaadaa,भाड़ा,भाड़ा
gudagaunw,गुडगौंव,गुदागौँव
viraangnaaon,वीरांगनाओं,विरांगाओं
angohtree,संगोष्ट्री,संगोष्ट्री
meza,मेज़ा,मेजा
putliyan,पुतलियां,पुटलियां
programmer,प्रोग्रामर्स,प्रोग्रामेमर्स
ahley,एले,अ्ले
vaimanya,वैमनस्य,वैमन्या
bayaane,बयाने,बयाने
peepaadh,पीपाड़,पीपढ़
dhtuen,धातुएं,ध्तुएन
phare,फरसे,फरसे
heopur,्योपुर,ेओपुर
uzlon,सुज़लोन,सज़ोल
rp,आरपी,आरपी
jiangkou,जियांगकोऊ,जिआंगको
faanon,फानों,फानों
reeta,रीता,रीता
entreek,एंट्रीक्स,एन्ट्रकक
panama,पनामा,पनामा
naqaab,नक़ाब,नकााब
mahattaron,महत्तरों,महत्तरों
extactor,एक्सटेक्टर,एक्सटैक्टर
apardarhi,अपारदर्ी,अपरदर्ी
mukaddamon,मुकद्दमों,मुकद्दमों
jhuthalane,झुठलाने,झुठलने
zaalaanaa,झालाना,ज़ालाँ
dhaatuein,धातुएं,धातुएं
criti,क्रिस्टिस,क्रिस्टिस
yooniyanwaadi,यूनियनवादी,यूनियानवाडी
olraunder,ऑलराउंडर,ओलरान्डर
pell,स्पेल,स्पेल्ल
moran,मोरन,मोरन
bharahtachaariyon,भरष्टाचारियों,भारष्टाचारियों
linden,लिंडेन,लिं्ेन
myer,मयर्स,माइर्स
ginte,गिनते,गिन्टे
mantrayon,मंत्रयों,मंत्रायों
und,सूंड़,सुन्द
dhundh,ढूंढ,धूंध
jataati,जताती,जताती
prihthabhoomiyon,पृष्ठभूमियों,पृष्ठभूमियों
im,सिम,सिम
emerald,एमरल्ड,एमराल््ड
mandalaayukto,मण्डलायुक्तो,मण्डायुक्तो
nora,नोरा,नौरा
bhaate,भाते,भाते
maum,मौम,मौम
padanee,पड़नी,पडनी
udaipur,उदयपुर,उदैपुर
wyakhyatmakta,व्याख्यात्मकता,व्याख्यात्मकता
blair,ब्लेयर,ब्लेर
wardha,वर्धा,वारधा
atyaarthprakah,सत्यार्थप्रका,सत्यार्थप्रका
parihad,परिषद,परिषद
uthaakar,उठाकर,उठाकर
uaki,उसकी,उसकी
durghtna,दुर्घटना,दुर्घटना
myore,मैसोर,माइसोर
akzo,एक्ज़ो,अक्जो
thouand,थाऊजेंड,थाउसंद
lordaa,लोरदा,लोरदा
teji,तेजी,तेजी
tivolee,टिवोली,तिवोली
paliyon,पालियों,पालियों
daihwala,डैवाला,दैवाला
textile,टेक्सटाइल्स,टेक्सीलइस
khatakhataaegee,खटखटाएगी,खटकथााीी
kantinyoo,कंटिन्यू,कांतिययू
upakaaryaalayon,उपकार्यालयों,उपकार्ययालों
alnkaar,अलंकार,अल्कार
daftarvaale,दफ्तरवाले,दफ्तरवाले
naagrik,नागारिक,नागरिक
dhuriya,धुरिया,धुरिया
theratipally,थेराटीपल्ली,थेरतपप्ली
kar,कर,कर
tadpatee,तड़पती,तद्पती
lauti,लउटिस,लाउटिस
udar,उदर,उदार
khullamkhulla,खुल्लमखुल्ला,खुल्लमुखला
nitiyon,नितियों,नितियों
gin,जिन,जीआनएन
baila,बैला,बैला
iyah,सियाह,सियाह
gaye,गए,गये
daratey,डराते,डराेट
lokotaw,लोकोत्सव,लोकोत्सव
tarkvaad,तर्कवाद,तर्कवाद
eaten,सीटें,सीटें
kurmi,कुर्मी,कुरमी
hrikhand,्रीखंड,्रीखंड
hakhiyaten,ख्सियतें,ख्सीयतें
talaaha,तलाा,तलाा
cheekhana,चीखना,चीखना
jamloki,जमलोकी,जामलोकी
urvana,सुर्वणा,सुर्वाना
havkon,ावकों,वकों
vaigyaanik,वैज्ञानिक,वैज्ञानिक
amprbhuta,संप्रभुता,संप्रभुता
chadhen,चढ़ें,चढें
falibhoot,फलीभूत,फलीभूत
vidyaon,विद्याओं,विद्याओं
narnaari,नरनारी,नर्नारी
bhaagyoday,भाग्योदय,भाग्योदय
chauingha,चौसिंगा,चौसिंघा
nigmaayukt,निगमायुक्त,निग्मायुक्त
omwaar,साेमवार,सोमवार
tangirala,टेंगीरला,टांगीराला
log,लोग,लोग
jvaaron,ज्वारों,ज्वारों
jyada,ज़्यादा,ज्यादा
beraharamee,बेरहरमी,बेरहरामी
haimbalin,हैम्बलिन,हैमबलििन
haradil,हरदिल,हरािल
janeudharee,जनेऊधारी,जनेउधारी
haathe,हाथे,हाथे
bethlehem,बैथलहम,बेथलेहम
pataakhep,पटाक्षेप,पटाकेप
uhruhaa,सु्रुषा,सु्रुा
rajyamantreevatantra,राज्यमंत्रीस्वतंत्र,राज्यमंत्रततंत्त्र
iwan,सिवान,सिवान
tone,स्टोन,स्टोन
nau,नाऊ,नौउ
takheer,तसखीर,तसखीर
aaryika,आर्यिका,आरियका
greg,ग्रेग,ग्रेज
arthavyawathataaon,अर्थव्यवस्थताओं,अर्थव्यवस्तााओं
labeling,लेबलिंग,लेबिलिंग
ruhitaa,ऋषिता,रुिता
abhaen,सभाएं,सभाएँ
baker,बेकर,बकर
itibhagwatee,इतिभगवती,इतिभगवती
eemaai,सीमाई,सीमाई
khuraan,खुरासान,खुरासन
winter,विंटर,विंटर
jalbharav,जलभराव,जलभराव
nimkathana,नीमकाथाना,निमखाथाना
chhanyaa,छांयसा,छन्यासा
anghathanamantriyon,संगठनमंत्रियों,संघठनामतत्रियों
city,सिटी,सीआईटी
aapka,आपका,आपका
ah,साह,साह
aatmayen,आत्माएं,आत्मयें
dwn,डीडब्ल्यूएन,डीवीएन
bhupingh,भूपसिंह,भूपसिंह
bhraantiyon,भ्रांतियों,भ्रान्तियों
lengdan,लैंगडन,लेंगदान
capdhari,कैपधारी,कपधारी
baramad,बरामद,बारामाद
vanhvad,वंवाद,वन्वाद
pradhan,प्रधान,प्रधन
nutrio,न्यूट्रियो,न्यूट्रियो
oodkhoron,सूदखोरों,सूदखोरों
pratetent,प्राटेस्टेंट,प्रेटसेटेंट
pathyakramon,पाठ्यक्रमों,पथ्यकर्मों
producton,प्रॉडक्टों,प्रॉडक्टन
chalit,चालित,चलित
frektar,फ्रेक्टर,फ्रेक्टर
muthoot,मुथूट,मुठूत
nividaataaon,निविदाताओं,निविदाताओं
beetaane,बीताने,बीताने
arth,अर्थ,अर्थ
cambridge,कैंब्रिज,कैम्ब्रिज
baagoraa,बागोरा,बागोरा
jaljale,ज़लज़ले,जलजले
ambikaaon,अम्बिकाओं,अम्बिकाओं
fodo,फोड़ों,फोडो
vele,वेस्ले,वेसले
fulae,फुलाए,फुले
amvedikaran,संवेदीकरण,संवेदीकरण
chataa,चता,छटा
anuaarakaa,अनुसारका,अनुसराका
then,थेन,थेन
pratibaddhataa,प्रतिबद्धाता,प्रतिबद्धता
diyotiddh,दियोटसिद्ध,दियोत्सिद्ध
vimarhon,विमर्ों,विमर्षों
pulam,पुलम,पुलम
faiala,फ़ैसला,फैसाला
tantrikao,तंत्रिकाओं,तांत्रिकाओ
hield,सील्ड,िल्ड
pailoton,पायलटों,पैलोटोन
parivar,सपरिवार,स्पैरिवर
moe,मोसेस,मोसेस
pe,पेस,पीस
vapnika,स्वप्निका,स्वप्निका
aathaath,साथसाथ,साठसाठ
pittman,पिटमैन,पिटमैन
giriwaiyon,गिरिवासियों,गिरववसियों
yanit,यनित,यानित
khariya,खरिया,खरिया
dhatna,धटना,धटना
nitya,नित्या,नित्य
overall,ओवरऑल,ओवरल
coimbatore,कोयम्बटूर,कोइम्बेर
kakhaang,कक्षांग,कक्षांग
radico,रेडिको,रेडिको
mainan,मैनन,मैनन
iyai,सियासी,सियासी
datar,दस्तार,दस्तार
el,ऐल,एलएएल
jajmau,जाजमऊ,जजमाऊ
evalaa,सेवाला,सेवला
ladki,लड़की,लाड़ी
raktadataon,रक्तदाताओं,रक्तताताओं
maiore,मैसोर,मेसोर
gujar,गुजार,गुजर
yuddhanaukaa,युद्धनौका,युद्धनाका
dhyeywadi,ध्येयवादी,ध्येयवाडी
awaazen,आवाज़ें,अवाज़ें
kihun,किुन,किुन
niu,एनएसआईयू,एनएसयू
nagaada,नगाड़ा,नगाड़ा
tanta,तांता,टंटा
holiday,होलिडेस,होलीदास
johari,जोहरी,जोहरी
uddhaatan,उद्धाटन,उद्धातन
bhumi,भूमी,भूमी
ghatabadh,घटबढ़,घटबाा
dehdhaari,देहधारी,देहधारी
khandelwal,खंडेलवाल,खंडेलवाल
jut,जस्ट,जस्ट
tughlaq,तुगलक,तुघलक
dev,देव,देव
kalmein,कलमें,कलमें
kakoo,काकू,काकू
laguna,लगुना,लगुना
kualalampoor,कुआलालंपूर,कुलाललपूर
dabolim,डाबोलिम,दाबोलिम
theinga,ठेंगा,थेंगा
dlw,डीएलडब्ल्यू,डीएलवी
bawara,बावरा,बवारा
ummeede,उम्मीदे,उम्मेड़े
bauer,ब्युर,बॉउर
rollin,रोलिंस,रोलिंस
wyaakhyaatmaktaa,व्याख्यात्मकता,व्याख्यात्मकता
tanih,टैनिस,तनि
jacinto,जकिंटो,जेसिंटो
tyre,टायर,टाइर
mitaao,मिटाओ,मिटाओ
augututine,अगस्टाइन,अगस्टस्टीन
biji,बिजी,बिजी
uthapatak,उठापटक,उठपतक
propex,प्रॉस्पेक्स,प्रॉस्पेक्स
qabzaa,क़ब्ज़ा,क़बज़ा
harvanh,हरवं,हरवं
najib,नजीब,नाजिब
pick,पिक,पिक
wipkha,विप्ख,विवचा
eyarkandihnar,एयरकंडीनर,आयरक्नन्द्रन
hammond,हैमंड,हमोोंड
foda,फोड़ा,फोडा
hrehthawaroop,्रेष्ठस्वरूप,्रेष्ठस्वरूप
paithelojit,पैथेलॉजिस्ट,पैथेलोजिस्ट
dekhiyegaa,देखियेगा,देखियेगा
bhaaulaal,भाऊलाल,भौऊलाल
jedateeiaft,जेडटीईसाफ्ट,जेडेटासफिट
maood,मसूद,मसूद
protekt,प्रोटेक्ट्स,प्रॉटेक्स
detaan,डेटसन,देतासन
achan,सचन,सचन
pratikaara,प्रतिकारा,प्रतिकारा
janbhaavna,जनभावना,जनभावना
juye,जुए,जुये
thirty,थर्टी,थ्रिटी
naamajadagee,नामजदगी,नामाजदगी
ukhad,उखड,उखाद
beeeee,बीएसएसएस,बीजीस
pilot,पायलट,पिलोट
mindtree,माइंडट्री,मिंदत्री
pendulum,पेंडुलम,पें्डुलम
wetwork,वेस्टवर्क,वेस्टवर्क
narm,नरम,नर्म
aateraa,सातसेरा,सातसेरा
rangkata,रंजकता,रंगकता
jini,जिनी,जिनी
welding,वेल्डिंग,वेल्डिंग
banvaa,बनवा,बनवा
khilana,खिलाना,खिलाना
dabi,डाबी,दाबी
miti,मिति,मिती
jehe,जेहे,जेहे
raghuram,रघुराम,रघुराम
tungnath,तुंगनाथ,तुंगनाथ
oya,सोया,सोया
adanand,सदानंद,सदानंद
jyada,ज़यादा,ज्यादा
night,नाइट्रस,निघट्स
oto,सोटो,सोतो
vineet,विनीत,विनित
prativad,प्रतिवाद,प्रतिवाद
aawajon,आवाज़ों,आवाजों
harabon,राबों,राबो
avuti,आवृत्ति,अवुटी
juraab,जुराब,जुराब
ooraj,सूरज,सूराज
ghotaalebaajon,घोटालेबाजों,घोटालेबाओं
aphaaron,अफसराें,अफासरों
klozup,क्लोज़अप,क्लोजुप
jeevniyaan,जीवनियां,जीवनियाँ
honeywell,हनीवेल,होनेवेल
awathaen,अवस्थाएं,अवास्थाएं
doobnewaale,डूबनेवाले,डूबनेवाले
ektactor,एक्सटेक्टर,एकसस्टकटर
batiyo,बस्तियो,बस्तियो
ladeen,लड़ीं,लड़ीन
attahaa,अट्टहास,अट्ताहास
phoolatee,फूलती,फूलती
hataakharon,हस्ताक्षरों,हस्ताकारों
anyaya,अन्याय,अन्या
adhikaariyaan,अधिकारियां,अधिकारियाँ
capacitor,कैपेसिटर,कैपेजिटर
utpeedan,उत्पीडऩ,उटपीडन
barker,बार्कर,बार्कर
pratihthanon,प्रतिष्ठानोंं,प्रतिष्ठानों
baalti,बाल्टी,बालती
darati,डराती,दराती
bataayaaki,बतायाकि,बतायकी
joe,जोस,जोसे
eeaarjee,ईआरजी,ईयरजी
hamla,हमला,हमला
clair,क्लेयर,क्लेयर
canton,कैंटन,कैटन
rojlin,रोजलिन,रोजलिन
dabangon,दबंगों,दबंगों
cience,साइंस,साइंसे
beat,बीस्ट,बीअस्ट
idea,आईडिया,आईडीईएए
qraar,क़रार,क़्रा
khaen,खाएँ,खाएं
financier,फाइनेंसर्स,फाइनेंसियर्स
uthanee,उठनी,उठनी
chitranhi,चित्रांी,चित्रांी
maria,मारिया,मारिया
baawaraa,बावरा,बावरा
wipannta,विपन्नता,विपण्नता
uction,सक्न,सक्न
hillboro,हिल्सबोरो,हिल्सबोरो
phadphadaaen,फड़फड़ाएं,फड़फड़ाएँ
khetradwara,क्षेत्रद्वारा,क्षेत्रवादारा
arthavyavathaah,अर्थव्यवस्थाः,अर्थव्यवस्थाः
jivanhaili,जीवनैली,जीवनैली
nakali,नक्सली,नक्साली
yojnah,योजनाः,योजनाह
chhure,छुरे,छुरे
bail,बेसिल,बासिल
mta,एमटीए,एमटीए
pokar,पोकर,पोकर
puroohottamachary,पुरूषोत्तमाचार्य,पुरूषोत्तमाच्री
bechate,बेचते,बेचते
amaanat,अमानत,अमननत
pratihthaanon,प्रतिष्ठानोंं,प्रतिष्ठानों
hipping,िपिंग,िप्निग
ncrwc,एनसीआरडब्ल्यूसी,एनकीआरवीसी
brigg,ब्रिग्स,ब्रिग्स
thikane,ठिकाने,ठिकने
bhutal,भूतल,भूतल
forti,फोर्टिस,फोर्टिस
nokari,नोकरी,नोकाी
araha,सराहा,सराहा
prathmikta,प्राथमिकता,प्राथमिकता
vichaarakon,विचारकों,विचारकों
puhpa,पुष्प,पुष्पा
aagah,आग़ा,आगाह
bhakaa,भका,भका
hamalavar,हमलावर,हमलावर
trongville,स्ट्रोंगस्विल,स्ट्रॉन्गवासल
ahuuliyata,सहूलियत,सहूलियता
kachchhe,कच्छे,कच्छे
chauraiya,चौरसिया,चौरसिया
bhrahtaachaariyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
pakaude,पकौड़े,पकौड़े
jetha,जेठा,जेठा
ditreebyootaree,डिस्ट्रीब्यूटरी,डिस्ट्रिबबयूटी
damaae,दमाए,दमाए
kailana,कायलाना,कैलना
namdhari,नामधारी,नमधारी
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता
antrmukh,अंतर्मुख,अन्त्रमुख
gajra,गजरा,गजरा
kaega,कसेगा,कासेगा
dvivedi,द्विवेदी,द्वितेदी
tavire,तस्वीरे,तसवीरे
dhandhanya,धनधान्य,धनधध्या
kharuvaar,खरुवार,खरुवार
uba,सूबा,सुबा
guevara,गेवारा,गुएवारा
hiwalapurwa,िवालापुरवा,िवलापुरवा
watantraingh,स्वतंत्रसिंह,स्वतंत्रसिंह
uryadev,सूर्यदेव,सूर्यददेव
riane,रिसने,रिसाने
fawaare,फव्वारे,फ़वारे
time,टाइम,टीम
megapixal,मेगापिक्सल,मेगापिक्सल
kalaaanaa,कलसाना,कलसाान
bhal,भाल,भल
phikingah,फिक्सिंगः,फिकसििगाह
jalvayu,जलवायु,जलवायु
dvc,डीवीसी,डीवीसी
ohawal,सोहावल,सोहावाल
gaangnam,गांगनाम,गांगनाम
balkrihna,बालकृष्ण,बालकृष्ण
lapatta,लापत्ता,लपट्टा
baxter,बैक्सटर,बैक्सटर
vruton,वृत्तों,व्रुतों
championhip,चैंपियनिप,चैम्नििप
lehrayi,लहराई,लेहरी
perel,पेरेल्स,पेरेल्स
prathamik,प्राथमिक,प्रथमिक
vikakhand,विकासखण्ड,विकासखण्
reeve,रीव्स,रीव्स
zilaadhikaari,ज़िलाधिकारी,ज़िलाधिकारी
gaytri,गायत्री,गयत्री
vigyaanam,विज्ञानम,विज्ञानम
cochin,कोचीन,कोचिन
valve,वाल्व,वाल्वे
gene,जैने,जेनी
behar,बिहार,बेहर
daton,डैटसन,डाटसन
jita,जिता,जिता
prathmik,प्राथमिक,प्रथमिक
livaal,लिवाल,लिवाल
oran,ओरण,ओरन
apar,अपर,अपार
chatuhkoniya,चतुष्कोणीय,चतुष्कोनीय
chhejat,छीजत,छेजत
vandemataram,वन्देमातरम्,वंदेमततम
letakar,लेटकर,लेताकर
baitool,बैतूल,बैततूल
education,एजुकेन,एडुकेन
megapixel,मेगापिक्सल,मेगापिक्सल
qiwi,क्यूआईडब्ल्यूआई,क्वि
chee,ची,ची
navjaagaran,नवजागरण,नवजागरण
fulaaye,फुलाए,फुलाए
bein,बेसिन,बेसिन
tezpur,तेज़पुर,तेजपुर
rahegi,रहेगी,रहेगी
bowling,बोलिंग,बोवलिंग
anka,अंक,अंका
damapar,दमपर,दमापर
nurochemitry,न्यूरोकेमिस्ट्री,नूरोचेमिस्ट्री
titagarh,टीटागढ़,तिटागढ़
chounkate,चौंकाते,चौंकते
quah,स्क्वा,स्क्वा
vrihchikahaptah,वृ्चिकःसप्ताह,वृ्चिक्षप्ता
vivaranahbhaarateey,विवरणःभारतीय,विवरणहभभततती
phalitartha,फलितार्थ,फलितरर्था
heelabhang,ीलभंग,ीलाभंग
vigyaanon,विज्ञानों,विज्ञानों
nintie,नाइनटीज,निंटीज़
kahlaya,कहलाया,कहलाया
dibnoo,डिबनू,दिबनू
intaravyu,इंटरव्यु,इंतरवव्यु
monte,मोंटे,मोंटे
guna,गुना,गुना
dhawakon,धावकों,धावकों
tirthatan,तीर्थाटन,तीर्थातन
rehaana,रेहाना,रेहाना
bago,बागो,बागो
nividaataon,निविदाताओं,निविदाताओं
chauka,चौका,चौका
kpada,कपड़ा,कपाडा
nakalavaad,नक्सलवाद,नक्सलावाद
euclid,यूक्लिड,यूक्लिड
lovaa,लवासा,लोवासा
jaatak,जातक,जाटक
ahab,साहब,सहब
udeepton,सुदीप्तों,सुडीपटन
bowie,बोवी,बुवी
praudh,प्रौढ,प्रुध
raahtra,राष्ट्रा,राष्ट्र
vedon,वेदों,वेदों
khaatadhaarak,खाताधारक,खाताधारक
mukarrar,मुक़र्रर,मुकर्रर
prekhakganon,प्रेक्षकगणों,प्रेक्षकगणों
kumar,कुमार,कुमार
karmaacharee,कर्माचारी,कर्मचारी
chi,ची,सी
iqbal,इक़बाल,इक़बाल
nanyaulaa,नन्यौला,नन्यौला
haryana,हरयाणा,हर्याना
ratlam,रतलाम,रतलाम
daiy,डेजी,डेसी
roopeh,रुपे,रूपे
hrankhalaaon,्रंखलाओं,्रंखलाओं
evai,सेंवई,सेवाई
uki,उसकी,उसकी
kahaavah,कहावह,कहावः
