yari,यारी,यारी
nrutyon,नृत्यों,न्रुत्यों
alaymani,अलयमनी,अलयमाणी
prakandh,प्रकाण्ड़,प्रकं्ध
paengerjind,पैसेंजरजींद,पासेन्गरिंंं
raghupati,रघुपति,रघुपति
kabaddi,कबड्डी,कबाद्दी
adaqen,सडक़ें,सद़ेे
naidillee,नईदिल्ली,नैदिल्ली
multiplexon,मल्टिप्लेक्सों,मल्टिप्लेक्सन
dehra,देहरा,देहरा
raahtron,राष्ट्रोंं,रा्ट्रों
vaitravati,वैत्रवती,वैत्रवती
dork,डॉर्क,डॉर्क
tantro,तंत्रों,तन्त्रो
amoa,सामोआ,समोआ
raakhe,राखे,राखे
khetron,क्षेत्राें,क्षेत्रों
yauniktaa,यौनिकता,यौनिकता
janahikha,जनिक्षा,जननिक्षा
gyonth,ग्योंठ,ज्योन्थ
alliance,एलियंस,एलियेंस
follow,फ़ॉलो,फोलोवा
khaakar,ख़ासकर,खासकर
mizoram,मिज़ोरम,मिज़ोरम
pokhriyal,पोखरियाल,पोखरियाल
advaitwad,अद्वैतवाद,अद्वैतवाद
kav,काव,कव
jagadeehachandra,जगदीचंद्र,जगदीांद्रका
tara,तरस,तारास
poorvapekhaaon,पूर्वापेक्षाओं,पूर्वेपक्षाओं
allout,ऑलआउट,अलाउट
colan,कोलन,कोलन
ovum,ओवम,ओवुम
rizvi,रिज़वी,रिजवी
doda,डोडा,दोडा
haino,हसीनों,हासिनो
lynch,लिंच,लिंच
depthiriya,डिप्थीरिया,देप्थिरिया
dibanu,डिबनू,दिबानु
amanwayaka,समन्वयक,सामावायका
jankaron,जानकारों,जनकरों
phatne,फटने,फटने
udhampur,उधमपुर,उधमपुर
teap,टिप,टीप
dubana,डूबना,दुबाना
afradganj,सफरदगंज,सफरदगगंज
dhandhekhori,धंधेखोरी,धन्ेखोरी
jaanam,जानम,जानम
wiwekadhikaron,विवेकाधिकारों,विवेकाधाकरों
pakhpat,पक्षपात,पक्षपत
amanati,अमानती,अमनती
eattle,सीऐटल,सीटल
varnavyavathaavaadiyon,वर्णव्यवस्थावादियों,वर्णवायवस्तादायियों
dilaega,दिलाएगा,दिलेगा
kuriyon,कुर्सियों,कुर्सियों
vidyuteekrit,विद्युतीकृत,विद्युतीकृत
manhattan,मैनहट्टन,मानहट्टन
andaajee,अंदाजी,अंदाजी
kranj,करंज,क्रंज
chandrapur,चंद्रपुर,चंद्रपुर
leandro,लियान्ड्रो,लीन्ड्रो
poorvapekhaon,पूर्वापेक्षाओं,पूर्वेपक्षाओं
kanthahar,कंठहार,कंठहार
langron,लंगरों,लांग्रों
aagaman,आगमन,आगमन
darjano,दर्जनों,दर्जनो
jhabua,झाबुआ,झबुआ
vaataanukooliton,वातानुकूलितों,वातानुकूतों
haanfte,हांफते,हांफते
aviation,ऐवीऐन,एविएन
pehni,पहनी,पहनी
mejbaani,मेजबानी,मेजबानी
pinj,स्पिन्ज,स्पिंज
ataher,अतहर,अताहेर
hrikar,्रीकर,्रीकर
placentia,प्लेसेंटिया,प्लेसेंििया
pratithaan,प्रतिस्थान,प्रतिस्थान
ihaara,इारा,ईारा
kuhwaha,कुवाहा,कु्वाहा
everet,एवरेस्ट,एवरेस्ट
gaayikao,गायिकाओ,गायिकाओ
parichar,परिचर,परीचर
bhrahtachareeyon,भ्रष्टाचारीयों,भ्रष्टाचारियों
joddta,जोड़ता,जोड़ता
prawrutriyon,प्रवृत्रियों,प्रावरूत्रियों
raajthanwaiyon,राजस्थानवासियों,राजस्थानावासियों
tadanruti,तदंरुस्ती,तदनुरस्ति
daw,दाव,देव
catlin,कैटलिन,कैटलिन
damle,दामले,दमले
tulhida,तुलसीदास,तुलिदास
haahie,हािए,हािये
maadhikhedhaa,माड़ीखेड़ा,माधिखाड़ा
attraa,अट्टरा,अट्रा
ghrutakumaaree,घृतकुमारी,घुरुकमुराी
baadhaon,बाधाओं,बाधाओं
upneta,उपनेता,उपनेटा
pradehikaa,प्रदेिका,प्रदेिका
khatriyaadi,क्षत्रियादि,क्षत्रियादी
khalan,स्खलन,स्लान
khand,खंडा,खण्ड
jamaate,जमाती,जमाते
handiyaa,हंडिया,हंडिया
nihpaap,निष्पाप,निष्पाप
nirdehika,निर्देिका,निर्देिका
dubona,डुबोना,दुबोना
tyohar,त्यौहार,त्योहार
cruce,क्रुसेस,क्रसेस
lider,स्लाइडर,स्लाइडर
niyantaaon,नियंताओं,नियंताओं
paltane,पलटने,पालताने
hreeganganagarwaaiyon,्रीगंगानगरवासियों,्रीगंगावााििियोो
peelepan,पीलेपन,पीलेपन
rikailleebrehan,रिकैलीब्रेन,रिकलिलबेरन
inghade,सिंघाड़े,सिंघड़े
judne,जुडने,जुड़ने
inghde,सिंघाड़े,सिंगधे
farheen,फरहीन,फरहीं
divyata,दिव्यता,दिव्यता
chatakaate,चटकाते,चटकाते
trikaldarhee,त्रिकालदर्ी,त्रिकलद्री
tadipar,तड़ीपार,तड़ीपर
jenen,जेन्सन,जेंसेन
lahun,लहसुन,लाहसून
ranjkatha,रंजकता,रंजकााा
burch,बर्च,बुर्क
kmere,कमेरे,केमेर
dit,डिट,दीत
padengee,पड़ेंगी,पड़ेगी
wayam,स्वयँ,स्वयम
kurukhetra,कुरुक्षेत्र,कुरुक्षेत्र
chandramaon,चंद्रमाओं,चंद्रमाओं
kauplaik,काॅप्लेक्स,कौपलैक्स
krantidhara,क्रांतिधरा,क्रानििधरा
andhabhakto,अंधभक्तो,अंधभक्तो
webuniyadi,वेबुनियादी,वेबुनियाडी
najarandaaz,नजरंदाज,नज़रनदाज़
ballabh,बल्लभ,बल्ला
zarakh,जरख,जराख
mejbani,मेज़बानी,मेजबानी
arkaa,सरका,सरका
jaatakon,जातकों,जाटकों
module,मॉड्यूल,मोडुले
ujhati,सुझाती,सुझाती
fiad,फ़ीसद,फिसाद
heelbhag,ीलभंग,ीलभाग
apj,एपीजे,एपीजे
protect,प्रोटेक्ट्स,प्रोटेक्ट्स
nimnavat,निम्नवत्,निम्नावत
pirit,स्पिरिट्स,स्पाइरिट्स
cant,कांट,कैन्ट
jhuthla,झुठला,झुंला
baabat,बाबत,बाबत
yatraein,यात्राएं,यात्रएं
chipakane,चिपकने,चिपकने
nucleu,न्यूक्लियस,न्यूक्यूलस
hurooh,ुरूः,ुरूह
introduction,इंट्रोडक्न,इंट्रडक्न
jhulae,झुलए,झुले
bull,बुल,बुल
karyakartriyon,कार्यकर्त्रियों,कार्यकर्त्रियों
font,फॉन्ट,फोन्ट
paco,पास्को,पैस्को
offhore,ऑफोर,आफ्सहोर
madhya,मध्य,माध्य
kambalon,कंबलों,कंबलों
kraanfrening,क्रान्फ्रेंसिंग,क्रान्फ्रल्सिंग
bheera,भीरा,भीरा
bhuhan,भूषण,भूषण
haak,ासक,सक
kurvi,कर्वी,कुर्वी
amit,अमित,अमित
prarup,प्रारूप,प्रारुप
ipah,सिपाह,सिपाह
kurvetee,कुर्वेती,कुरवेती
electromagic,इलेक्ट्रोमैजिक,इलेक्ट्रोमाबिक
mantarimandaliya,मंत्रिमंडलीय,मंतरििमंडलीय
nabha,नाभा,नाभा
aatik,आस्तिक,आस्तिक
ahakalakar,सहकलाकार,सहकलाकर
niptakar,निपटाकर,निपटककर
dradh,दृढ़,द्रध
neetiyon,नीतियों,नीतियों
dabochne,दबोचने,दबोंचे
baithate,बैठते,बैठते
khatakhataakar,खटखटाकर,खटकथाकार
iddhalingaa,सिद्दालिंगा,सिद्धलिंगा
bhira,भीरा,भिरा
darawani,डरावनी,दरावाणी
nathdwara,नाथवाड़ा,नाथद्वारा
vihwaniiyataa,वि्वसनीयता,वि्वसिनीयता
gangajal,गंगाजल,गंगाजल
parmehwarpur,परमे्वरपुर,परमे्वरपुर
haantiyon,ांतियों,ांतियों
tandon,टंडन,तांडों
upachy,सुपाच्य,सुपाची
dhaah,ढाह,धाह
machaye,मचाए,मचाए
chaudhavan,चौदहवां,चौधवान
hoaf,हॉफ,होफ
taylorville,टेलर्सविले,टेल्योर्सिल
amdi,आमदी,आमदी
abudana,साबुदाना,सबुदाना
ikhin,सीखीं,सिखिन
bowling,बाउलिंग,बोवलिंग
bechkar,बेचकर,बेचकर
dhundhta,ढूंढता,धूंधता
puroohottampur,पुरूषोत्तमपुर,पुरूषोतत्मपपुर
angheeyataa,संघीयता,संघीयता
jalanadhan,जलसंसाधन,जलसंसानन
hurley,हर्ले,हुर्ले
udip,सुदीप,सुदिप
utthak,उठ्ठक,उत्ठक
daraatee,डराती,दराती
raahtrapit,राष्ट्रपित,राष्ट्रपित
eetal,एसेटल,एसेटल
guduri,गुदुरी,गुडूरी
pehnate,पहनता,पहनेटे
jivaniya,जीवनियां,जीवणिया
pali,पाली,पाली
paratrooper,पैराट्रूपर,पैराट्रुपर
jhaauganj,झाउगंज,झाऊगंज
aurora,औरोरा,औरोरा
hooper,हूपर,हूपर
hat,षट्,्ट
tavaron,तस्वारों,तस्वरों
mulchand,मूलचंद,मुलचन्द
ghumakkdi,घुमक्कड़ी,घुमक्ड़ी
pakhandi,पाखंडी,पखंडी
dejeu,डिजीसस,देजसस
maamalonmen,मामलोंमें,मामलोोमें
chhelai,छेलै,छेलई
nirbaadh,निर्बाध,निरबाद
jarvi,जार्विस,जरवीस
jagaragallu,जगारागल्लू,जगगरल्लू
girkar,गिरकर,गिरकर
ponding,पोंडिंग,पोंडिंग
baramula,बारामुला,बारामुला
antadiyan,अंतडियां,अन्तदियां
grihmotav,ग्रीष्मोत्सव,गृष्मोत्सव
gaano,गानो,गाँो
gaaligalauj,गालीगलौज,गालिगाहाज
kandrour,कंदरौर,कन्दरोर
pichde,पिछड़े,पिचडे
karaahanaa,कराहना,कराहना
andarkhane,अंदरखाने,अंद्रखाने
irani,इसरानी,इसरानी
bloom,ब्लॉसम,ब्लॉसम
uiyan,सूइयां,सुइयाँ
mayendranath,मत्स्येंद्रनाथ,मस्येन्द्रनाथ
broke,ब्रोक,ब्रोके
atke,अटके,अटके
uchi,सूची,सूची
mitchell,मिचेल,मिचेल
apate,सपाटे,सपते
retreate,रीट्वीट,रिट्रीट
manchiya,मंचीय,मंचिया
laganewale,लगनेवाले,लगानेवाले
malegaon,मालेगांव,मालेगांव
hackenack,हैकेंसैक,हैकेंसक
baantin,बांटीं,बांतीं
aapdaein,आपदाएं,आपदाएं
mitriyan,मिस्त्रियां,मिस्त्रियां
mobile,मोबाइल,मोबिले
vidyutikrit,विद्युतीकृत,विद्युतकृतत
mohim,मोहिम,मोहिम
carbogen,कार्बोजेन,कार्बोजन
murgipaalan,मुर्गीपालन,मुर्गीपालन
airtel,एयरटेल,एर्टेल
wamy,स्वामी,स्वमी
khatedaar,खातेदार,खतेददार
kubuddin,कुबुद्दीन,कुबुद्दीन
glaxomithkline,ग्लैक्सोस्मिथक्लीन,ग्लास्कोमिटीलललन
hundiya,हंडिया,हुण्डिया
nihra,नि्रा,नि्र
maap,माप,माप
khan,खान,खन
jeenon,जीनों,जीनों
ubala,उबाला,उबाला
andhol,संधोल,संधोल
chhednaa,छेड़ना,छेदना
najibabaad,नजीबाबाद,नाजीबाबाद
veronica,वेरोनिका,वेरोनिका
dayton,डेटन,देयतों
farm,फाॅर्म,फर्म
dhavakon,धावकों,धवकों
jutati,जुटाती,जुटती
afari,सफारी,सफरी
coachella,कोचेला,कोचेला
mae,मस्से,मससे
upakhyanon,उपाख्यानों,उपख्यानों
zalana,झालाना,ज़लाना
ahanka,आंका,आांका
chauki,चौकी,चौकी
avrutiyon,आवृत्तियों,अवरुतियों
iragitti,सिरगिट्टी,सिरागिटी
dablyoopeedee,डब्ल्यूपीडी,डेब्लुरिपी
adrgh,अद्र्घ,अद्रघ
contracting,कॉन्ट्रेक्टिंग,कॉन्ट्रैक्टिंग
ghummakkadon,घुमक्कड़ों,घुमकमकड़ों
communicator,कम्युनिकेटर्स,कम्मुनिकेटर्
karavaayegee,करवायेगी,करवायेगी
hakhayen,ाखाएं,ाखाएं
humali,ुमाली,ुमाली
milk,मिल्क,मिल्क
verger,वर्गर,वर्गर
badbolepan,बड़बोलेपन,बडबोलेपन
mhajan,महाजन,महाजन
de,डीई,डीई
mitao,मिटाओ,मिटाओ
jaatiyon,जातियों,जातियों
gammat,गम्मत,गम्मत
lega,लेगा,लेगा
nihkarhah,निष्कर्षः,निष्कर्ा
langaron,लंगरों,लंगगरों
deheva,देसेवा,देसेवा
katal,कताल,कटल
khataur,ख़ासतौर,खस्तौर
navate,नवाते,नवते
haamjeebhaaee,ामजीभाई,ामजीभाई
karkhele,करखेले,करखेले
centennial,सेंटेंनियल,सेंटेननिियल
mominatolaa,मोमिनटोला,मोमिनेटाला
blackburn,ब्लैकबर्न,ब्लैकबुनर
prahanik,प्रासनिक,प्रासिनक
udghoh,उदघोष,उद्घो
ahovaliya,साहोवालिया,सहोवलीय
flower,फ्लावर्स,फ्लोवर्स
koottaa,कूत्ता,कूटता
nihlaani,निहलानी,निहलानी
mavey,मावे,मावे
laphj,लफ्ज,लाफज
unaeer,सुनासीर,सुनसीर
prabhaanmantree,प्रभानमंत्री,प्रभानमंत्री
cutlery,कटलरी,कुटली
mum,मम,मुम
vivekadhin,विवेकाधीन,विवेकधिन
jindagee,जिदंगी,जिंदगी
gandha,गंध,गंढा
fatma,फातमा,फतमा
chadron,चादरों,चदरों
chinmani,चिनमणि,चिनमानी
batao,बताअाे,बताओ
nerolac,नेरोलेक,नेरोलैक
franciko,फ्रांसिस्को,फ्रांसिक्सो
bilae,बिलाई,बिलाई
rakhna,रखना,रखना
chhudwaya,छुड़वाया,छुड़वाया
aahriton,आ्रितों,आ्रितों
jiwan,जीवन,जीवान
paarampariktaa,पारंपरिकता,पारमपरिकता
maxwell,मैक्सवेल,मैक्वेल
bharamaa,भरमा,भरमा
alary,सैलरी,सैलरी
kaera,कसेरा,कसेरा
nanhe,नन्हें,नन्हें
braande,ब्रान्डेस,ब्रांडेस
ear,इअर,ईईआर
likhehain,लिखेहैं,लिखेहैं
lebalon,लेबलों,लेबालों
telon,तेलों,तेलों
aurato,औरतो,औरतो
tribhaahaa,त्रिभाषा,त्रिभाषा
mithhaiyaan,मिठाइयाँ,मिथियाँ
eddie,एड्डी,एडी
yaaddaahta,याद्दा्त,यादद््ता
bagbagichon,बागबगीचों,बगबबीखों
badamaahon,बदमााें,बदमाों
pardei,परदेसी,परदेसी
tarikon,तरीक़ों,तारिकों
krendron,क्रेन्द्रों,क्रेन्ड्रोन
chootile,चुटीले,चूटिले
alexandria,एलेक्जेंड्रिया,एलेक्सांड्रिया
anam,अनम,अनाम
wating,वेस्टिंग,वास्टिंग
chandana,चंदन,चंदना
khetren,क्षेत्रें,क्षेत्रेन
gaumutra,गौमूत्र,गौमुत्र
maidi,मैडी,मैदी
prtigyaa,प्रतिज्ञा,प्रतिज्ञा
oond,सूंड़,सूंद
utaahawarddhan,उत्साहवर्द्धन,उत्साहार्धन्न
aaryana,आर्यनस,आर्यानास
gujarat,गुजरात,गुजरत
hould,ुड,ोल्ड
airway,एयरवे,एरवे
behuria,बहुरिया,बेहुरिया
tate,स्टेट,स्टेट
undaram,सुंदरम,सुन्दरम
watikakaar,स्वास्तिकाकार,स्वस्तिकार
parmehvarpur,परमे्वरपुर,परमे्वरपुर
rujanvigyaani,सृजनविज्ञानी,स्रजनजीव्यानी
bhatnagar,भटनागर,भटनागर
nahargadh,नाहरगढ,नहरदगढ़
bekhvaabiyaan,बेख्वाबियां,बेखवाबियाँ
aakandon,आकंड़ों,आकांडों
waco,वाको,वैको
manaa,मनासस,मानासास
aurakhit,असुरक्षित,असुरक्षित
evening,ईवनिंग,इवेनिंग
media,मीडिया,मेडिया
anvaree,संवरी,संवरी
jalapot,जलपोत,जलापोट
patrani,पटरानी,पत्रानी
nirdal,निर्दल,निरदल
kangan,कंगन,कंगग
daav,दाव,दाव
bhara,भरा,भरा
khanna,खन्ना,खान्ना
bhutto,भुट्टो,भुट्टो
jagriti,जागृति,जगृति
midwet,मिडवेस्ट,मिडवेस्ट
faureni,फारेंसिस,फ़ौरेंसिस
haao,ाओ,ाओ
laengee,लाएंगी,लाएगी
waaamukt,वसामुक्त,वसामुक्त
naqab,नक़ाब,नकाब
labelon,लेबलों,लबेलों
hadadhi,दधि,ादाधि
daulatabad,दौलताबाद,दौलताबाद
dubaana,डुबाना,दुबाना
generat,जेनरेट,जेनरेट
nakam,नाकाम,नकाम
nahik,नािक,निक
kaavyavidhaaon,काव्यविधाओं,काव्यविधाओं
bidar,बीदर,बिदर
uankrut,सुसंस्कृत,सुसास्करतु
pahunchogee,पहुंचोगी,पहुंचोगी
inaano,इंसानो,इनसानो
niya,निया,निया
vidhamaan,विधमान,विधामन
ilectromeetar,इलेक्ट्रोमीटर,इलेक्ट्रोमीटर
cup,कप,सीयूपी
chuneen,चुनीं,चुनीं
jeewan,जीवन,जीवाँ
aagaahe,आगाे,आगाे
bhavihya,भविष्य,भविष्य
kuchchh,कुच्छ,कुच्छ
ulkhan,सुलखान,सुल्खन
chikitaevam,चिकित्साएवं,चिकित्सावसम
bhui,भूसी,भूसी
phaibrik,फाइब्रिक,फैबबरिक
ravel,रवैल,रेवेल
hilig,हीलिग,हिलिग
rahugaan,रहुगाँ,राहुगाँ
putle,पुतले,पुतले
bean,बीन,बेन
widroop,विद्रूप,विदरूप
mukhyamantripatana,मुख्यमंत्रीपटना,मुख्यमंत्रपपततता
inano,इंसानो,इनसानो
valkkan,वल्कन,वा्ककन
mohindar,माेहिंदर,मोहिंदर
peeran,पीरान,पीरन
luna,लूना,लूना
chhetri,छेत्री,छेतरी
tray,स्ट्रे,स्ट्रे
jyothy,ज्योथी,ज्योथी
flynn,फ्लिन,फ़्लिन
mohe,मोे,मोे
farmic,फार्मिक,फर्मिक
view,व्यू,व्यू
karghe,करघे,कार्घे
hivatava,िवास्तव,िवस्तव
chadhne,चढ़ने,चढ़ने
raajthanvaiyon,राजस्थानवासियों,राजस्थानावासियों
ahyaatre,सहयात्री,सह्यात्रे
akola,अकोला,अकोला
ahara,सहरसा,सहरसा
eel,एस्सेल,एस्सेल
kathhnaeeyon,कठनाईयों,कठनहियों
jimafarohee,जिस्मफरोी,जिसमाररोी
rocket,रकेट,रॉकेट
balehwar,बाले्वर,बाले्वर
aliance,अलायंस,एलिएंस
praavine,प्राविंसेस,प्राविन्सेस
bechakar,बेचकर,बेचकर
gail,गेल,गीएएल
itrailiyon,इस्त्राइलियों,इस्तराइलियों
ghataatop,घटाटोप,घटातोप
murrieta,मुर्रिएटा,मुरियेता
aflataa,सफ़लता,सफलता
peranormal,पैरानॉर्मल,पेरानोर्मल
taavij,तावीज,ताविज
anyuktawatha,संयुक्तावस्था,संयुक्तत्वाा
aditya,आदित्या,आदित्य
bhautikwadiyon,भौतिकवादियों,भौतिकवादियों
giridih,गिरिडीह,गिरिडीह
teemaardaron,तीमारदारों,तीमारदारों
raghavan,राघवन,रघावन
najariyon,नजरियों,नज़ारियों
equitie,इक्विटीज,इक्विटीज
bateeh,बस्तीः,बस्तीह
badhaati,बढ़ाती,बढ़ाती
purvaabhaa,पूर्वाभास,पूर्वाभास
darhaana,दर्ाना,दर्ाना
lynchburg,लिंचबर्ग,लाइनचब्रुग
roanoke,रोनोक,रोनाको
uraj,सूरज,सुराज
yudhrat,युद्धरत,युधरत
bravo,ब्रावो,ब्रावो
raunakh,रौनक़,रौनाख
jivaniyaan,जीवनियां,जीवनियां
takah,तकः,तकाह
jhaadaa,झाड़ा,झाड़ा
dwirookta,द्विरुक्त,द्विरूक्त
ditrabyuter,डिस्ट्रब्यूटर्स,डिस्ट्राब्युटरर्स
pahno,पहनो,पह्नो
ubhregaa,उभरेगा,उभरेगा
nagine,नगीने,नागिएन
rijanvigyanee,सृजनविज्ञानी,्रीजनिि््वयानी
putli,पुतली,पुतली
urff,उर्फ,यूआरएफएफ
mezbaan,मेजबान,मेज़बान
hichkicha,हिचकिचा,हिचकीचा
clariant,क्लैरिएंट,क्लैरियंट
khammam,खम्मम,खम्म
bachti,बचती,बचती
barhad,बरहद,बरहड़
rahtriyadhyakha,राष्ट्रियाध्यक्ष,राष्ट्रियाधक्षा
gatrology,गैस्ट्रोलॉजी,गैस्ट्रोलोजी
johnon,जॉनसन,जोहसनन
vihvwandhya,वि्ववंद्या,वि्ववंध्या
durghatna,दुर्घटना,दुर्घटना
ayra,सायरा,सायरा
dampatya,दांपत्य,दमपपत्या
vyaktigat,व्यक्तिगत,व्यक्तिगत
aaryam,आर्यम्,आर्यम
laamiyan,लामियां,लामियाँ
gadbadbadee,गड़बड़बड़ी,गडबबदीी
macon,मैकॉन,मैकों
phyician,फिजिियन,फिजिजियन
haokip,हाओकिप,हाओकिप
engine,इंजन्स,इंजिन्स
formuley,फार्मूले,फॉर्म्यूली
judai,जुदाई,जुड़ाई
poole,पूल,पूले
matiyaanaa,मतियाना,मतियाना
chara,चरस,चरस
trimaik,त्रैमासिक,त्रिमासिक
nikaalni,निकालनी,निकालनी
mogali,मोगली,मोगली
tyre,टायर्स,टायर
vatar,वाटर,वतर
korola,कोरोला,कोरोला
molina,मोलिना,मोलिना
rekannecting,रिकनेक्टिंग,रिकेन्क्््ििंग
dhairyavaan,धैर्यवान,धैर्यवान
uthane,उठने,उठने
bagichi,बगीची,बागीची
alto,ऑल्टो,अल्टो
jha,झ,झा
dayitva,दायित्व,दयितता
alayan,अलायंस,अलायन
baapa,बापा,बापा
mudichu,मुडिचु,मुदिचु
rockford,रॉकफोर्ड,रॉकफोर्ड
ubhaara,उभारा,उभारा
antayant,अन्त्यन्त,अन्तायंत
gehlot,गहलोत,गेहलोट
amadhiyon,समाधियों,समाधियों
vihvarakt,वि्वरक्त,वि्वर्क्त
teekon,टीकों,टीकों
margarita,मार्गरिटा,मार्गरिटा
warnavyavathaavaadiyon,वर्णव्यवस्थावादियों,वर्णवायवस्तादायियों
urinama,सूरीनाम,सुरिनामा
muth,मूठ,मुथ
charon,चारों,चरों
vihnupura,विष्णुपुरा,विष्णुपुरा
dhabhaahaaraa,धभाारा,धभाारा
makarh,मकरः,मकरर
lah,स्लै,स्ला
buenaventura,ब्युनावेंचुरा,बुएनावेंतररा
udaan,उड़ान,उड़ान
forcee,फारसी,फोर्सी
devlaha,देवलहा,देवलाहा
mahabalehwar,महाबले्वर,महाबले्वर
gond,गोंद,गॉन्द
utpidan,उत्पीडऩ,उटपिदन
phainn,फैंन,फैन्न
naameegiraamee,नामीगिरामी,नामीगररमी
kaathiyavadee,काठियावड़ी,काठियावीड
hikaarico,हिकारिको,हिकारिको
dhwanimikon,ध्वनिमिकों,ध्वनिमिकों
beck,बेक,बीक
