yari,यारी,यारी
phatahee,फटही,फतही
fontana,फोंटाना,फोंटाना
fallujaa,फ़ल्लूजा,फल्लुजा
dotanapurna,दोस्तानापूर्ण,दोस्तनापूर्ण
ankritiyan,संस्कृतियां,संस्कृतियां
urgent,अर्जेंट,अर्जेंट
jhuthlane,झुठलाने,झुंलने
maangi,मांगी,माँगी
rohtak,रोहतक,रोहतक
prahnottari,प्र्नोत्तरी,प्र्नोत्तरी
montgomery,मोंटगोमरी,मोंटगोमेरी
purnveekrit,पुर्नस्वीकृत,पूर्नस्वृतत
avyavaayi,अव्यवसायी,अव्यवसायी
arhind,सरहिंद,सरहिंद
dam,डम,डाम
dealerhip,डीलरिप,डीलरिप
lairi,लैरी,लाइरी
mundwa,मुंडवा,मुंडवा
puroohottamapur,पुरूषोत्तमपुर,पुरूषोत्तमपुर
wargadoot,स्वर्गदूत,स्वर्गाूत
khinchakar,खिंचकर,खिंचकर
hounga,होऊंगा,होंगा
nation,नेंस,नेन्स
ubhrega,उभरेगा,उभरेगा
cerebra,सेरेब्रा,सेरेब्रा
himamaanav,हिममानव,हिमामाव
gentry,जेन्ट्री,जेंटरी
pranon,प्राणों,प्रणों
plokee,प्लोस्की,प्लोसकी
harvey,हार्वे,हर्वी
mihra,मि्रा,मिरा
pipra,पिपरा,पीआईपीआरए
datun,डैटसन,दात्सुन
darhnaarthee,दर्नार्थी,दर्नार्थी
appaanwaalee,सप्पांवाली,सप्पानवाली
timberwala,स्टिम्बेरवाला,स्टिम्बरावाला
kurami,कुरमी,कुरामी
munaf,मुनाफ,मुनाफ
ankhyaen,संख्याएं,संख्याएँ
ahuja,आहूजा,अहुजा
ikhaaega,सिखाएगा,सिखायगा
jivati,जीवति,जिवती
titan,टाइटन,टिटटन
acevedo,एस्वेडो,एसीवेडो
gm,जीएसएम,जीएमएस
enid,एनिड,एनिड
amy,एमी,एमी
bhugta,भुगता,भुगता
findlay,फाइंडले,फिंडले
thaki,थकी,ठकी
chicopee,चिकोपी,चिकोपी
theateron,थियेटरों,थीएरेोन
mukhyamantriyon,मुख्यमंत्रियाें,मुख्यमंत्रियों
arkarein,सरकारें,सरकारें
tair,तासीर,तासिर
jyaada,ज़यादा,ज्यादा
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
neelaabh,नीलाभ,नीलाभ
kaaragujaariyaan,कारगुजारियां,कारगुजारियाँ
adani,अदाणी,अडानी
divya,दिव्य,दिव्या
umadatee,उमड़ती,उमड़ती
uthani,उठनी,उठनी
damae,दमाए,दमाई
dhammaa,धम्मा,धम्मा
bhagyehwar,भाग्येष्वर,भागे्वर
prapti,प्राप्ती,प्रप्ती
aaram,सासाराम,ससाराम
vartmaan,वर्तमान,वर्तमान
akron,अक्रोन,आक्रों
kelly,केली,केली
ritukaant,ऋतुकांत,ऋतुकान्त
nacl,एनएसीएल,एनईसीएल
lalmanee,लालमणी,लालमानी
warthparak,स्वार्थपरक,स्वार्थपारक
lahlahati,लहलहाती,लहलाहटी
vladimir,व्लादिमीर,व्लादिमिर
ahariri,अरीरी,आरीरी
utton,सट्टन,सटटन
im,सीम,सिम
jodhpur,जोधपुर,जोधपुर
liberation,लिबरेन,लिबरेन
glendale,ग्लेंडल,ग्लेंडलल
koriyaah,कोरियाः,कोरियां
tarkwaad,तर्कवाद,तर्कवाड़
abhaar,साभार,सभार
lakeer,लकीर,लाकर
pedoo,पेडू,पेडू
mulon,मूलों,मूलों
umi,सुमि,सुमी
parikhao,परीक्षाओ,परीक्षाओ
mithya,मिथ्या,मिथ्या
jokhimabharaa,जोखिमभरा,जोखीमाभरा
cret,क्रेस्ट,क्रेस्ट
baagbagichon,बागबगीचों,बागबबिखों
bindal,बिन्दल,बिंदल
rana,राणा,राणा
menrajya,मेंराज्य,मेनराज्य
brewerie,ब्रेवरीज,ब्रेवरीज
hving,्विंग,्विंग
khatakati,खटकती,खटकती
properphaebook,प्रॉपरफेसबुक,प्रोपरफ़बूजिक
duhtaapurvak,दुष्टतापूर्वक,दुष्टापरर्वक
pahla,पहला,पहला
accelya,एक्सेल्या,अक्सेल्या
jatakon,जातकों,जटकों
hairatangenz,हैरतअंगेज़,हैरातेंजें
thin,थींं,थिन
kochchih,कोच्चिः,कोच्छी
girivaaiyon,गिरिवासियों,गिराविसियों
kaavyoktiyaan,काव्योक्तियां,काव्यकोतियाँ
lozano,लोज़ानों,लोजााोो
anurit,अनुरीत,अनुरित
liberation,लिब्रेन,लिबरेन
khatakti,खटकती,खटकती
foodon,फूडॉन,फूदों
lagavaatee,लगवाती,लगवती
vayatthaan,स्वायत्तासन,स्वायत्तासन
chaudhawan,चौदहवां,चौधावां
chuchiyaan,चूचियां,चुचियाँ
alo,एएलओ,अलो
kyooaaeepeee,क्यूआईपीएस,क्युआईपीस
bapaa,बापा,बपा
linda,लिंडा,लिंडा
peeechdablyooeee,पीएचडब्ल्यूसीएस,पीचबड्सियोसि
mckenzie,मैकेंज़ी,मैकेंजी
activitie,ऐक्टिविटीज,एक्टिविटी
achivement,अचीवमेंट,एचीवमेंट
dhamkata,धमकाता,धमकता
afaikarmi,सफाईकर्मी,सफाईकर्मी
evakon,सेवकों,सेवकों
jaipur,जयपुर,जैपुर
ankrition,संस्कृतिओं,संस्कृतिओं
bhola,भोला,भोला
uchikitaa,सुचिकित्सा,सुचिकित्सा
hmil,मिल,्मिल
tein,स्टीन,स्टेन
jiya,जिया,जिया
kubuddeen,कुबुद्दीन,कुबुद्दीन
ghontanaa,घोंटना,घोंटाना
brown,ब्राउन,ब्रॉन
nyootriyo,न्यूट्रियो,न्यूत्रियो
kide,कीड़े,काइड
ghai,घासी,घासी
kauhik,कौिक,कौिक
ma,मास,मस्स
hringaar,ृंगार,्रृंगार
udhed,उधेड़,उधेद
ajja,सज्जा,सज्जा
aadivaadiyon,आदिवादियों,आदिवादियों
atmev,सत्मेव,सतमेव
jagayega,जगाएगा,जगयेगा
chaukhate,चौखटे,चौखते
ripan,रिपन,रिपन
tanu,तनु,तणु
dharmarajne,धर्मराजने,धर्मराजने
achnera,अछनेरा,अचनेरा
raayanon,रसायनों,रसायनों
gtor,जीतोड़,जीटीओर
baripada,बारिपदा,बरीपाड़ा
gujarata,गुजारता,गुजरता
durdhara,दरदरा,दुरधरा
uppidan,उप्पीड़न,उपिपदन
wanon,स्वानसन,स्वांसन
angadh,अनगढ़,अंगढ़
haakir,ाकिर,ाकिर
chungiyon,चुंगियों,चुंगियों
ghairakaanoonee,ग़ैरकानूनी,घैराकानूनी
villa,विला,विल्ला
paradhin,पराधीन,पराधीन
pratikaraa,प्रतिकारा,प्रतिकारा
andaman,अंडमान,अं्दमन
akhan,सक्न,सक्न
lindon,लिंडन,लिंडन
uven,सुवेन,सुवेन
athiya,साथिया,सथिया
arymaa,अर्यमा,अर्यमा
ehgal,सहगल,सेहगाल
europlat,यूरोप्लास्ट,यूरोप्लास्ट
evav,एवव,एवव
preranaapuree,प्रेरणापुरी,प्रेरणापुरी
verification,वैरीफ़िकेन,वरििफिकेन
gaur,गौर,गौर
bharatwanhee,भारतवंी,भारतवंी
mukhyamantriyon,मुख्यमन्त्रियों,मुख्यमंत्रियों
ghumaaee,घुमाई,घुमाई
funkane,फुंकने,फुनकाने
bona,बोना,बोना
dikhaai,दिखार्इ,दिखाई
kyuaik,क्यूसैक्स,क्यूसैक्स
want,वांट,वान्ट
aaboorod,आबूरोड,आबूरोड़
udhaaratee,सुधारती,सुधारती
awathi,अवस्थी,अवास्थि
amarpal,अमरपाल,अमरपाल
neemkathana,नीमकाथाना,नीमकथाना
davindarpal,दविन्दरपाल,दविन्दरपाल
ikthiyoi,इक्थियोसिस,इक्थियोसिस
arya,आर्यों,आर्य
inurance,इं्योरेंस,इन्सुरंस
kamtar,कमतर,कमतर
jing,जिंग,जिंग
polythenon,पॉलिथीनों,पोलिथेनोन
galaega,गलाएगा,गलाएगा
mahbubnagar,महबूबनगर,महबूबानगर
irpur,सिरपुर,सिरपुर
hbana,बाना,बाना
kahyap,क्यप,का्यप
cement,सिमटे,सेमेंट
narbhakhi,नरभक्षी,नरभक्षी
fadfadaen,फड़फड़ाएं,फड़फड़ान
maanga,मांगा,माँगा
dhamana,धस्माना,धामसाना
ajajja,साजसज्जा,सज्जसाजा
darhana,दर्ाना,दर्ाना
kontrekting,कॉन्ट्रेक्टिंग,कोन्ट्रकेटिंग
jayalalitaa,जयललिता,जयललिता
mathew,मेथिव्स,मैथव्स
nahargarh,नाहरगढ,नहरगढ़
peck,पेक,पीक
rehman,रहमान,रहमेन
nbcc,एनबीसीसी,एनबीसीसी
duhkriyaa,दुष्क्रिया,दुष्क्रिया
wgpl,डब्ल्यूजीपीएल,वीजीपीएल
khatri,खत्री,खतरी
rihtedaaro,रि्तेदारो,रि्तेदारो
tyauharon,त्यौहारों,त्याहोरों
puhkar,पुष्कर,पुष्कर
jud,जूड,जुड
machine,मीन,मीन
bagali,बागली,बगाली
mood,मूड,मूद
fuhadtaa,फूहड़ता,फुहड़ता
vinaht,विनष्ट,विनाष्ट
durgapur,दुर्गापुर,दुर्गपुर
tonk,टोंक,टोंक
varhan,वर्न,वर्षन
paimaih,पैमाइ,पैमै
hr,एचआर,एचआर
lui,लुइस,ल्यूस
taaja,ताजा,ताजा
cricket,क्रिकेट,क्रिकेट
liphaaphaa,लिफ़ाफ़ा,लिफाफ़ा
oochnaah,सूचनाः,सूचनाह
vyavadhan,व्यवधान,व्यवधान
generic,जेनरिक,जेनरिक
parnel,पार्नेल,पारनेल
priyadarhini,प्रियदर्िनी,प्रियादरिनी
baataaya,बाताया,बाताया
pagabadha,पगबाधा,पगबाढा
chhawindra,छविंद्र,छविन्द्र
kauhal,कौल,कौल
dayitvon,दायित्वों,दयित्ोो
mejbani,मेजबानी,मेजबानी
yaddaht,याद्दा्त,यद्दष्ट
abbott,एबोट,अबॉट
ahooliyata,सहूलियत,सहूलियता
alayamanee,अलयमनी,अलयमनी
pearon,पियरसन,पर्सन
rame,रस्मे,रसमे
rangate,रंगते,रंगते
tewree,तेवरी,तेवरी
ajara,अजस्र,अजासरा
miktaam,मिकटॉम,मिक़तम
unan,सूनसान,सुनसन
tugalaki,तुगलकी,तुगलकी
wokha,वोखा,वोखा
patiala,पटियाला,पतियाला
pailot,पायलट,पैलोट
varnika,स्वर्णिका,स्वर्णिका
nadep,नाडेप,नादेप
breed,ब्रीद,ब्रीड
hogi,होगिस,होगिस
jyotihi,ज्योतिषि,ज्योतिषी
chacchaa,चच्चा,चच्छा
aptkraanti,सप्तक्रांति,सप्तक्रांति
fineotex,फिनोटेक्स,फाइनोटेक्स
gond,गोंड,गॉन्द
dhoraaji,धोराजी,धोराजी
eneeaardablyooee,एनसीआरडब्ल्यूसी,एनसाइर्ड्योोसिली
nyutet,न्यूटेस्ट,न्युटेस्ट
monterey,मोंटेरे,मोंटेरी
eide,सीड,साइदे
hutting,ुटिंग,टिंग
firmian,फर्मिऑन,फिरमियान
karaikal,कराईकल,करैकल
fefda,फेफड़ा,फेफडा
little,लिटिल,लिटल
punahthapana,पुनःस्थापना,पुनःस्थापना
nilkamal,नीलकमल,निल्कमल
gurdapur,गुरदासपुर,गुरदासपुर
dhuan,धुआं,धुआँ
prakaahit,प्रकाषित,प्रकाित
anonditaa,अनोंदिता,अनोंदिता
failaiye,फैलाइए,फैैलये
laphphaajee,लफ्फाजी,लफफफाजी
nagpur,नागपुर,नागपुर
teleebag,तेलीबाग,तेलीबाग
yamala,यमला,यमाला
cpm,सीपीएम,सीपीएम
odhkar,ओढ़कर,ओधकर
pehno,पहनो,पहनो
manchanda,मनचंदा,मांचंडा
prayoghaatra,प्रयोगास्त्र,प्रयोगास्त्र
wlaad,व्लाद,व्लाड
hararat,रारत,रारत
nikare,स्नीकर्स,स्निकारसे
mufalii,मुफलिसी,मुफलिसी
dhumrapaan,धुम्रपान,धूमरापान
buh,बु,बु
chrom,क्रोम,क्रोम
hijbul,हिजबुल,हिजबुल
pariwarwale,परिवारवाले,परिवरवाले
tinka,टिंका,टिंका
mandadi,मनदड़ी,मण्डादी
taiboo,टैबू,ताबू
rihtanaataa,रि्तानाता,रि्तताना
heidelbergceat,हैडलबेर्गसिएट,हेइडलब्रिजमेट
kraar,क़रार,क्रार
krutya,कृत्या,क्रुत्या
vivekaadheen,विवेकाधीन,विवकाधीन
antadiyaan,अंतडियां,अन्तदियां
arellano,अरेलानो,एरेलानो
dwf,डीडब्ल्यूएफ,डीवीएफ़
pardaa,पर्दा,परदा
dropadiyon,द्रोपदियों,द्रोपदियों
haaranaa,हारना,हारना
attha,अट्टहास,अट्थास
uneeti,सुनीति,सुनीति
lagneh,लग्ने,लागने
chamba,चम्बा,चम्बा
prakaandh,प्रकाण्ड़,प्रकांध
pakhapat,पक्षपात,पक्षपत
brahraachaarinee,ब्रह्राचारिणी,ब्रहचारररिणी
garrion,गेरीसन,गैरिसन
anawahyak,अनाव्यक,अनाव्यक
lewiville,लेविसविल,लेविसवाइल
uken,सुजेन,सुकेन
lakme,लक्मे,लकमे
maaoont,माऊंट,माउंत
jealou,जूलूस,जीलॉस
mahamidiya,महामीडिया,महामिदीय
ipahi,सिपाही,सिपही
varhiya,वर्षिय,वर्षिया
jeevvigyaniyon,जीवविज्ञानियों,जीवविज्ञानियों
tughlaqabad,तुगलकाबाद,तुघलाकाबाद
araaha,सराहा,सराहा
udelkar,उड़ेलकर,उदेलकर
mani,मणि,मणी
aptakranti,सप्तक्रांति,सप्तकर्तंति
taapti,ताप्ती,ताप्ती
mahainh,महासिंह,महासिन
hravani,्रावणी,्रवणण
matyavatar,मत्स्यावतार,मत्स्यावतर
uankrit,सुसंस्कृत,सुसासंकृत
tarko,तर्कों,टारको
pafin,पफिन,पैफिन
inhalation,इनहेलेन,इन्हेलेन
lidon,स्लाइडों,स्लाइडन
vita,विस्टा,विस्ता
pukhtaa,पुख़्ता,पुखता
takhir,तसखीर,तस्खीर
bandhate,बांधते,बंंधते
gudna,गुदना,गुदना
oodhami,ऊधामी,ऊधमी
kyaah,क्याः,क्याह
badyal,बडयाल,बद्याल
ilectrotec,इलेक्ट्रोटेक्स,इलेक्ट्रोटेमेक
dwiarthi,द्विअर्थी,द्विर्थी
rukte,रुकते,रुकते
baagbageechon,बागबगीचों,बागबबियों
haute,हाउते,हौते
ruktey,रुकते,रुक्टे
wecha,स्वेच्छा,स्वेचा
velvet,वेलवेट,वेल्वेट
bigget,बिगेस्ट,बिग्सेस्ट
ocoee,ओकोई,ओकीय
mahaanagarawaaiyon,महानगरवासियों,महानगरावासियों
antony,एंटोनी,एंटोनी
idol,आइडल,आईडीओएल
ahrafi,अरफी,अ्रफी
ubarkar,उबरकर,उबरकर
bhadkaayaa,भड़काया,भड़काया
girijagharon,गिरजाघरों,गिरिजाघरों
bataao,बताअाे,बताओ
todne,तोडऩे,तोडने
kamau,कमाऊ,कमाउ
alagalag,अलगअलग,अलागागल
zunheboto,ज़ुन्हेबोटो,जुनहेबतो
felix,फेलिक्स,फेलिक्स
khetradwaaraa,क्षेत्रद्वारा,क्षेत्रवादारा
mukabaale,मुकबाले,मुकाबाले
buldhana,बुलढाना,बुलधाना
ganeha,गणेा,गणेा
gulhan,गुलन,गुलान
mahankmadaan,महंकमदान,महांकमाडन
ekthi,इकठ्ठी,एकटी
kheda,खेड़ा,खेडा
vrutton,वृत्तों,व्रुतों
ganv,गॉंव,गणव
praath,प्रसाथ,प्रसा
labelling,लेबलिंग,लेबलिंग
motheron,मदरसन,मोथरसॉन
man,मैन,मन
muhahid,मुाहिद,मुाहिद
jubaan,ज़ुबान,जुबान
lalkrihna,लालकृष्ण,लालकृष्ण
mod,मॉड,मॉद
bhavanaon,भावनाओं,भावानाओं
putta,पुट्टा,पुट्टा
dhanhyaam,धन्याम,धन्याम
buddhizeevon,बुद्धिजीवों,बुद्धिजीवों
raadhe,राधे,राधे
jeevanhaili,जीवनैली,जीवनैली
robertan,रॉबर्टसन,रोबर्सटन
vivekahin,विवेकहीन,विवेकहीन
covina,कोविना,कोवीना
antioch,एन्टीओक,एंटियो
deniar,डेनिअर,डेनायर
ranjkta,रंजकता,रांजकता
tyler,टाइलर,टाइलर
yemmiganur,येम्मिगनुर,येममिगगुर
immachyoritee,इम्मैच्योरिटी,इम्मायिधोोटी
puhpa,पुष्पा,पुष्पा
dehke,देके,देके
narmi,नरमी,नर्मी
tareeko,तरीको,तरीको
parivaarwaale,परिवारवाले,परिवाराला
haie,ैइ,ै
amvedanheelata,संवेदन्ीलता,संवेदेलता
devaapur,देवापुर,देवापुर
bhopal,भोपाल,भोपल
chet,चेस्ट,चेस्ट
dharmaviheenataa,धर्मविहीनता,धर्मविहहीनता
liepradhanmantri,लिएप्रधानमंत्री,लीइप्रधानमन्तरी
chadhega,चढ़ेगा,चढेगा
roohelkhand,रूहेलखंड,रूहेलखण्ड
bitane,बीताने,बिटेन
cerrito,सेररितोस,सेरिटोस
arkaren,सरकारें,सरकारें
kaabiletaarif,काबिलेतारीफ,काबिलेटररिफ़
raakhnau,राखणौ,राखनाउ
brigton,ब्रिगटन,ब्रिटन
yaruhalem,यरूलेम,यारुालेम
jenner,जेनर,जेनर
maratha,मराठा,मराथा
kharuwaar,खरुवार,खरुवार
vyaghat,व्याघात,व्याघात
aafgoi,साफगोई,साफगोई
ragon,रागों,रगोो
ainth,ऐंठ,एंथ
reddy,रेड्डी,रेड्डी
pharae,फरसे,फरासे
dukke,दुक्के,दुक्के
halebid,हैलबिड,हलेबिद
pik,पिक,पिक
rumani,रुमानी,रूमणी
focu,फ़ोकस,फोकस
hrungar,ृंगार,्रुंगर
uttariya,उत्तरिया,उत्तरिया
fyuji,फ्यूजी,फ्यूजी
maruti,मारुति,मरुती
nikalogi,निकलेगी,निकालोगी
nag,नग,नाग
wind,विंड,विंद
endha,सेंधा,सेंधा
dharmaraajne,धर्मराजने,धर्मराजने
amadjiyon,समाधियों,समाद्जियों
lee,ली,ली
apramaan,सप्रमाण,सप्रमान
waarthparak,स्वार्थपरक,स्वार्थपारक
raaayanik,रसायनिक,रसायिनक
jain,जैन,जैन
picking,पीकिंग,पिकिंग
ayodhyeanath,अयोध्यानाथ,अयोध्यानेथ
hivamogga,िवमोगा,िवमोग्गा
khelaane,खेलाने,खेलाने
refractorie,रिफ्रेक्टरीज़,रीफ्रेक्टोरी
khitaabon,खिताबों,खिताबों
medical,मेडीकल,मेडिकल
vaoolataa,वसूलता,वसूलता
houkee,हाॅकी,हौकी
iddhaant,सिद्घांत,सिद्धान्त
tolaan,तोलासन,तोलासन
vartamaan,वर्तमान,वर्तमान
mejbaani,मेज़बानी,मेजबानी
jame,जेम्स,जमेस
bataur,बताैर,बतौर
dehri,डेहरी,देहरी
hravanabelagola,्रवणाबेलागोला,्रवणबलगोगला
vyapak,व्यापक,व्यापक
neal,नील,नेल
maniya,मनिया,मनिया
mayur,मयूर,मायुर
eneeyoo,एनईयू,इन्यू
niketan,निकेतन,निकेतत
nibhaaegee,निभाएगी,निभागी
ravaley,रावले,रवेली
hindon,हिंडन,हिंडन
alai,अली,अलाई
badhaon,बाधाओं,बढ़ाओं
prakahakah,प्रकाकः,प्रकााह
abajooniyar,सबजूनियर,सबजूनियर
ugamata,सुगमता,सुगमता
pahtun,प्तून,पा्टन
bandhan,बंधान,बांधन
chabutare,चबूतरे,चैबुटेर
nagarjuna,नागार्जुन,नागरुुना
lakhmidhar,लक्ष्मीधर,लक्ष्मीधर
dharmapatriyaan,धर्मपत्रियां,धर्मपत्रियां
andrbh,संदर्भ,संद्रभ
antdiyan,अंतडियां,अंत्िियां
atakta,अटकता,अटकता
warner,वार्नर,वारनर
dhndhe,धंधे,धनधे
prahaanik,प्रासनिक,प्रासनिक
khhomche,खोमचे,खोमचे
calumet,कैल्यूमेट,कैल्युम
talabgaar,तलबगार,तलबगार
pratinirdeh,प्रतिनिर्दे,प्रतिरिन्दे
taapanee,टापनी,तापनी
nikharegaa,निखरेगा,निखारेगा
devnaar,देवनार,देवनार
doudaate,दौड़ाते,दूदाते
mantripad,मंत्रीपद,मन््रिपाड
electronic,इलेक्ट्रॉनिक्स,इलेक्ट्रानिक्स
fayetteville,फयेत्तेविल्ले,फेयेट्टीवाल
workcharge,वर्कचार्ज,वर्कचार्ज
aie,ऐसे,एसीई
eddy,एड्डी,डेडी
bhavabhivyaktiyon,भावाभिव्यक्तियों,भववभविष्कतियों
bajpai,बाजपेयी,बाजपाई
rajnandgaon,राजनंदगांव,राजनगड्डाओं
aahi,असाही,असही
chimate,चिमाते,चिमते
vankhetra,वनक्षेत्र,वनक्षेत्र
nagercoil,नागेरकोइल,नेगरकॉइल
cataneda,कास्टानेडा,कास्टेनेडा
baghbaan,बाघबान,बगबान
mehrotra,मेहरोत्रा,मेहरोत्र
nodaraanee,नोडरानी,नोदरानी
agniyaan,अग्नियां,अग्नियाँ
apraman,सप्रमाण,सप्रमन
uay,उसेे,उसय
hreemahapoorn,्रीमहापूर्ण,्रीमहपूर्ण
lawrie,लॉरी,लावरी
jadd,जड़,जडी
anvedikaran,संवेदीकरण,संवेदकीरण
hikhakarmiyon,िक्षाकार्मियों,िक्षककर्मियों
jimme,जिम्मे,जिम्मे
arunaai,अरुणाई,अरुणाई
jeetanewalon,जीतनेवालों,जीतानेवालों
udan,उड़ान,उदन
obcura,ऑब्स्क्योरा,ओबससीकुरा
tuti,स्तुति,स्तुटि
hrankhala,्रंखला,्रंखला
rahamat,रहमत,रहमत
atta,आटा,अटीटा
chultz,ुल्ट्ज,ल्ट्ज
telelink,टेलीलिंक्स,टेलिलिंक्स
properfacebuk,प्रॉपरफेसबुक,प्रोपरफेसबुक
chart,चार्ट,चार्ट
bhagane,भगाने,भगनेे
jin,जीन,जिन
pakdaae,पकड़ाए,पकडाए
dikhayee,दिखायेे,दिखायी
ardhawihwaa,अर्धवि्वास,अर्धवि्वास
panghal,पंघाल,पंघल
mira,मि्रा,मिसरा
makhdumpur,मखदुमपुर,मख्दमपुर
weronika,वेरोनिका,वेरोनिका
helper,हेल्पर,हेलपर
baljit,बलजीत,बलजीत
varnavyavathaawaadiyon,वर्णव्यवस्थावादियों,वर्णवायवस्तादायियों
rajouri,रजौरी,राजौरी
chadhegaa,चढ़ेगा,चढ़ेगा
linmarga,लिंमर्ग,लिनमार्गा
bhaagadaud,भागदौड,भागड़ौड़
kpo,केपीओ,केपीओ
harpaal,हरपाल,हरपाल
eth,सेथ,सेठ
welwet,वेलवेट,वेलवेट
nada,नक्सल,नादासा
karnehvardhaam,कर्णे्वरधाम,कर्णे्वरन्म
chheenk,छींक,छींक
wabag,वाबाग,वबाग
omvar,साेमवार,सोमवार
paul,पॉल,पौल
apvartit,अपवर्तित,अपवर्तित
hero,हीरोज,हेरोस
mineral,मिनरल,मिनेरल
inger,सिंगार,सिंगर
ropaney,रोपने,रोपने
jarakh,जरख,जरख